"Label (Grouping)","Ohio!!Estimate","Ohio!!Margin of Error","Ohio!!Percent","Ohio!!Percent Margin of Error","Congressional District 1 (114th Congress), Ohio!!Estimate","Congressional District 1 (114th Congress), Ohio!!Margin of Error","Congressional District 1 (114th Congress), Ohio!!Percent","Congressional District 1 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 2 (114th Congress), Ohio!!Estimate","Congressional District 2 (114th Congress), Ohio!!Margin of Error","Congressional District 2 (114th Congress), Ohio!!Percent","Congressional District 2 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 3 (114th Congress), Ohio!!Estimate","Congressional District 3 (114th Congress), Ohio!!Margin of Error","Congressional District 3 (114th Congress), Ohio!!Percent","Congressional District 3 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 4 (114th Congress), Ohio!!Estimate","Congressional District 4 (114th Congress), Ohio!!Margin of Error","Congressional District 4 (114th Congress), Ohio!!Percent","Congressional District 4 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 5 (114th Congress), Ohio!!Estimate","Congressional District 5 (114th Congress), Ohio!!Margin of Error","Congressional District 5 (114th Congress), Ohio!!Percent","Congressional District 5 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 6 (114th Congress), Ohio!!Estimate","Congressional District 6 (114th Congress), Ohio!!Margin of Error","Congressional District 6 (114th Congress), Ohio!!Percent","Congressional District 6 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 7 (114th Congress), Ohio!!Estimate","Congressional District 7 (114th Congress), Ohio!!Margin of Error","Congressional District 7 (114th Congress), Ohio!!Percent","Congressional District 7 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 8 (114th Congress), Ohio!!Estimate","Congressional District 8 (114th Congress), Ohio!!Margin of Error","Congressional District 8 (114th Congress), Ohio!!Percent","Congressional District 8 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 9 (114th Congress), Ohio!!Estimate","Congressional District 9 (114th Congress), Ohio!!Margin of Error","Congressional District 9 (114th Congress), Ohio!!Percent","Congressional District 9 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 10 (114th Congress), Ohio!!Estimate","Congressional District 10 (114th Congress), Ohio!!Margin of Error","Congressional District 10 (114th Congress), Ohio!!Percent","Congressional District 10 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 11 (114th Congress), Ohio!!Estimate","Congressional District 11 (114th Congress), Ohio!!Margin of Error","Congressional District 11 (114th Congress), Ohio!!Percent","Congressional District 11 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 12 (114th Congress), Ohio!!Estimate","Congressional District 12 (114th Congress), Ohio!!Margin of Error","Congressional District 12 (114th Congress), Ohio!!Percent","Congressional District 12 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 13 (114th Congress), Ohio!!Estimate","Congressional District 13 (114th Congress), Ohio!!Margin of Error","Congressional District 13 (114th Congress), Ohio!!Percent","Congressional District 13 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 14 (114th Congress), Ohio!!Estimate","Congressional District 14 (114th Congress), Ohio!!Margin of Error","Congressional District 14 (114th Congress), Ohio!!Percent","Congressional District 14 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 15 (114th Congress), Ohio!!Estimate","Congressional District 15 (114th Congress), Ohio!!Margin of Error","Congressional District 15 (114th Congress), Ohio!!Percent","Congressional District 15 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 16 (114th Congress), Ohio!!Estimate","Congressional District 16 (114th Congress), Ohio!!Margin of Error","Congressional District 16 (114th Congress), Ohio!!Percent","Congressional District 16 (114th Congress), Ohio!!Percent Margin of Error"
"    35 to 44 years","1,418,006","±4,419","12.2%","±0.1","89,608","±3,193","12.3%","±0.4","91,336","±3,288","12.6%","±0.4","98,725","±3,544","13.1%","±0.4","87,609","±2,471","12.3%","±0.3","86,110","±2,186","11.8%","±0.3","85,635","±2,380","12.0%","±0.3","82,474","±2,807","11.4%","±0.4","87,220","±1,566","12.1%","±0.2","90,184","±4,305","12.7%","±0.5","82,189","±1,281","11.4%","±0.2","80,424","±3,121","11.5%","±0.4","106,318","±3,242","14.1%","±0.4","80,594","±2,963","11.4%","±0.4","85,038","±3,055","11.8%","±0.4","99,264","±3,298","13.4%","±0.4","85,278","±3,457","11.8%","±0.5"
"    45 to 54 years","1,598,371","±4,124","13.8%","±0.1","103,267","±3,283","14.2%","±0.4","100,381","±3,005","13.9%","±0.4","92,782","±3,101","12.3%","±0.4","98,657","±2,009","13.9%","±0.3","99,467","±2,275","13.6%","±0.3","99,526","±1,995","13.9%","±0.3","102,496","±2,564","14.1%","±0.3","98,885","±1,296","13.7%","±0.2","96,937","±3,548","13.7%","±0.5","97,149","±1,105","13.5%","±0.2","89,102","±3,199","12.7%","±0.4","106,405","±3,319","14.1%","±0.4","93,526","±3,856","13.2%","±0.5","110,968","±3,348","15.4%","±0.4","105,453","±3,643","14.2%","±0.4","103,370","±4,378","14.3%","±0.6"
"    55 to 59 years","847,619","±8,530","7.3%","±0.1","47,937","±2,773","6.6%","±0.4","51,472","±2,544","7.1%","±0.4","42,326","±2,879","5.6%","±0.4","55,610","±2,480","7.8%","±0.4","54,534","±2,550","7.5%","±0.4","57,653","±2,473","8.1%","±0.4","51,821","±3,343","7.1%","±0.4","54,359","±2,269","7.5%","±0.3","51,834","±2,988","7.3%","±0.4","50,604","±2,437","7.0%","±0.3","51,645","±2,936","7.4%","±0.4","53,700","±3,059","7.1%","±0.4","54,271","±2,852","7.7%","±0.4","57,949","±2,874","8.0%","±0.4","50,567","±2,907","6.8%","±0.4","61,337","±2,994","8.5%","±0.4"
"    60 to 64 years","729,226","±9,038","6.3%","±0.1","43,699","±2,747","6.0%","±0.4","49,466","±2,644","6.8%","±0.4","35,667","±2,626","4.7%","±0.3","45,950","±2,233","6.5%","±0.3","48,566","±2,744","6.6%","±0.4","50,976","±2,644","7.1%","±0.4","48,428","±2,709","6.7%","±0.4","42,116","±2,320","5.8%","±0.3","39,938","±2,323","5.6%","±0.3","46,161","±2,448","6.4%","±0.3","46,738","±2,383","6.7%","±0.3","44,579","±2,952","5.9%","±0.4","46,000","±2,928","6.5%","±0.4","48,228","±2,300","6.7%","±0.3","44,714","±3,420","6.0%","±0.5","48,000","±2,692","6.6%","±0.4"
"    65 to 74 years","1,003,669","±2,230","8.7%","±0.1","53,103","±1,974","7.3%","±0.3","62,480","±2,371","8.6%","±0.3","42,899","±2,567","5.7%","±0.3","63,583","±1,457","9.0%","±0.2","65,592","±1,571","9.0%","±0.2","73,081","±1,520","10.2%","±0.2","71,192","±2,009","9.8%","±0.3","63,338","±756","8.8%","±0.1","55,681","±2,103","7.8%","±0.3","64,989","±834","9.0%","±0.1","55,726","±2,006","8.0%","±0.3","59,692","±2,442","7.9%","±0.3","66,765","±2,269","9.4%","±0.3","72,408","±2,349","10.0%","±0.3","61,784","±2,310","8.3%","±0.3","71,356","±2,661","9.8%","±0.4"
"    75 to 84 years","544,620","±6,907","4.7%","±0.1","30,368","±1,859","4.2%","±0.3","34,241","±1,591","4.7%","±0.2","20,494","±1,452","2.7%","±0.2","36,218","±2,015","5.1%","±0.3","33,445","±1,611","4.6%","±0.2","38,816","±2,094","5.4%","±0.3","37,345","±2,246","5.1%","±0.3","33,755","±1,476","4.7%","±0.2","31,697","±2,228","4.5%","±0.3","38,944","±1,441","5.4%","±0.2","32,664","±1,952","4.7%","±0.3","28,010","±1,735","3.7%","±0.2","37,392","±2,255","5.3%","±0.3","38,845","±2,578","5.4%","±0.4","33,077","±2,053","4.5%","±0.3","39,309","±2,552","5.4%","±0.4"
"    85 years and over","248,579","±6,605","2.1%","±0.1","13,289","±1,555","1.8%","±0.2","14,414","±1,552","2.0%","±0.2","8,844","±1,103","1.2%","±0.2","16,291","±1,556","2.3%","±0.2","16,755","±1,571","2.3%","±0.2","17,060","±1,697","2.4%","±0.2","16,628","±1,403","2.3%","±0.2","14,253","±1,372","2.0%","±0.2","15,454","±1,654","2.2%","±0.2","14,277","±1,273","2.0%","±0.2","17,354","±1,666","2.5%","±0.2","13,585","±1,651","1.8%","±0.2","21,082","±1,803","3.0%","±0.3","19,457","±1,712","2.7%","±0.2","11,099","±1,785","1.5%","±0.2","18,737","±1,737","2.6%","±0.2"
"    Median age (years)","39.4","±0.1","(X)","(X)","36.6","±0.6","(X)","(X)","39.4","±0.6","(X)","(X)","31.9","±0.4","(X)","(X)","40.9","±0.5","(X)","(X)","39.9","±0.5","(X)","(X)","43.1","±0.3","(X)","(X)","41.0","±0.6","(X)","(X)","38.8","±0.4","(X)","(X)","38.1","±0.7","(X)","(X)","39.4","±0.3","(X)","(X)","38.1","±0.6","(X)","(X)","38.3","±0.6","(X)","(X)","41.2","±0.7","(X)","(X)","43.8","±0.6","(X)","(X)","38.6","±0.5","(X)","(X)","42.9","±0.7","(X)","(X)"
"    18 years and over","8,958,523","±2,960","77.3%","±0.1","550,806","±5,800","75.5%","±0.4","558,798","±5,932","77.1%","±0.5","569,568","±7,845","75.4%","±0.5","550,276","±3,837","77.5%","±0.3","563,880","±4,936","77.2%","±0.4","560,380","±4,201","78.5%","±0.3","557,182","±6,899","76.8%","±0.4","550,359","±1,431","76.1%","±0.2","548,605","±7,559","77.3%","±0.6","561,472","±753","77.9%","±0.1","542,555","±7,801","77.5%","±0.5","570,256","±7,828","75.4%","±0.5","563,642","±7,117","79.6%","±0.5","562,779","±7,352","77.9%","±0.4","579,256","±7,458","78.2%","±0.4","568,709","±8,297","78.5%","±0.6"
"    21 years and over","8,474,781","±8,275","73.1%","±0.1","518,647","±5,718","71.1%","±0.6","538,077","±5,955","74.3%","±0.6","529,731","±8,060","70.1%","±0.5","522,563","±4,076","73.6%","±0.4","528,457","±4,858","72.3%","±0.4","534,266","±4,162","74.9%","±0.4","528,143","±6,750","72.8%","±0.5","517,756","±2,855","71.6%","±0.4","517,993","±7,695","73.0%","±0.7","527,992","±2,179","73.3%","±0.3","509,871","±7,843","72.9%","±0.6","541,634","±7,724","71.6%","±0.6","531,638","±6,907","75.1%","±0.5","538,905","±7,118","74.6%","±0.5","546,591","±7,065","73.8%","±0.5","542,517","±7,502","74.9%","±0.6"
"    62 years and over","2,215,015","±7,910","19.1%","±0.1","121,564","±3,528","16.7%","±0.5","139,622","±3,468","19.3%","±0.5","94,716","±4,111","12.5%","±0.5","141,040","±3,084","19.9%","±0.4","144,129","±3,129","19.7%","±0.4","157,491","±2,802","22.1%","±0.4","152,244","±3,772","21.0%","±0.5","135,433","±1,734","18.7%","±0.2","124,723","±3,929","17.6%","±0.6","145,300","±2,177","20.2%","±0.3","134,048","±3,734","19.2%","±0.5","128,286","±3,522","17.0%","±0.5","151,580","±3,911","21.4%","±0.6","157,169","±3,918","21.8%","±0.6","131,662","±4,371","17.8%","±0.6","156,008","±5,014","21.5%","±0.6"
"    65 years and over","1,796,868","±2,554","15.5%","±0.1","96,760","±2,672","13.3%","±0.4","111,135","±2,880","15.3%","±0.4","72,237","±2,876","9.6%","±0.4","116,092","±2,119","16.4%","±0.3","115,792","±2,086","15.9%","±0.3","128,957","±2,072","18.1%","±0.3","125,165","±3,062","17.3%","±0.4","111,346","±897","15.4%","±0.1","102,832","±3,176","14.5%","±0.5","118,210","±759","16.4%","±0.1","105,744","±3,302","15.1%","±0.4","101,287","±3,081","13.4%","±0.4","125,239","±3,253","17.7%","±0.4","130,710","±3,617","18.1%","±0.5","105,960","±2,964","14.3%","±0.4","129,402","±4,427","17.9%","±0.6"
"    18 years and over","8,958,523","±2,960","8,958,523","(X)","550,806","±5,800","550,806","(X)","558,798","±5,932","558,798","(X)","569,568","±7,845","569,568","(X)","550,276","±3,837","550,276","(X)","563,880","±4,936","563,880","(X)","560,380","±4,201","560,380","(X)","557,182","±6,899","557,182","(X)","550,359","±1,431","550,359","(X)","548,605","±7,559","548,605","(X)","561,472","±753","561,472","(X)","542,555","±7,801","542,555","(X)","570,256","±7,828","570,256","(X)","563,642","±7,117","563,642","(X)","562,779","±7,352","562,779","(X)","579,256","±7,458","579,256","(X)","568,709","±8,297","568,709","(X)"
"        Male","4,325,168","±3,550","48.3%","±0.1","264,647","±3,766","48.0%","±0.4","269,230","±4,019","48.2%","±0.4","270,515","±5,475","47.5%","±0.5","272,592","±2,699","49.5%","±0.3","273,504","±3,124","48.5%","±0.4","276,174","±2,722","49.3%","±0.3","271,519","±4,090","48.7%","±0.4","265,911","±1,202","48.3%","±0.2","260,784","±5,103","47.5%","±0.6","266,868","±825","47.5%","±0.1","248,999","±5,505","45.9%","±0.6","280,850","±4,923","49.2%","±0.5","269,295","±4,386","47.8%","±0.4","271,460","±4,364","48.2%","±0.4","290,473","±4,695","50.1%","±0.5","272,347","±4,922","47.9%","±0.5"
"        Female","4,633,355","±2,877","51.7%","±0.1","286,159","±3,636","52.0%","±0.4","289,568","±3,719","51.8%","±0.4","299,053","±4,381","52.5%","±0.5","277,684","±2,691","50.5%","±0.3","290,376","±3,224","51.5%","±0.4","284,206","±2,413","50.7%","±0.3","285,663","±4,196","51.3%","±0.4","284,448","±981","51.7%","±0.2","287,821","±4,519","52.5%","±0.6","294,604","±709","52.5%","±0.1","293,556","±4,665","54.1%","±0.6","289,406","±4,752","50.8%","±0.5","294,347","±4,167","52.2%","±0.4","291,319","±4,296","51.8%","±0.4","288,783","±4,437","49.9%","±0.5","296,362","±5,023","52.1%","±0.5"
"    65 years and over","1,796,868","±2,554","1,796,868","(X)","96,760","±2,672","96,760","(X)","111,135","±2,880","111,135","(X)","72,237","±2,876","72,237","(X)","116,092","±2,119","116,092","(X)","115,792","±2,086","115,792","(X)","128,957","±2,072","128,957","(X)","125,165","±3,062","125,165","(X)","111,346","±897","111,346","(X)","102,832","±3,176","102,832","(X)","118,210","±759","118,210","(X)","105,744","±3,302","105,744","(X)","101,287","±3,081","101,287","(X)","125,239","±3,253","125,239","(X)","130,710","±3,617","130,710","(X)","105,960","±2,964","105,960","(X)","129,402","±4,427","129,402","(X)"
"        Male","777,731","±1,666","43.3%","±0.1","41,991","±1,471","43.4%","±0.8","47,439","±1,613","42.7%","±0.8","29,267","±1,594","40.5%","±1.4","50,856","±1,243","43.8%","±0.6","50,005","±1,100","43.2%","±0.6","57,409","±1,155","44.5%","±0.6","56,575","±1,610","45.2%","±0.8","49,167","±402","44.2%","±0.3","43,158","±1,846","42.0%","±1.1","50,539","±358","42.8%","±0.2","41,772","±1,620","39.5%","±1.0","44,878","±1,549","44.3%","±1.0","52,955","±1,736","42.3%","±1.0","57,386","±1,982","43.9%","±0.8","47,563","±1,576","44.9%","±0.9","56,771","±2,084","43.9%","±0.9"
"        Female","1,019,137","±2,094","56.7%","±0.1","54,769","±1,620","56.6%","±0.8","63,696","±1,795","57.3%","±0.8","42,970","±1,904","59.5%","±1.4","65,236","±1,355","56.2%","±0.6","65,787","±1,414","56.8%","±0.6","71,548","±1,390","55.5%","±0.6","68,590","±2,104","54.8%","±0.8","62,179","±705","55.8%","±0.3","59,674","±2,054","58.0%","±1.1","67,671","±562","57.2%","±0.2","63,972","±2,323","60.5%","±1.0","56,409","±2,185","55.7%","±1.0","72,284","±2,319","57.7%","±1.0","73,324","±2,135","56.1%","±0.8","58,397","±1,972","55.1%","±0.9","72,631","±2,914","56.1%","±0.9"
"RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","11,594,163","*****","11,594,163","(X)","729,726","±7,518","729,726","(X)","724,587","±8,177","724,587","(X)","755,499","±10,498","755,499","(X)","709,882","±4,787","709,882","(X)","730,503","±6,281","730,503","(X)","713,457","±6,128","713,457","(X)","725,548","±9,451","725,548","(X)","722,889","±1,924","722,889","(X)","709,813","±10,559","709,813","(X)","720,794","±1,136","720,794","(X)","699,736","±10,369","699,736","(X)","755,978","±10,673","755,978","(X)","707,940","±9,208","707,940","(X)","722,474","±9,217","722,474","(X)","740,854","±10,252","740,854","(X)","724,483","±9,864","724,483","(X)"
"        One race","11,296,288","±10,298","97.4%","±0.1","713,576","±8,122","97.8%","±0.4","711,046","±8,544","98.1%","±0.3","719,659","±10,923","95.3%","±0.6","688,804","±5,386","97.0%","±0.4","715,503","±6,128","97.9%","±0.4","703,323","±5,873","98.6%","±0.3","707,839","±9,331","97.6%","±0.4","708,533","±2,750","98.0%","±0.3","674,913","±10,903","95.1%","±0.6","701,336","±3,148","97.3%","±0.4","681,872","±10,209","97.4%","±0.4","730,791","±10,506","96.7%","±0.4","690,350","±9,917","97.5%","±0.4","709,135","±9,083","98.2%","±0.3","725,180","±10,149","97.9%","±0.3","714,428","±9,766","98.6%","±0.2"
"        Two or more races","297,875","±10,298","2.6%","±0.1","16,150","±2,823","2.2%","±0.4","13,541","±2,283","1.9%","±0.3","35,840","±4,926","4.7%","±0.6","21,078","±2,781","3.0%","±0.4","15,000","±2,650","2.1%","±0.4","10,134","±1,828","1.4%","±0.3","17,709","±3,009","2.4%","±0.4","14,356","±2,112","2.0%","±0.3","34,900","±4,565","4.9%","±0.6","19,458","±2,844","2.7%","±0.4","17,864","±2,696","2.6%","±0.4","25,187","±3,094","3.3%","±0.4","17,590","±3,073","2.5%","±0.4","13,339","±2,410","1.8%","±0.3","15,674","±2,326","2.1%","±0.3","10,055","±1,808","1.4%","±0.2"
"    One race","11,296,288","±10,298","97.4%","±0.1","713,576","±8,122","97.8%","±0.4","711,046","±8,544","98.1%","±0.3","719,659","±10,923","95.3%","±0.6","688,804","±5,386","97.0%","±0.4","715,503","±6,128","97.9%","±0.4","703,323","±5,873","98.6%","±0.3","707,839","±9,331","97.6%","±0.4","708,533","±2,750","98.0%","±0.3","674,913","±10,903","95.1%","±0.6","701,336","±3,148","97.3%","±0.4","681,872","±10,209","97.4%","±0.4","730,791","±10,506","96.7%","±0.4","690,350","±9,917","97.5%","±0.4","709,135","±9,083","98.2%","±0.3","725,180","±10,149","97.9%","±0.3","714,428","±9,766","98.6%","±0.2"
