"Geography","Population","district"
"39013010600",3712,8
"39013010700",2695,8
"39013010802",2323,8
"39013010900",6798,8
"39013011000",5009,8
"39013011200",3491,8
"39013011300",4019,8
"39013011400",4499,8
"39013011500",1640,8
"39013011600",1250,8
"39013011700",1406,8
"39013011900",3071,8
"39013012000",2643,8
"39013012100",1277,8
"39013012200",6288,8
"39013012300",4104,8
"39013012400",4581,8
"39015951201",4427,2
"39015951202",5041,2
"39015951300",7777,2
"39015951400",4393,2
"39015951500",5423,2
"39015951600",3699,2
"39015951700",2673,2
"39015951800",5270,2
"39015951900",6143,2
"39017000100",4639,9
"39017000200",4226,9
"39017000300",3349,9
"39017000400",4944,9
"39017000500",4575,1
"39017000600",5017,1
"39017001001",5464,9
"39017001002",5087,9
"39017001100",4550,9
"39017001300",4256,9
"39017010101",6819,9
"39017010102",2749,9
"39017010103",5308,9
"39017010104",5265,9
"39017010201",1950,9
"39017010202",4194,9
"39017010203",5515,9
"39017010301",4449,9
"39017010302",3550,9
"39017010500",2377,9
"39017010600",3427,9
"39017010800",6568,9
"39017010901",4349,9
"39017010903",5328,9
"39017010904",3604,9
"39017010906",7155,9
"39017010907",2611,9
"39017010908",5300,1
"39017010909",4716,1
"39017010910",4780,9
"39017010911",4226,9
"39017011002",12210,1
"39017011003",6422,1
"39017011004",6001,1
"39017011109",4389,1
"39017011110",5250,1
"39017011111",6730,1
"39017011112",5537,1
"39017011116",8529,1
"39017011117",11039,1
"39017011118",3014,1
"39017011120",7393,1
"39017011121",7593,1
"39017011122",5068,1
"39017011123",5075,1
"39017011125",3623,1
"39017011126",4811,1
"39017011127",4600,1
"39017011128",3138,1
"39017011129",4246,1
"39017011130",5167,1
"39017011131",3122,1
"39017011200",7802,1
"39017011300",5044,1
"39017011800",5845,1
"39017012100",3245,1
"39017012200",3226,1
"39017012300",2028,1
"39017012400",2322,1
"39017012500",4812,1
"39017012600",2467,1
"39017012700",2983,1
"39017013000",1715,1
"39017013100",2105,1
"39017013200",3327,1
"39017013300",2134,1
"39017013400",2180,1
"39017013500",2876,1
"39017013600",5064,1
"39017013900",2832,1
"39017014000",2687,1
"39017014100",2276,1
"39017014300",4574,1
"39017014400",1882,1
"39017014600",1037,9
"39017014700",4202,9
"39017014800",6773,9
"39017014900",4941,9
"39017015000",7629,9
"39017015100",6818,1
"39019720100",3517,8
"39019720200",3626,8
"39019720300",5274,8
"39019720400",4318,8
"39019720500",5397,8
"39019720600",3451,8
"39019720700",3253,8
"39021010100",1809,4
"39021010200",7260,4
"39021010400",4150,4
"39021010500",4070,4
"39021010600",4130,4
"39021011001",2702,4
"39021011501",4473,4
"39021011504",5194,4
"39021011505",3313,4
"39021011506",2996,4
"39023000200",1559,4
"39023000300",1635,4
"39023000400",2229,4
"39023000500",1880,4
"39023000600",2768,4
"39023000700",2577,4
"39023000901",2475,4
"39023000902",1244,4
"39023001000",1501,4
"39023001101",1452,4
"39023001102",2841,4
"39023001200",4245,4
"39023001300",4124,4
"39023001400",3566,4
"39023001500",4353,4
"39023001600",3885,4
"39023001700",2665,4
"39023001900",2865,4
"39023002000",2205,4
"39023002100",1749,4
"39023002200",4358,4
"39023002301",3238,4
"39023002403",3998,4
"39023002404",3112,4
"39023002501",2078,4
"39023002502",3174,4
"39023002601",3818,4
"39023002602",4067,4
"39023002605",3858,4
"39023002606",7726,4
"39023002701",3173,4
"39023002702",2681,4
"39023002800",4649,4
"39023002901",3743,4
"39023002902",4477,4
"39023003001",3145,4
"39023003002",3574,4
"39023003101",2517,4
"39023003102",1878,4
"39023003200",2798,4
"39023003301",3577,4
"39023003302",2543,4
"39023003400",3700,4
"39023003700",4633,4
"39025040101",5176,2
"39025040102",2689,2
"39025040202",2177,2
"39025040203",6195,2
"39025040204",7181,2
"39025040301",3839,2
"39025040302",3459,2
"39025040303",7207,2
"39025040401",3595,2
"39025040403",2719,2
"39025040404",3758,2
"39025040405",2582,2
"39025040500",5109,2
"39025040600",6817,2
"39025040701",6313,2
"39025040702",4019,2
"39025040800",5890,2
"39025040900",5746,2
"39025041000",7507,2
"39025041101",2782,2
"39025041102",4656,2
"39025041103",8335,2
"39025041200",8350,2
"39025041303",5028,2
"39025041304",37,2
"39025041305",4466,2
"39025041306",4286,2
"39025041307",4840,2
"39025041403",4342,2
"39025041404",4742,2
"39025041405",5472,2
"39025041406",4857,2
"39025041501",6269,2
"39025041502",8080,2
"39025041600",5192,2
"39025041701",4522,2
"39025041702",3306,2
"39025041800",3692,2
"39025041900",5665,2
"39025042000",6466,2
"39027964300",3712,2
"39027964400",5087,2
"39027964500",6300,2
"39027964600",2976,2
"39027964700",5569,2
"39027964800",4942,2
"39027964900",4984,2
"39027965000",4156,2
"39027965100",4314,2
"39029950100",5712,8
"39029950200",4741,8
"39029950300",5100,8
"39029950400",4443,8
"39029950500",6097,8
"39029950600",4951,8
"39029950700",5488,8
"39029950800",4531,8
"39029950900",3999,8
"39029951000",5894,8
"39029951100",4845,8
"39029951200",4567,8
"39029951300",3991,8
"39029951400",7652,8
"39029951500",4654,8
"39029951600",5562,8
"39029951700",5108,8
"39029951800",3279,8
"39029951900",3665,8
"39029952000",2827,8
"39029952100",1521,8
"39029952200",2085,8
"39029952300",3039,8
"39029952400",4090,8
"39031960900",4652,6
"39031961000",4690,6
"39031961100",4373,6
"39031961200",3218,6
"39031961300",3944,6
"39031961400",3348,6
"39031961500",2499,6
"39031961600",2324,6
"39031961700",2863,6
"39031961800",4990,6
"39033974100",3666,10
"39033974200",4345,10
"39033974300",2765,10
"39033974400",3458,10
"39033974500",4102,10
"39033974600",2789,10
"39033974700",4026,10
"39033974800",2221,10
"39033974900",3397,10
"39033975000",3748,10
"39033975100",3052,10
"39033975200",2691,10
"39033975300",3524,10
"39035101101",1783,13
"39035101102",4221,13
"39035101200",2562,13
"39035101300",1629,13
"39035101400",2195,13
"39035101501",2194,13
"39035101603",2471,13
"39035101700",2752,13
"39035101800",2942,13
"39035101901",1692,13
"39035102101",3152,13
"39035102102",2512,12
"39035102200",2750,13
"39035102300",2283,13
"39035102401",2114,13
"39035102402",3250,13
"39035102700",4553,13
"39035102800",2048,13
"39035102900",1961,12
"39035103100",1054,13
"39035103300",2222,13
"39035103400",2770,13
"39035103500",1981,13
"39035103602",3254,13
"39035103800",1993,13
"39035103900",2042,13
"39035104100",1095,12
"39035104200",1143,12
"39035104300",1603,12
"39035104400",1498,12
"39035104600",1190,12
"39035104800",2124,12
"39035104900",2493,12
"39035105100",3790,12
"39035105300",3434,12
"39035105400",3646,12
"39035105500",1854,12
"39035105602",2163,12
"39035105700",4165,12
"39035105900",2968,12
"39035106100",3503,12
"39035106200",3663,12
"39035106300",2764,12
"39035106400",1115,12
"39035106500",2520,12
"39035106600",3222,12
"39035106800",2942,12
"39035106900",3501,12
"39035107000",1646,12
"39035107101",4193,13
"39035107701",1944,13
"39035107802",3334,13
"39035108201",1354,13
"39035108301",1647,13
"39035108400",1237,13
"39035108701",4393,13
"39035109301",1873,12
"39035109701",2212,12
"39035109801",1884,12
"39035110501",851,12
"39035110801",1323,12
"39035110901",3102,12
"39035111202",1444,13
"39035111401",1253,13
"39035111500",1179,13
"39035111600",1130,13
"39035111700",1404,13
"39035111800",878,13
"39035111902",841,13
"39035112100",1762,13
"39035112200",1341,13
"39035112301",1427,13
"39035112400",1189,13
"39035112500",1274,13
"39035112600",1048,13
"39035112800",1015,13
"39035113101",956,13
"39035113500",1221,13
"39035113600",1107,12
"39035113801",2009,12
"39035114100",1121,12
"39035114300",1927,12
"39035114501",1369,12
"39035114600",1284,12
"39035114700",240,12
"39035114900",2199,12
"39035115100",1331,12
"39035115200",950,12
"39035115300",937,12
"39035115400",2275,12
"39035115700",1416,12
"39035115800",3226,12
"39035115900",3671,12
"39035116100",954,13
"39035116200",1146,13
"39035116300",1695,13
"39035116400",2990,13
"39035116500",2593,13
"39035116600",2629,13
"39035116700",1708,13
"39035116800",2808,13
"39035116900",1593,13
"39035117101",2416,13
"39035117102",1213,13
"39035117201",3352,13
"39035117202",1837,13
"39035117300",2580,13
"39035117400",1546,13
"39035117500",2761,13
"39035117600",3044,13
"39035117700",4899,13
"39035117800",2069,13
"39035117900",2541,13
"39035118101",2086,13
"39035118200",2101,13
"39035118301",2486,13
"39035118400",1772,13
"39035118500",994,13
"39035118602",2024,13
"39035118700",3679,13
"39035118800",3081,13
"39035118900",1385,13
"39035119100",127,13
"39035119202",1019,13
"39035119300",3572,12
"39035119401",2133,13
"39035119402",1776,13
"39035119501",2536,13
"39035119502",1772,13
"39035119600",2721,12
"39035119701",2026,13
"39035119702",2227,13
"39035119800",3407,12
"39035119900",2267,13
"39035120200",2296,12
"39035120400",2444,12
"39035120500",2382,12
"39035120600",2892,12
"39035120701",1649,12
"39035120702",2031,12
"39035120801",2292,13
"39035120802",2200,12
"39035121100",2285,12
"39035121200",1764,12
"39035121300",2276,12
"39035121401",1742,12
"39035121403",2833,12
"39035121500",2957,12
"39035121700",3767,13
"39035121800",1696,13
"39035121900",1408,13
"39035122100",3208,13
"39035122200",1832,12
"39035122300",1909,13
"39035123100",2473,13
"39035123200",2987,13
"39035123400",3665,13
"39035123501",3482,13
"39035123502",2443,13
"39035123601",2902,12
"39035123602",3002,13
"39035123603",3212,13
"39035123700",2452,13
"39035123800",2490,12
"39035123900",3036,13
"39035124100",4934,13
"39035124201",2598,13
"39035124202",1679,12
"39035124300",4038,12
"39035124500",3456,12
"39035124600",3970,12
"39035126100",2992,13
"39035127501",3164,12
"39035130103",4526,15
"39035130104",4184,15
"39035130105",3507,15
"39035130106",3434,15
"39035131102",3323,13
"39035131103",4328,13
"39035131104",4302,13
"39035132100",4876,12
"39035132200",2980,12
"39035132301",3287,12
"39035132302",1931,12
"39035133103",3288,12
"39035133104",2676,12
"39035134100",1580,11
"39035134203",3062,11
"39035134204",4381,11
"39035134205",2704,11
"39035134206",2962,11
"39035134300",4404,11
"39035135103",2220,12
"39035135104",4102,12
"39035135105",5915,12
"39035135106",1419,12
"39035136101",6130,11
"39035136102",7407,11
"39035136103",5863,11
"39035137101",2485,12
"39035137102",4455,12
"39035137103",4229,12
"39035138105",1332,12
"39035138106",3363,11
"39035138107",2071,12
"39035138108",3994,12
"39035138109",4216,12
"39035138110",4236,12
"39035140100",1538,13
"39035140301",2279,13
"39035140302",2357,13
"39035140400",3017,13
"39035140500",3309,13
"39035140600",1247,13
"39035140701",2630,13
"39035140702",1796,13
"39035140800",3586,13
"39035140900",1916,13
"39035141000",1295,13
"39035141100",4406,13
"39035141200",3159,13
"39035141300",2661,13
"39035141400",2730,13
"39035141500",1700,13
"39035141601",1718,13
"39035141602",1574,13
"39035141700",1522,13
"39035150100",2522,13
"39035150300",1646,13
"39035150400",1639,13
"39035151100",1154,13
"39035151200",1609,13
"39035151300",2138,13
"39035151400",1270,13
"39035151500",1287,13
"39035151600",1401,13
"39035151700",1388,13
"39035151800",1789,13
"39035152101",2452,13
"39035152102",4791,13
"39035152201",3334,13
"39035152202",4326,13
"39035152301",2718,13
"39035152302",4238,13
"39035152303",3746,13
"39035152400",1969,13
"39035152501",3613,13
"39035152502",2570,13
"39035152603",1065,13
"39035152604",4392,13
"39035152701",2257,13
"39035152702",2480,13
"39035152703",1691,13
"39035153103",2533,12
"39035153104",3133,13
"39035153105",3841,13
"39035153106",3705,13
"39035153107",3614,13
"39035154100",2179,12
"39035154200",1521,12
"39035154300",1085,12
"39035154400",2861,12
"39035154501",3656,12
"39035154502",3120,12
"39035154601",4688,12
"39035154603",3103,12
"39035154604",4049,12
"39035154700",2587,12
"39035155101",5261,13
"39035155102",3084,13
"39035156101",1402,12
"39035156102",5731,12
"39035160100",1966,13
"39035160200",2317,13
"39035160300",2023,13
"39035160400",3397,13
"39035160500",3762,13
"39035160601",4966,13
"39035160602",2942,13
"39035160700",1626,15
"39035160800",979,15
"39035160900",3662,15
"39035161000",1816,15
"39035161100",3763,15
"39035161200",3004,15
"39035161300",2976,15
"39035161400",3505,15
"39035161500",3982,15
"39035161600",2131,15
"39035161700",2166,15
"39035161800",1148,15
"39035170101",2884,13
"39035170102",4958,13
"39035170201",2261,13
"39035170202",3898,13
"39035171102",5055,12
"39035171103",3819,12
"39035171104",4578,12
"39035171203",2625,12
"39035171204",2053,12
"39035171205",2530,12
"39035171206",2478,12
"39035172101",2625,13
"39035172102",3782,13
"39035172103",4914,13
"39035172201",3719,13
"39035172202",4115,13
"39035173103",2780,11
"39035173104",4681,11
"39035173105",2436,11
"39035173106",3540,11
"39035173107",2509,11
"39035174103",3036,12
"39035174104",2511,12
"39035174105",3025,12
"39035174106",3205,12
"39035174107",3809,15
"39035174203",2994,12
"39035174204",3767,12
"39035174205",4542,12
"39035174206",2407,12
"39035174207",3422,12
"39035175103",6705,11
"39035175104",6034,11
"39035175105",4757,11
"39035175106",3173,11
"39035175201",6562,11
"39035175202",3213,11
"39035176100",2216,11
"39035176200",5759,11
"39035177101",4203,12
"39035177103",4092,11
"39035177104",3680,11
"39035177201",3908,11
"39035177202",3362,11
"39035177302",2582,11
"39035177303",4988,12
"39035177304",3601,11
"39035177403",3132,11
"39035177404",2875,11
"39035177405",4563,11
"39035177406",4056,11
"39035177501",4226,11
"39035177503",3617,11
"39035177504",4045,11
"39035177505",4649,11
"39035177604",2095,11
"39035177605",2716,11
"39035177606",3804,11
"39035177607",3747,11
"39035177608",5552,11
"39035177609",2108,11
"39035178101",2977,11
"39035178102",4323,11
"39035178201",3545,11
"39035178204",4644,11
"39035178205",2272,11
"39035178206",2957,11
"39035179101",3105,13
"39035179102",2874,13
"39035180102",3925,13
"39035180103",3611,13
"39035180104",3010,13
"39035181100",6814,15
"39035181201",5370,15
"39035181203",3089,15
"39035181204",4940,15
"39035182103",2533,11
"39035182104",2626,11
"39035182105",3418,11
"39035182106",3227,11
"39035183100",3008,13
"39035183200",2478,13
"39035183300",4464,13
"39035183401",2162,13
"39035183402",1486,13
"39035183501",2714,13
"39035183502",3660,13
"39035183603",1606,13
"39035183604",2487,13
"39035183605",2780,13
"39035183606",1603,13
"39035184103",4065,13
"39035184104",1828,13
"39035184105",4711,13
"39035184106",2290,13
"39035184108",7433,13
"39035185101",2829,13
"39035185102",2696,13
"39035185103",2317,13
"39035185104",3901,13
"39035185201",1511,13
"39035185202",5159,13
"39035185203",3882,13
"39035186103",4365,11
"39035186104",2698,11
"39035186105",3529,11
"39035186106",4461,11
"39035186107",6148,11
"39035186201",5703,11
"39035186202",4635,11
"39035186203",3840,11
"39035186205",5138,11
"39035186206",4233,11
"39035187103",2844,13
"39035187104",3321,13
"39035187105",2176,13
"39035187106",5198,13
"39035188103",3270,13
"39035188104",1897,13
"39035188105",3237,13
"39035188106",2466,13
"39035188107",2561,13
"39035189105",4069,15
"39035189107",5059,15
"39035189108",5114,15
"39035189109",3437,15
"39035189110",4321,15
"39035189111",6812,15
"39035189112",3917,15
"39035190502",2362,12
"39035190503",1761,12
"39035190504",10439,11
"39035192300",1543,12
"39035192800",1197,15
"39035192900",2034,12
"39035193800",1027,13
"39035193900",1241,13
"39035194100",2281,12
"39035194300",3460,13
"39035194500",2270,13
"39035194800",884,13
"39035194900",3323,13
"39035195600",4787,12
"39035195700",4590,12
"39035195800",3885,13
"39035195900",4233,13
"39035196000",1681,13
"39035196100",2805,12
"39035196200",3278,13
"39035196300",3909,13
"39035196400",2726,12
"39035196500",1671,13
"39035980100",1,12
"39035980500",0,12
"39035981100",0,12
"39035990000",0,15
"39037500100",4102,10
"39037510100",4201,9
"39037520100",3417,9
"39037530100",4489,10
"39037540100",3441,9
"39037550100",3391,9
"39037555000",6486,9
"39037555101",3621,9
"39037555102",3903,9
"39037560100",7191,9
"39037570101",2922,9
"39037570102",5795,9
"39039958100",4572,16
"39039958200",4568,16
"39039958300",4381,16
"39039958400",4136,16
"39039958500",4369,16
"39039958600",3699,16
"39039958700",4538,16
"39039958800",3665,16
"39039958900",5109,16
"39041010100",5256,3
"39041010200",5480,5
"39041010420",2926,3
"39041010421",2182,3
"39041010422",5702,3
"39041010520",5215,3
"39041010530",3217,5
"39041011101",2897,5
"39041011102",4917,5
"39041011200",3276,3
"39041011411",2901,3
"39041011412",4517,3
"39041011413",6575,3
"39041011421",6785,3
"39041011423",6343,3
"39041011430",2807,3
"39041011520",3568,5
"39041011530",3612,5
"39041011540",5547,5
"39041011550",8256,5
"39041011560",8056,5
"39041011561",4513,5
"39041011604",5189,5
"39041011710",6370,5
"39041011730",6999,5
"39041011740",5143,5
"39041011750",6184,5
"39041011760",4240,5
"39041011762",5209,5
"39041011900",5002,3
"39041012000",5129,3
"39041012100",6408,3
"39041012200",4507,5
"39041012300",4471,5
"39041012400",4815,5
"39043040100",5652,15
"39043040200",4035,15
"39043040300",6170,15
"39043040400",5621,15
"39043040500",4805,15
"39043040600",1059,15
"39043040700",3831,15
"39043040800",4398,15
"39043040900",3299,15
"39043041000",3093,15
"39043041100",4109,15
"39043041200",2708,15
"39043041300",3527,15
"39043041400",2829,15
"39043041500",3473,15
"39043041600",5622,15
"39043041700",6612,15
"39043041800",6236,15
"39043990100",0,15
"39045030100",3851,6
"39045030200",2990,7
"39045030300",3355,5
"39045030400",4561,5
"39045030600",9179,5
"39045030700",3030,7
"39045030800",5436,7
"39045030900",8357,7
"39045031000",5492,7
"39045031100",6088,7
"39045031200",4939,7
"39045031300",3065,7
"39045031400",6771,7
"39045031500",2523,7
"39045031600",6138,7
"39045031700",4085,7
"39045032000",3078,7
"39045032100",3407,7
"39045032200",3772,7
"39045032300",3953,7
"39045032500",6264,7
"39045032600",6763,7
"39045032701",4247,5
"39045032702",7340,5
"39045032800",4291,5
"39045032900",10344,5
"39045033000",4137,5
"39045033100",8700,5
"39047925800",3976,4
"39047925900",3557,4
"39047926000",4171,4
"39047926100",4772,4
"39047926200",4692,4
"39047926300",3538,4
"39047926400",4324,4
"39049000110",3344,3
"39049000120",3162,3
"39049000210",2935,3
"39049000220",3727,3
"39049000310",3147,3
"39049000320",2390,3
"39049000330",2314,3
"39049000410",2419,3
"39049000420",3139,3
"39049000500",4057,3
"39049000600",3780,3
"39049000710",3102,3
"39049000720",2384,3
"39049000730",3090,5
"39049000810",2540,3
"39049000820",3121,5
"39049000910",3409,5
"39049000920",2069,5
"39049001000",5830,3
"39049001110",3688,3
"39049001121",7300,3
"39049001122",3159,3
"39049001200",4822,3
"39049001300",6583,3
"39049001400",1543,5
"39049001500",2031,5
"39049001600",1682,3
"39049001700",2704,3
"39049001810",4434,3
"39049001820",2598,3
"39049001901",2031,3
"39049001902",3410,3
"39049002000",3252,3
"39049002100",1808,3
"39049002200",1851,3
"39049002300",1453,5
"39049002510",2856,5
"39049002520",2648,5
"39049002600",4028,5
"39049002710",1858,5
"39049002730",2104,5
"39049002740",2316,5
"39049002750",2349,5
"39049002760",3066,5
"39049002770",1995,5
"39049002780",2423,5
"39049002800",2629,5
"39049002900",2368,5
"39049003000",3105,3
"39049003200",2147,3
"39049003600",1442,5
"39049003700",3303,5
"39049003800",1896,5
"39049004000",2941,5
"39049004200",1370,3
"39049004300",5613,3
"39049004500",5154,3
"39049004610",3368,3
"39049004620",2659,3
"39049004700",4971,3
"39049004810",2891,3
"39049004820",2589,3
"39049004900",5651,3
"39049005000",5205,3
"39049005100",1928,5
"39049005200",2584,5
"39049005300",3054,5
"39049005410",1362,5
"39049005420",2151,5
"39049005500",4228,5
"39049005610",1784,5
"39049005620",2542,5
"39049005700",3629,5
"39049005810",2548,5
"39049005820",2230,5
"39049005900",2546,5
"39049006000",2345,5
"39049006100",2398,5
"39049006220",6527,3
"39049006230",13127,3
"39049006236",5979,3
"39049006310",4439,3
"39049006321",4086,3
"39049006323",3318,3
"39049006330",4716,3
"39049006340",3105,3
"39049006351",3789,3
"39049006352",2985,3
"39049006353",4462,3
"39049006371",6472,3
"39049006372",5738,3
"39049006383",8813,3
"39049006384",6194,3
"39049006386",3702,3
"39049006387",5527,3
"39049006391",4770,3
"39049006392",4386,3
"39049006393",5239,3
"39049006394",2750,3
"39049006395",3673,3
"39049006396",4289,3
"39049006410",2666,3
"39049006430",4459,3
"39049006500",3646,3
"39049006600",3903,3
"39049006710",2666,3
"39049006721",3390,3
"39049006722",2828,3
"39049006810",2140,3
"39049006821",3327,3
"39049006822",1876,3
"39049006910",1530,3
"39049006921",3431,3
"39049006923",3281,5
"39049006924",3677,3
"39049006931",6249,5
"39049006932",5996,5
"39049006933",5257,5
"39049006942",1167,5
"39049006943",4489,5
"39049006944",4112,5
"39049006945",5353,5
"39049006950",2744,3
"39049006990",6376,5
"39049007010",3802,5
"39049007020",6372,5
"39049007041",2062,3
"39049007043",4047,3
"39049007044",5614,5
"39049007047",3727,5
"39049007048",5672,5
"39049007112",5431,5
"39049007113",4918,5
"39049007114",4823,5
"39049007115",5380,5
"39049007120",5117,5
"39049007132",7422,5
"39049007193",6316,5
"39049007194",6417,5
"39049007198",2812,5
"39049007199",5271,5
"39049007201",613,5
"39049007202",2915,5
"39049007203",3233,5
"39049007205",3710,5
"39049007207",4173,5
"39049007209",5706,5
"39049007210",8200,5
"39049007393",8742,5
"39049007394",2806,5
"39049007395",11281,5
"39049007396",9839,5
"39049007424",5470,5
"39049007425",2867,5
"39049007426",2823,5
"39049007427",6030,5
"39049007492",5738,5
"39049007494",4341,5
"39049007511",1851,5
"39049007512",4053,5
"39049007520",3321,5
"39049007531",2496,5
"39049007532",2080,5
"39049007533",1569,5
"39049007534",3671,5
"39049007550",2871,5
"39049007551",8138,5
"39049007710",4236,5
"39049007721",5155,3
"39049007722",3210,5
"39049007730",2925,3
"39049007740",1653,3
"39049007811",3461,3
"39049007812",4094,3
"39049007820",4095,3
"39049007830",2719,3
"39049007921",7719,3
"39049007922",4101,3
"39049007931",4175,3
"39049007933",7626,3
"39049007941",2588,3
"39049007951",8386,3
"39049007952",7428,3
"39049007953",6569,3
"39049007954",7659,3
"39049008000",5410,3
"39049008110",3973,3
"39049008120",3789,3
"39049008132",6619,3
"39049008141",7575,3
"39049008142",6806,3
"39049008161",7166,3
"39049008162",9125,3
"39049008163",3518,3
"39049008164",4008,3
"39049008210",2210,3
"39049008230",1745,3
"39049008241",2772,3
"39049008242",6425,3
"39049008311",4857,3
"39049008312",4805,3
"39049008321",2299,3
"39049008322",4536,3
"39049008330",1744,5
"39049008340",5988,3
"39049008350",6684,3
"39049008360",6366,3
"39049008370",7384,3
"39049008380",5417,3
"39049008400",2962,3
"39049008500",4280,3
"39049008710",2691,5
"39049008720",3459,5
"39049008730",1761,5
"39049008811",1873,5
"39049008812",3034,5
"39049008813",2326,5
"39049008821",2695,5
"39049008822",4016,5
"39049008825",6296,5
"39049008900",5063,5
"39049009000",3257,5
"39049009100",4737,5
"39049009210",4713,5
"39049009220",2372,5
"39049009230",4429,5
"39049009240",1919,5
"39049009250",1889,5
"39049009311",2879,5
"39049009312",2996,5
"39049009321",2164,5
"39049009322",3205,5
"39049009323",3232,5
"39049009325",4598,5
"39049009326",1747,5
"39049009331",803,5
"39049009332",3100,5
"39049009333",2059,5
"39049009334",2810,5
"39049009336",2738,5
"39049009337",3857,5
"39049009340",2816,5
"39049009350",2700,5
"39049009361",4770,5
"39049009362",6436,5
"39049009371",5528,5
"39049009372",4306,5
"39049009373",5773,5
"39049009374",8056,5
"39049009381",5439,5
"39049009382",2803,5
"39049009383",2273,5
"39049009384",2595,5
"39049009385",3441,5
"39049009386",2764,5
"39049009390",5409,5
"39049009410",2874,5
"39049009420",5793,5
"39049009430",7328,5
"39049009440",4385,5
"39049009450",8864,5
"39049009495",4843,5
"39049009497",1625,5
"39049009520",4308,5
"39049009590",4732,5
"39049009600",4169,3
"39049009711",4352,3
"39049009712",2523,3
"39049009720",6810,3
"39049009740",13583,3
"39049009751",5032,3
"39049009752",6124,3
"39049009800",6745,3
"39049009900",1499,5
"39049010000",5388,5
"39049010100",1020,5
"39049010200",15920,5
"39049010300",2801,7
"39049010400",7499,3
"39049010500",7953,3
"39049010601",4644,3
"39049010602",6239,3
"39049010700",1299,3
"39049980000",2,5
"39051040100",3286,16
"39051040200",4610,16
"39051040300",4819,16
"39051040400",3494,16
"39051040500",4899,16
"39051040600",4430,16
"39051040700",7714,16
"39051040800",4940,16
"39051040900",4506,16
"39053953500",4827,7
"39053953600",4068,7
"39053953700",4344,7
"39053953800",4303,7
"39053953900",7012,7
"39053954000",3752,7
"39053954100",2628,7
"39055310100",2269,13
"39055310200",1991,13
"39055310600",6148,13
"39055310700",4107,13
"39055310800",6621,13
"39055310900",3200,13
"39055311000",3637,14
"39055311300",4412,14
"39055311400",5537,14
"39055311500",5306,13
"39055311600",3810,13
"39055311700",4089,13
"39055311800",7306,14
"39055311900",6443,14
"39055312000",2801,14
"39055312100",4131,14
"39055312201",5410,13
"39055312202",4323,13
"39055312203",4661,14
"39055312300",4643,14
"39055312400",2544,14
"39057200101",2481,4
"39057200103",3713,4
"39057200104",6615,4
"39057200300",3907,4
"39057200400",2064,4
"39057200500",5048,4
"39057200600",3557,4
"39057200700",4520,4
"39057200900",5655,4
"39057210100",5501,4
"39057210200",7897,4
"39057210300",3585,2
"39057210401",4964,2
"39057210402",5133,2
"39057210500",5500,2
"39057210601",8431,4
"39057210602",5400,2
"39057210603",5904,2
"39057220100",7698,2
"39057220200",7553,2
"39057230100",2577,2
"39057240100",2787,2
"39057240200",4699,2
"39057240301",8247,2
"39057240302",3823,2
"39057240500",4465,2
