"Geography","Population","district"
"39035121500",2957,14
"39035121700",3767,14
"39035121800",1696,14
"39035121900",1408,14
"39035122100",3208,14
"39035122200",1832,14
"39035122300",1909,14
"39035123100",2473,15
"39035123200",2987,15
"39035123400",3665,15
"39035123501",3482,15
"39035123502",2443,15
"39035123601",2902,15
"39035123602",3002,15
"39035123603",3212,15
"39035123700",2452,15
"39035123800",2490,15
"39035123900",3036,15
"39035124100",4934,15
"39035124201",2598,15
"39035124202",1679,15
"39035124300",4038,15
"39035124500",3456,15
"39035124600",3970,15
"39035126100",2992,14
"39035127501",3164,14
"39035130103",4526,15
"39035130104",4184,15
"39035130105",3507,15
"39035130106",3434,15
"39035131102",3323,14
"39035131103",4328,14
"39035131104",4302,14
"39035132100",4876,14
"39035132200",2980,14
"39035132301",3287,14
"39035132302",1931,14
"39035133103",3288,14
"39035133104",2676,14
"39035134100",1580,12
"39035134203",3062,12
"39035134204",4381,12
"39035134205",2704,12
"39035134206",2962,12
"39035134300",4404,12
"39035135103",2220,14
"39035135104",4102,14
"39035135105",5915,12
"39035135106",1419,12
"39035136101",6130,12
"39035136102",7407,12
"39035136103",5863,12
"39035137101",2485,15
"39035137102",4455,15
"39035137103",4229,15
"39035138105",1332,12
"39035138106",3363,12
"39035138107",2071,12
"39035138108",3994,12
"39035138109",4216,15
"39035138110",4236,15
"39035140100",1538,14
"39035140301",2279,14
"39035140302",2357,14
"39035140400",3017,14
"39035140500",3309,14
"39035140600",1247,14
"39035140701",2630,14
"39035140702",1796,14
"39035140800",3586,14
"39035140900",1916,14
"39035141000",1295,14
"39035141100",4406,14
"39035141200",3159,14
"39035141300",2661,14
"39035141400",2730,14
"39035141500",1700,14
"39035141601",1718,14
"39035141602",1574,14
"39035141700",1522,14
"39035150100",2522,13
"39035150300",1646,13
"39035150400",1639,13
"39035151100",1154,14
"39035151200",1609,14
"39035151300",2138,14
"39035151400",1270,14
"39035151500",1287,14
"39035151600",1401,14
"39035151700",1388,14
"39035151800",1789,13
"39035152101",2452,13
"39035152102",4791,13
"39035152201",3334,13
"39035152202",4326,13
"39035152301",2718,13
"39035152302",4238,13
"39035152303",3746,13
"39035152400",1969,13
"39035152501",3613,13
"39035152502",2570,13
"39035152603",1065,13
"39035152604",4392,14
"39035152701",2257,14
"39035152702",2480,14
"39035152703",1691,14
"39035153103",2533,15
"39035153104",3133,15
"39035153105",3841,15
"39035153106",3705,15
"39035153107",3614,15
"39035154100",2179,14
"39035154200",1521,14
"39035154300",1085,14
"39035154400",2861,14
"39035154501",3656,14
"39035154502",3120,14
"39035154601",4688,14
"39035154603",3103,14
"39035154604",4049,14
"39035154700",2587,14
"39035155101",5261,14
"39035155102",3084,14
"39035156101",1402,14
"39035156102",5731,14
"39035160100",1966,15
"39035160200",2317,15
"39035160300",2023,15
"39035160400",3397,15
"39035160500",3762,15
"39035160601",4966,15
"39035160602",2942,15
"39035160700",1626,15
"39035160800",979,15
"39035160900",3662,15
"39035161000",1816,15
"39035161100",3763,15
"39035161200",3004,15
"39035161300",2976,15
"39035161400",3505,15
"39035161500",3982,15
"39035161600",2131,15
"39035161700",2166,15
"39035161800",1148,15
"39035170101",2884,14
"39035170102",4958,14
"39035170201",2261,14
"39035170202",3898,14
"39035171102",5055,14
"39035171103",3819,14
"39035171104",4578,14
"39035171203",2625,14
"39035171204",2053,14
"39035171205",2530,14
"39035171206",2478,14
"39035172101",2625,14
"39035172102",3782,14
"39035172103",4914,14
"39035172201",3719,14
"39035172202",4115,14
"39035173103",2780,15
"39035173104",4681,12
"39035173105",2436,12
"39035173106",3540,12
"39035173107",2509,12
"39035174103",3036,15
"39035174104",2511,15
"39035174105",3025,15
"39035174106",3205,15
"39035174107",3809,15
"39035174203",2994,12
"39035174204",3767,12
"39035174205",4542,15
"39035174206",2407,15
"39035174207",3422,15
"39035175103",6705,12
"39035175104",6034,12
"39035175105",4757,12
"39035175106",3173,12
"39035175201",6562,12
"39035175202",3213,12
"39035176100",2216,12
"39035176200",5759,12
"39035177101",4203,15
"39035177103",4092,15
"39035177104",3680,14
"39035177201",3908,14
"39035177202",3362,14
"39035177302",2582,14
"39035177303",4988,14
"39035177304",3601,14
"39035177403",3132,14
"39035177404",2875,14
"39035177405",4563,14
"39035177406",4056,14
"39035177501",4226,14
"39035177503",3617,14
"39035177504",4045,14
"39035177505",4649,12
"39035177604",2095,12
"39035177605",2716,12
"39035177606",3804,14
"39035177607",3747,12
"39035177608",5552,14
"39035177609",2108,12
"39035178101",2977,15
"39035178102",4323,15
"39035178201",3545,14
"39035178204",4644,14
"39035178205",2272,15
"39035178206",2957,15
"39035179101",3105,14
"39035179102",2874,14
"39035180102",3925,14
"39035180103",3611,14
"39035180104",3010,14
"39035181100",6814,15
"39035181201",5370,15
"39035181203",3089,15
"39035181204",4940,15
"39035182103",2533,14
"39035182104",2626,14
"39035182105",3418,14
"39035182106",3227,14
"39035183100",3008,14
"39035183200",2478,14
"39035183300",4464,14
"39035183401",2162,14
"39035183402",1486,14
"39035183501",2714,14
"39035183502",3660,14
"39035183603",1606,14
"39035183604",2487,14
"39035183605",2780,14
"39035183606",1603,14
"39035184103",4065,14
"39035184104",1828,14
"39035184105",4711,14
"39035184106",2290,14
"39035184108",7433,14
"39035185101",2829,14
"39035185102",2696,14
"39035185103",2317,14
"39035185104",3901,14
"39035185201",1511,14
"39035185202",5159,14
"39035185203",3882,14
"39035186103",4365,12
"39035186104",2698,12
"39035186105",3529,12
"39035186106",4461,12
"39035186107",6148,12
"39035186201",5703,12
"39035186202",4635,12
"39035186203",3840,12
"39035186205",5138,12
"39035186206",4233,12
"39035187103",2844,14
"39035187104",3321,14
"39035187105",2176,14
"39035187106",5198,14
"39035188103",3270,14
"39035188104",1897,14
"39035188105",3237,14
"39035188106",2466,14
"39035188107",2561,14
"39035189105",4069,15
"39035189107",5059,15
"39035189108",5114,15
"39035189109",3437,15
"39035189110",4321,15
"39035189111",6812,15
"39035189112",3917,15
"39035190502",2362,12
"39035190503",1761,12
"39035190504",10439,12
"39035192300",1543,14
"39035192800",1197,15
"39035192900",2034,14
"39035193800",1027,14
"39035193900",1241,14
"39035194100",2281,14
"39035194300",3460,14
"39035194500",2270,14
"39035194800",884,14
"39035194900",3323,14
"39035195600",4787,14
"39035195700",4590,14
"39035195800",3885,14
"39035195900",4233,14
"39035196000",1681,14
"39035196100",2805,14
"39035196200",3278,13
"39035196300",3909,14
"39035196400",2726,15
"39035196500",1671,15
"39035980100",1,15
"39035980500",0,12
"39035981100",0,12
"39035990000",0,13
"39037500100",4102,10
"39037510100",4201,10
"39037520100",3417,10
"39037530100",4489,10
"39037540100",3441,10
"39037550100",3391,10
"39037555000",6486,10
"39037555101",3621,10
"39037555102",3903,10
"39037560100",7191,10
"39037570101",2922,10
"39037570102",5795,9
"39039958100",4572,16
"39039958200",4568,11
"39039958300",4381,11
"39039958400",4136,11
"39039958500",4369,11
"39039958600",3699,11
"39039958700",4538,11
"39039958800",3665,11
"39039958900",5109,11
"39041010100",5256,3
"39041010200",5480,3
"39041010420",2926,3
"39041010421",2182,3
"39041010422",5702,3
"39041010520",5215,4
"39041010530",3217,3
"39041011101",2897,3
"39041011102",4917,4
"39041011200",3276,3
"39041011411",2901,4
"39041011412",4517,4
"39041011413",6575,4
"39041011421",6785,4
"39041011423",6343,4
"39041011430",2807,4
"39041011520",3568,4
"39041011530",3612,4
"39041011540",5547,4
"39041011550",8256,4
"39041011560",8056,4
"39041011561",4513,4
"39041011604",5189,4
"39041011710",6370,4
"39041011730",6999,4
"39041011740",5143,4
"39041011750",6184,4
"39041011760",4240,4
"39041011762",5209,4
"39041011900",5002,4
"39041012000",5129,11
"39041012100",6408,4
"39041012200",4507,4
"39041012300",4471,4
"39041012400",4815,4
"39043040100",5652,15
"39043040200",4035,15
"39043040300",6170,15
"39043040400",5621,15
"39043040500",4805,15
"39043040600",1059,15
"39043040700",3831,15
"39043040800",4398,15
"39043040900",3299,16
"39043041000",3093,16
"39043041100",4109,16
"39043041200",2708,15
"39043041300",3527,15
"39043041400",2829,16
"39043041500",3473,15
"39043041600",5622,16
"39043041700",6612,16
"39043041800",6236,11
"39043990100",0,15
"39045030100",3851,3
"39045030200",2990,3
"39045030300",3355,3
"39045030400",4561,5
"39045030600",9179,5
"39045030700",3030,5
"39045030800",5436,5
"39045030900",8357,5
"39045031000",5492,5
"39045031100",6088,5
"39045031200",4939,5
"39045031300",3065,5
"39045031400",6771,5
"39045031500",2523,5
"39045031600",6138,5
"39045031700",4085,5
"39045032000",3078,5
"39045032100",3407,5
"39045032200",3772,5
"39045032300",3953,5
"39045032500",6264,5
"39045032600",6763,5
"39045032701",4247,7
"39045032702",7340,7
"39045032800",4291,5
"39045032900",10344,3
"39045033000",4137,5
"39045033100",8700,5
"39047925800",3976,7
"39047925900",3557,7
"39047926000",4171,7
"39047926100",4772,7
"39047926200",4692,7
"39047926300",3538,7
"39047926400",4324,7
"39049000110",3344,4
"39049000120",3162,4
"39049000210",2935,4
"39049000220",3727,4
"39049000310",3147,4
"39049000320",2390,4
"39049000330",2314,4
"39049000410",2419,4
"39049000420",3139,4
"39049000500",4057,7
"39049000600",3780,7
"39049000710",3102,4
"39049000720",2384,4
"39049000730",3090,4
"39049000810",2540,4
"39049000820",3121,4
"39049000910",3409,4
"39049000920",2069,4
"39049001000",5830,7
"39049001110",3688,7
"39049001121",7300,7
"39049001122",3159,7
"39049001200",4822,4
"39049001300",6583,4
"39049001400",1543,4
"39049001500",2031,4
"39049001600",1682,4
"39049001700",2704,7
"39049001810",4434,7
"39049001820",2598,7
"39049001901",2031,7
"39049001902",3410,7
"39049002000",3252,7
"39049002100",1808,7
"39049002200",1851,7
"39049002300",1453,4
"39049002510",2856,4
"39049002520",2648,4
"39049002600",4028,4
"39049002710",1858,4
"39049002730",2104,4
"39049002740",2316,4
"39049002750",2349,4
"39049002760",3066,4
"39049002770",1995,4
"39049002780",2423,7
"39049002800",2629,4
"39049002900",2368,4
"39049003000",3105,7
"39049003200",2147,7
"39049003600",1442,7
"39049003700",3303,7
"39049003800",1896,7
"39049004000",2941,7
"39049004200",1370,7
"39049004300",5613,7
"39049004500",5154,7
"39049004610",3368,7
"39049004620",2659,7
"39049004700",4971,7
"39049004810",2891,7
"39049004820",2589,7
"39049004900",5651,7
"39049005000",5205,7
"39049005100",1928,7
"39049005200",2584,7
"39049005300",3054,7
"39049005410",1362,7
"39049005420",2151,7
"39049005500",4228,7
"39049005610",1784,7
"39049005620",2542,7
"39049005700",3629,7
"39049005810",2548,7
"39049005820",2230,7
"39049005900",2546,7
"39049006000",2345,7
"39049006100",2398,7
"39049006220",6527,4
"39049006230",13127,7
"39049006236",5979,4
"39049006310",4439,7
"39049006321",4086,7
"39049006323",3318,7
"39049006330",4716,7
"39049006340",3105,7
"39049006351",3789,4
"39049006352",2985,4
"39049006353",4462,4
"39049006371",6472,4
"39049006372",5738,4
"39049006383",8813,4
"39049006384",6194,4
"39049006386",3702,4
"39049006387",5527,4
"39049006391",4770,4
"39049006392",4386,4
"39049006393",5239,4
"39049006394",2750,4
"39049006395",3673,4
"39049006396",4289,4
"39049006410",2666,7
"39049006430",4459,7
"39049006500",3646,7
"39049006600",3903,7
"39049006710",2666,4
"39049006721",3390,4
"39049006722",2828,4
"39049006810",2140,4
"39049006821",3327,4
"39049006822",1876,4
"39049006910",1530,4
"39049006921",3431,4
"39049006923",3281,4
"39049006924",3677,4
"39049006931",6249,4
"39049006932",5996,4
"39049006933",5257,4
"39049006942",1167,4
"39049006943",4489,4
"39049006944",4112,4
"39049006945",5353,4
"39049006950",2744,4
"39049006990",6376,4
"39049007010",3802,4
"39049007020",6372,4
"39049007041",2062,4
"39049007043",4047,4
"39049007044",5614,4
"39049007047",3727,4
"39049007048",5672,4
"39049007112",5431,4
"39049007113",4918,4
"39049007114",4823,4
"39049007115",5380,4
"39049007120",5117,4
"39049007132",7422,4
"39049007193",6316,4
"39049007194",6417,4
"39049007198",2812,4
"39049007199",5271,4
"39049007201",613,4
"39049007202",2915,4
"39049007203",3233,4
"39049007205",3710,4
"39049007207",4173,4
"39049007209",5706,4
"39049007210",8200,4
"39049007393",8742,4
"39049007394",2806,4
"39049007395",11281,4
"39049007396",9839,4
"39049007424",5470,4
"39049007425",2867,4
"39049007426",2823,4
"39049007427",6030,4
"39049007492",5738,4
"39049007494",4341,4
"39049007511",1851,4
"39049007512",4053,4
"39049007520",3321,4
"39049007531",2496,4
"39049007532",2080,4
"39049007533",1569,4
"39049007534",3671,4
"39049007550",2871,4
"39049007551",8138,4
"39049007710",4236,4
"39049007721",5155,4
"39049007722",3210,4
"39049007730",2925,4
"39049007740",1653,4
"39049007811",3461,4
"39049007812",4094,4
"39049007820",4095,7
"39049007830",2719,7
"39049007921",7719,7
"39049007922",4101,7
"39049007931",4175,7
"39049007933",7626,7
"39049007941",2588,7
"39049007951",8386,7
"39049007952",7428,7
"39049007953",6569,7
"39049007954",7659,7
"39049008000",5410,7
"39049008110",3973,7
"39049008120",3789,7
"39049008132",6619,7
"39049008141",7575,7
"39049008142",6806,7
"39049008161",7166,7
"39049008162",9125,7
"39049008163",3518,7
"39049008164",4008,7
"39049008210",2210,7
"39049008230",1745,7
"39049008241",2772,7
"39049008242",6425,7
"39049008311",4857,7
"39049008312",4805,7
"39049008321",2299,7
"39049008322",4536,7
"39049008330",1744,7
"39049008340",5988,7
"39049008350",6684,7
"39049008360",6366,7
"39049008370",7384,7
"39049008380",5417,7
"39049008400",2962,7
"39049008500",4280,7
"39049008710",2691,7
"39049008720",3459,7
"39049008730",1761,7
"39049008811",1873,7
"39049008812",3034,7
"39049008813",2326,7
"39049008821",2695,7
"39049008822",4016,7
"39049008825",6296,7
"39049008900",5063,7
"39049009000",3257,4
"39049009100",4737,4
"39049009210",4713,4
"39049009220",2372,4
"39049009230",4429,4
"39049009240",1919,4
"39049009250",1889,4
"39049009311",2879,4
"39049009312",2996,7
"39049009321",2164,4
"39049009322",3205,4
"39049009323",3232,7
"39049009325",4598,7
"39049009326",1747,7
"39049009331",803,4
"39049009332",3100,7
"39049009333",2059,7
"39049009334",2810,7
"39049009336",2738,7
"39049009337",3857,7
"39049009340",2816,4
"39049009350",2700,4
"39049009361",4770,3
"39049009362",6436,3
"39049009371",5528,3
"39049009372",4306,7
"39049009373",5773,7
"39049009374",8056,7
"39049009381",5439,3
"39049009382",2803,3
"39049009383",2273,3
"39049009384",2595,3
"39049009385",3441,3
"39049009386",2764,3
"39049009390",5409,3
"39049009410",2874,7
"39049009420",5793,7
"39049009430",7328,7
"39049009440",4385,7
"39049009450",8864,5
"39049009495",4843,7
"39049009497",1625,7
"39049009520",4308,7
"39049009590",4732,7
"39049009600",4169,7
"39049009711",4352,7
"39049009712",2523,7
"39049009720",6810,7
"39049009740",13583,7
"39049009751",5032,7
"39049009752",6124,7
"39049009800",6745,7
"39049009900",1499,4
"39049010000",5388,4
"39049010100",1020,4
"39049010200",15920,7
"39049010300",2801,7
"39049010400",7499,4
"39049010500",7953,4
"39049010601",4644,7
"39049010602",6239,7
"39049010700",1299,4
"39049980000",2,4
"39051040100",3286,16
"39051040200",4610,16
"39051040300",4819,16
"39051040400",3494,16
"39051040500",4899,16
"39051040600",4430,16
"39051040700",7714,16
"39051040800",4940,16
"39051040900",4506,16
"39053953500",4827,5
"39053953600",4068,5
"39053953700",4344,5
"39053953800",4303,5
"39053953900",7012,5
"39053954000",3752,5
"39053954100",2628,5
"39055310100",2269,13
"39055310200",1991,13
"39055310600",6148,13
"39055310700",4107,13
"39055310800",6621,13
"39055310900",3200,13
"39055311000",3637,13
"39055311300",4412,13
"39055311400",5537,13
"39055311500",5306,14
"39055311600",3810,14
"39055311700",4089,14
"39055311800",7306,14
"39055311900",6443,13
"39055312000",2801,13
"39055312100",4131,13
"39055312201",5410,13
"39055312202",4323,13
"39055312203",4661,13
"39055312300",4643,13
"39055312400",2544,13
"39057200101",2481,10
"39057200103",3713,10
"39057200104",6615,10
"39057200300",3907,10
"39057200400",2064,10
"39057200500",5048,10
"39057200600",3557,10
"39057200700",4520,10
"39057200900",5655,10
"39057210100",5501,10
"39057210200",7897,10
"39057210300",3585,10
"39057210401",4964,8
"39057210402",5133,8
"39057210500",5500,8
"39057210601",8431,10
"39057210602",5400,8
"39057210603",5904,8
"39057220100",7698,8
"39057220200",7553,8
"39057230100",2577,8
"39057240100",2787,8
"39057240200",4699,8
"39057240301",8247,8
"39057240302",3823,8
"39057240500",4465,8
