"Geography","Population","district"
"39023000200",1559,13
"39023000300",1635,13
"39023000400",2229,13
"39023000500",1880,13
"39023000600",2768,13
"39023000700",2577,13
"39023000901",2475,13
"39023000902",1244,13
"39023001000",1501,13
"39023001101",1452,13
"39023001102",2841,13
"39023001200",4245,13
"39023001300",4124,13
"39023001400",3566,13
"39023001500",4353,13
"39023001600",3885,13
"39023001700",2665,13
"39023001900",2865,13
"39023002000",2205,13
"39023002100",1749,13
"39023002200",4358,13
"39023002301",3238,13
"39023002403",3998,13
"39023002404",3112,13
"39023002501",2078,13
"39023002502",3174,13
"39023002601",3818,15
"39023002602",4067,13
"39023002605",3858,13
"39023002606",7726,13
"39023002701",3173,15
"39023002702",2681,15
"39023002800",4649,13
"39023002901",3743,15
"39023002902",4477,13
"39023003001",3145,13
"39023003002",3574,13
"39023003101",2517,13
"39023003102",1878,13
"39023003200",2798,13
"39023003301",3577,13
"39023003302",2543,13
"39023003400",3700,13
"39023003700",4633,13
"39025040101",5176,13
"39025040102",2689,13
"39025040202",2177,13
"39025040203",6195,13
"39025040204",7181,13
"39025040301",3839,13
"39025040302",3459,13
"39025040303",7207,13
"39025040401",3595,13
"39025040403",2719,13
"39025040404",3758,13
"39025040405",2582,13
"39025040500",5109,16
"39025040600",6817,13
"39025040701",6313,13
"39025040702",4019,13
"39025040800",5890,13
"39025040900",5746,13
"39025041000",7507,13
"39025041101",2782,13
"39025041102",4656,13
"39025041103",8335,13
"39025041200",8350,16
"39025041303",5028,16
"39025041304",37,16
"39025041305",4466,16
"39025041306",4286,16
"39025041307",4840,16
"39025041403",4342,16
"39025041404",4742,16
"39025041405",5472,16
"39025041406",4857,16
"39025041501",6269,16
"39025041502",8080,13
"39025041600",5192,16
"39025041701",4522,13
"39025041702",3306,13
"39025041800",3692,13
"39025041900",5665,13
"39025042000",6466,13
"39027964300",3712,13
"39027964400",5087,13
"39027964500",6300,13
"39027964600",2976,13
"39027964700",5569,13
"39027964800",4942,13
"39027964900",4984,13
"39027965000",4156,13
"39027965100",4314,13
"39029950100",5712,11
"39029950200",4741,11
"39029950300",5100,11
"39029950400",4443,11
"39029950500",6097,11
"39029950600",4951,11
"39029950700",5488,11
"39029950800",4531,11
"39029950900",3999,11
"39029951000",5894,11
"39029951100",4845,11
"39029951200",4567,11
"39029951300",3991,11
"39029951400",7652,11
"39029951500",4654,11
"39029951600",5562,11
"39029951700",5108,11
"39029951800",3279,11
"39029951900",3665,11
"39029952000",2827,11
"39029952100",1521,11
"39029952200",2085,11
"39029952300",3039,11
"39029952400",4090,11
"39031960900",4652,11
"39031961000",4690,12
"39031961100",4373,12
"39031961200",3218,12
"39031961300",3944,11
"39031961400",3348,11
"39031961500",2499,11
"39031961600",2324,11
"39031961700",2863,11
"39031961800",4990,11
"39033974100",3666,4
"39033974200",4345,4
"39033974300",2765,4
"39033974400",3458,4
"39033974500",4102,4
"39033974600",2789,4
"39033974700",4026,4
"39033974800",2221,4
"39033974900",3397,4
"39033975000",3748,4
"39033975100",3052,4
"39033975200",2691,4
"39033975300",3524,4
"39035101101",1783,5
"39035101102",4221,5
"39035101200",2562,5
"39035101300",1629,5
"39035101400",2195,5
"39035101501",2194,5
"39035101603",2471,5
"39035101700",2752,5
"39035101800",2942,5
"39035101901",1692,5
"39035102101",3152,5
"39035102102",2512,7
"39035102200",2750,7
"39035102300",2283,5
"39035102401",2114,7
"39035102402",3250,5
"39035102700",4553,7
"39035102800",2048,7
"39035102900",1961,7
"39035103100",1054,5
"39035103300",2222,5
"39035103400",2770,5
"39035103500",1981,5
"39035103602",3254,5
"39035103800",1993,7
"39035103900",2042,7
"39035104100",1095,7
"39035104200",1143,7
"39035104300",1603,7
"39035104400",1498,7
"39035104600",1190,7
"39035104800",2124,7
"39035104900",2493,7
"39035105100",3790,7
"39035105300",3434,7
"39035105400",3646,7
"39035105500",1854,7
"39035105602",2163,7
"39035105700",4165,8
"39035105900",2968,8
"39035106100",3503,7
"39035106200",3663,8
"39035106300",2764,8
"39035106400",1115,8
"39035106500",2520,8
"39035106600",3222,8
"39035106800",2942,8
"39035106900",3501,8
"39035107000",1646,8
"39035107101",4193,5
"39035107701",1944,7
"39035107802",3334,5
"39035108201",1354,5
"39035108301",1647,5
"39035108400",1237,5
"39035108701",4393,7
"39035109301",1873,7
"39035109701",2212,7
"39035109801",1884,7
"39035110501",851,7
"39035110801",1323,7
"39035110901",3102,7
"39035111202",1444,5
"39035111401",1253,5
"39035111500",1179,5
"39035111600",1130,5
"39035111700",1404,5
"39035111800",878,5
"39035111902",841,5
"39035112100",1762,5
"39035112200",1341,5
"39035112301",1427,5
"39035112400",1189,5
"39035112500",1274,5
"39035112600",1048,5
"39035112800",1015,7
"39035113101",956,7
"39035113500",1221,7
"39035113600",1107,7
"39035113801",2009,7
"39035114100",1121,7
"39035114300",1927,7
"39035114501",1369,7
"39035114600",1284,7
"39035114700",240,7
"39035114900",2199,7
"39035115100",1331,7
"39035115200",950,7
"39035115300",937,7
"39035115400",2275,7
"39035115700",1416,7
"39035115800",3226,7
"39035115900",3671,7
"39035116100",954,5
"39035116200",1146,5
"39035116300",1695,5
"39035116400",2990,5
"39035116500",2593,5
"39035116600",2629,5
"39035116700",1708,5
"39035116800",2808,5
"39035116900",1593,7
"39035117101",2416,5
"39035117102",1213,5
"39035117201",3352,5
"39035117202",1837,5
"39035117300",2580,5
"39035117400",1546,5
"39035117500",2761,7
"39035117600",3044,5
"39035117700",4899,5
"39035117800",2069,7
"39035117900",2541,7
"39035118101",2086,5
"39035118200",2101,5
"39035118301",2486,5
"39035118400",1772,5
"39035118500",994,7
"39035118602",2024,5
"39035118700",3679,7
"39035118800",3081,7
"39035118900",1385,7
"39035119100",127,7
"39035119202",1019,7
"39035119300",3572,7
"39035119401",2133,7
"39035119402",1776,7
"39035119501",2536,7
"39035119502",1772,7
"39035119600",2721,7
"39035119701",2026,7
"39035119702",2227,7
"39035119800",3407,7
"39035119900",2267,7
"39035120200",2296,7
"39035120400",2444,7
"39035120500",2382,7
"39035120600",2892,7
"39035120701",1649,7
"39035120702",2031,7
"39035120801",2292,7
"39035120802",2200,7
"39035121100",2285,7
"39035121200",1764,7
"39035121300",2276,7
"39035121401",1742,7
"39035121403",2833,7
"39035121500",2957,7
"39035121700",3767,7
"39035121800",1696,7
"39035121900",1408,7
"39035122100",3208,7
"39035122200",1832,7
"39035122300",1909,7
"39035123100",2473,5
"39035123200",2987,5
"39035123400",3665,5
"39035123501",3482,5
"39035123502",2443,5
"39035123601",2902,7
"39035123602",3002,5
"39035123603",3212,5
"39035123700",2452,5
"39035123800",2490,7
"39035123900",3036,7
"39035124100",4934,5
"39035124201",2598,5
"39035124202",1679,7
"39035124300",4038,7
"39035124500",3456,7
"39035124600",3970,7
"39035126100",2992,7
"39035127501",3164,7
"39035130103",4526,5
"39035130104",4184,5
"39035130105",3507,5
"39035130106",3434,5
"39035131102",3323,7
"39035131103",4328,7
"39035131104",4302,7
"39035132100",4876,7
"39035132200",2980,7
"39035132301",3287,7
"39035132302",1931,7
"39035133103",3288,7
"39035133104",2676,7
"39035134100",1580,3
"39035134203",3062,3
"39035134204",4381,3
"39035134205",2704,3
"39035134206",2962,3
"39035134300",4404,3
"39035135103",2220,8
"39035135104",4102,8
"39035135105",5915,8
"39035135106",1419,8
"39035136101",6130,8
"39035136102",7407,8
"39035136103",5863,8
"39035137101",2485,7
"39035137102",4455,8
"39035137103",4229,8
"39035138105",1332,3
"39035138106",3363,3
"39035138107",2071,8
"39035138108",3994,8
"39035138109",4216,8
"39035138110",4236,8
"39035140100",1538,7
"39035140301",2279,7
"39035140302",2357,7
"39035140400",3017,7
"39035140500",3309,7
"39035140600",1247,7
"39035140701",2630,7
"39035140702",1796,7
"39035140800",3586,7
"39035140900",1916,7
"39035141000",1295,7
"39035141100",4406,7
"39035141200",3159,7
"39035141300",2661,7
"39035141400",2730,7
"39035141500",1700,7
"39035141601",1718,7
"39035141602",1574,7
"39035141700",1522,7
"39035150100",2522,5
"39035150300",1646,7
"39035150400",1639,7
"39035151100",1154,7
"39035151200",1609,7
"39035151300",2138,7
"39035151400",1270,7
"39035151500",1287,7
"39035151600",1401,7
"39035151700",1388,7
"39035151800",1789,7
"39035152101",2452,5
"39035152102",4791,5
"39035152201",3334,5
"39035152202",4326,5
"39035152301",2718,5
"39035152302",4238,5
"39035152303",3746,7
"39035152400",1969,5
"39035152501",3613,5
"39035152502",2570,7
"39035152603",1065,7
"39035152604",4392,7
"39035152701",2257,7
"39035152702",2480,7
"39035152703",1691,7
"39035153103",2533,5
"39035153104",3133,5
"39035153105",3841,5
"39035153106",3705,5
"39035153107",3614,5
"39035154100",2179,7
"39035154200",1521,7
"39035154300",1085,7
"39035154400",2861,7
"39035154501",3656,7
"39035154502",3120,7
"39035154601",4688,7
"39035154603",3103,7
"39035154604",4049,7
"39035154700",2587,7
"39035155101",5261,7
"39035155102",3084,7
"39035156101",1402,8
"39035156102",5731,8
"39035160100",1966,5
"39035160200",2317,5
"39035160300",2023,5
"39035160400",3397,5
"39035160500",3762,5
"39035160601",4966,5
"39035160602",2942,5
"39035160700",1626,5
"39035160800",979,5
"39035160900",3662,5
"39035161000",1816,5
"39035161100",3763,5
"39035161200",3004,5
"39035161300",2976,5
"39035161400",3505,5
"39035161500",3982,5
"39035161600",2131,5
"39035161700",2166,5
"39035161800",1148,5
"39035170101",2884,7
"39035170102",4958,7
"39035170201",2261,7
"39035170202",3898,7
"39035171102",5055,7
"39035171103",3819,7
"39035171104",4578,7
"39035171203",2625,7
"39035171204",2053,7
"39035171205",2530,7
"39035171206",2478,7
"39035172101",2625,7
"39035172102",3782,7
"39035172103",4914,7
"39035172201",3719,7
"39035172202",4115,7
"39035173103",2780,8
"39035173104",4681,8
"39035173105",2436,8
"39035173106",3540,8
"39035173107",2509,8
"39035174103",3036,3
"39035174104",2511,3
"39035174105",3025,3
"39035174106",3205,5
"39035174107",3809,5
"39035174203",2994,3
"39035174204",3767,3
"39035174205",4542,3
"39035174206",2407,5
"39035174207",3422,5
"39035175103",6705,8
"39035175104",6034,8
"39035175105",4757,8
"39035175106",3173,8
"39035175201",6562,8
"39035175202",3213,8
"39035176100",2216,3
"39035176200",5759,3
"39035177101",4203,8
"39035177103",4092,8
"39035177104",3680,8
"39035177201",3908,8
"39035177202",3362,8
"39035177302",2582,8
"39035177303",4988,8
"39035177304",3601,8
"39035177403",3132,8
"39035177404",2875,8
"39035177405",4563,8
"39035177406",4056,8
"39035177501",4226,8
"39035177503",3617,8
"39035177504",4045,8
"39035177505",4649,8
"39035177604",2095,8
"39035177605",2716,8
"39035177606",3804,8
"39035177607",3747,8
"39035177608",5552,8
"39035177609",2108,8
"39035178101",2977,8
"39035178102",4323,8
"39035178201",3545,8
"39035178204",4644,8
"39035178205",2272,8
"39035178206",2957,8
"39035179101",3105,7
"39035179102",2874,7
"39035180102",3925,7
"39035180103",3611,7
"39035180104",3010,7
"39035181100",6814,5
"39035181201",5370,5
"39035181203",3089,5
"39035181204",4940,5
"39035182103",2533,8
"39035182104",2626,8
"39035182105",3418,8
"39035182106",3227,8
"39035183100",3008,7
"39035183200",2478,7
"39035183300",4464,7
"39035183401",2162,7
"39035183402",1486,7
"39035183501",2714,7
"39035183502",3660,7
"39035183603",1606,7
"39035183604",2487,7
"39035183605",2780,7
"39035183606",1603,7
"39035184103",4065,7
"39035184104",1828,7
"39035184105",4711,7
"39035184106",2290,7
"39035184108",7433,7
"39035185101",2829,7
"39035185102",2696,7
"39035185103",2317,7
"39035185104",3901,7
"39035185201",1511,7
"39035185202",5159,7
"39035185203",3882,7
"39035186103",4365,3
"39035186104",2698,3
"39035186105",3529,3
"39035186106",4461,8
"39035186107",6148,8
"39035186201",5703,3
"39035186202",4635,3
"39035186203",3840,8
"39035186205",5138,3
"39035186206",4233,3
"39035187103",2844,7
"39035187104",3321,7
"39035187105",2176,7
"39035187106",5198,7
"39035188103",3270,7
"39035188104",1897,7
"39035188105",3237,7
"39035188106",2466,7
"39035188107",2561,7
"39035189105",4069,5
"39035189107",5059,5
"39035189108",5114,5
"39035189109",3437,5
"39035189110",4321,5
"39035189111",6812,5
"39035189112",3917,5
"39035190502",2362,3
"39035190503",1761,3
"39035190504",10439,3
"39035192300",1543,8
"39035192800",1197,5
"39035192900",2034,8
"39035193800",1027,7
"39035193900",1241,7
"39035194100",2281,7
"39035194300",3460,7
"39035194500",2270,7
"39035194800",884,7
"39035194900",3323,7
"39035195600",4787,7
"39035195700",4590,7
"39035195800",3885,7
"39035195900",4233,7
"39035196000",1681,7
"39035196100",2805,8
"39035196200",3278,7
"39035196300",3909,7
"39035196400",2726,7
"39035196500",1671,7
"39035980100",1,7
"39035980500",0,5
"39035981100",0,8
"39035990000",0,5
"39037500100",4102,4
"39037510100",4201,4
"39037520100",3417,4
"39037530100",4489,4
"39037540100",3441,15
"39037550100",3391,15
"39037555000",6486,15
"39037555101",3621,15
"39037555102",3903,15
"39037560100",7191,15
"39037570101",2922,15
"39037570102",5795,15
"39039958100",4572,2
"39039958200",4568,2
"39039958300",4381,2
"39039958400",4136,2
"39039958500",4369,2
"39039958600",3699,2
"39039958700",4538,2
"39039958800",3665,2
"39039958900",5109,2
"39041010100",5256,4
"39041010200",5480,4
"39041010420",2926,4
"39041010421",2182,4
"39041010422",5702,4
"39041010520",5215,4
"39041010530",3217,4
"39041011101",2897,4
"39041011102",4917,4
"39041011200",3276,4
"39041011411",2901,4
"39041011412",4517,4
"39041011413",6575,4
"39041011421",6785,4
"39041011423",6343,4
"39041011430",2807,4
"39041011520",3568,4
"39041011530",3612,4
"39041011540",5547,4
"39041011550",8256,4
"39041011560",8056,4
"39041011561",4513,4
"39041011604",5189,4
"39041011710",6370,10
"39041011730",6999,10
"39041011740",5143,10
"39041011750",6184,10
"39041011760",4240,10
"39041011762",5209,10
"39041011900",5002,4
"39041012000",5129,4
"39041012100",6408,4
"39041012200",4507,4
"39041012300",4471,4
"39041012400",4815,4
"39043040100",5652,1
"39043040200",4035,1
"39043040300",6170,1
"39043040400",5621,1
"39043040500",4805,1
"39043040600",1059,1
"39043040700",3831,1
"39043040800",4398,1
"39043040900",3299,1
"39043041000",3093,1
"39043041100",4109,1
"39043041200",2708,1
"39043041300",3527,1
"39043041400",2829,1
"39043041500",3473,1
"39043041600",5622,1
"39043041700",6612,1
"39043041800",6236,1
"39043990100",0,1
"39045030100",3851,10
"39045030200",2990,10
"39045030300",3355,10
"39045030400",4561,9
"39045030600",9179,9
"39045030700",3030,9
"39045030800",5436,9
"39045030900",8357,9
"39045031000",5492,10
"39045031100",6088,12
"39045031200",4939,12
"39045031300",3065,10
"39045031400",6771,9
"39045031500",2523,9
"39045031600",6138,9
"39045031700",4085,9
"39045032000",3078,9
"39045032100",3407,9
"39045032200",3772,12
"39045032300",3953,12
"39045032500",6264,9
"39045032600",6763,9
"39045032701",4247,9
"39045032702",7340,9
"39045032800",4291,9
"39045032900",10344,9
"39045033000",4137,9
"39045033100",8700,9
"39047925800",3976,13
"39047925900",3557,13
"39047926000",4171,13
"39047926100",4772,13
"39047926200",4692,13
"39047926300",3538,13
"39047926400",4324,13
"39049000110",3344,10
"39049000120",3162,10
"39049000210",2935,10
"39049000220",3727,10
"39049000310",3147,10
"39049000320",2390,10
"39049000330",2314,10
"39049000410",2419,10
"39049000420",3139,10
"39049000500",4057,10
"39049000600",3780,10
"39049000710",3102,10
"39049000720",2384,10
"39049000730",3090,10
"39049000810",2540,10
"39049000820",3121,10
"39049000910",3409,10
"39049000920",2069,10
"39049001000",5830,10
"39049001110",3688,9
"39049001121",7300,9
"39049001122",3159,9
"39049001200",4822,9
"39049001300",6583,9
"39049001400",1543,9
"39049001500",2031,10
"39049001600",1682,9
"39049001700",2704,9
"39049001810",4434,9
"39049001820",2598,9
"39049001901",2031,9
"39049001902",3410,9
"39049002000",3252,9
"39049002100",1808,9
"39049002200",1851,9
"39049002300",1453,9
"39049002510",2856,10
"39049002520",2648,9
"39049002600",4028,10
"39049002710",1858,10
"39049002730",2104,10
"39049002740",2316,10
"39049002750",2349,10
"39049002760",3066,9
"39049002770",1995,9
"39049002780",2423,9
"39049002800",2629,9
"39049002900",2368,9
"39049003000",3105,9
"39049003200",2147,9
"39049003600",1442,9
"39049003700",3303,9
"39049003800",1896,9
"39049004000",2941,9
"39049004200",1370,9
"39049004300",5613,9
"39049004500",5154,9
"39049004610",3368,9
"39049004620",2659,9
"39049004700",4971,9
"39049004810",2891,9
"39049004820",2589,9
"39049004900",5651,9
"39049005000",5205,9
"39049005100",1928,9
"39049005200",2584,9
"39049005300",3054,9
"39049005410",1362,9
"39049005420",2151,9
"39049005500",4228,9
"39049005610",1784,9
"39049005620",2542,9
"39049005700",3629,9
"39049005810",2548,9
"39049005820",2230,9
"39049005900",2546,9
"39049006000",2345,9
"39049006100",2398,9
"39049006220",6527,10
"39049006230",13127,13
"39049006236",5979,13
"39049006310",4439,10
"39049006321",4086,10
"39049006323",3318,10
"39049006330",4716,10
"39049006340",3105,10
"39049006351",3789,10
"39049006352",2985,10
"39049006353",4462,10
"39049006371",6472,10
"39049006372",5738,10
"39049006383",8813,10
"39049006384",6194,10
"39049006386",3702,10
"39049006387",5527,10
"39049006391",4770,10
"39049006392",4386,10
"39049006393",5239,4
"39049006394",2750,4
"39049006395",3673,10
"39049006396",4289,10
"39049006410",2666,9
"39049006430",4459,9
"39049006500",3646,9
"39049006600",3903,9
"39049006710",2666,10
"39049006721",3390,10
"39049006722",2828,4
"39049006810",2140,10
"39049006821",3327,10
"39049006822",1876,10
"39049006910",1530,10
"39049006921",3431,10
"39049006923",3281,4
"39049006924",3677,10
"39049006931",6249,10
"39049006932",5996,10
"39049006933",5257,10
"39049006942",1167,4
"39049006943",4489,4
"39049006944",4112,4
"39049006945",5353,10
"39049006950",2744,10
"39049006990",6376,4
"39049007010",3802,10
"39049007020",6372,10
"39049007041",2062,4
"39049007043",4047,4
"39049007044",5614,4
"39049007047",3727,4
"39049007048",5672,4
"39049007112",5431,10
"39049007113",4918,10
"39049007114",4823,10
"39049007115",5380,10
"39049007120",5117,10
"39049007132",7422,10
"39049007193",6316,10
"39049007194",6417,10
"39049007198",2812,10
"39049007199",5271,10
"39049007201",613,10
"39049007202",2915,10
"39049007203",3233,10
"39049007205",3710,10
"39049007207",4173,10
"39049007209",5706,10
"39049007210",8200,10
"39049007393",8742,10
"39049007394",2806,10
"39049007395",11281,10
"39049007396",9839,10
"39049007424",5470,10
"39049007425",2867,10
"39049007426",2823,10
"39049007427",6030,10
"39049007492",5738,10
"39049007494",4341,10
"39049007511",1851,10
"39049007512",4053,10
"39049007520",3321,10
"39049007531",2496,10
"39049007532",2080,10
"39049007533",1569,10
"39049007534",3671,10
"39049007550",2871,10
"39049007551",8138,10
"39049007710",4236,10
"39049007721",5155,10
"39049007722",3210,10
"39049007730",2925,10
"39049007740",1653,10
"39049007811",3461,10
"39049007812",4094,10
"39049007820",4095,10
"39049007830",2719,9
"39049007921",7719,10
"39049007922",4101,10
"39049007931",4175,9
"39049007933",7626,9
"39049007941",2588,9
"39049007951",8386,10
"39049007952",7428,10
"39049007953",6569,9
"39049007954",7659,9
"39049008000",5410,9
"39049008110",3973,9
"39049008120",3789,9
"39049008132",6619,9
"39049008141",7575,9
"39049008142",6806,9
"39049008161",7166,9
"39049008162",9125,9
"39049008163",3518,9
"39049008164",4008,9
"39049008210",2210,9
"39049008230",1745,9
"39049008241",2772,9
"39049008242",6425,9
"39049008311",4857,9
"39049008312",4805,9
"39049008321",2299,9
"39049008322",4536,9
"39049008330",1744,9
"39049008340",5988,9
"39049008350",6684,9
"39049008360",6366,9
"39049008370",7384,9
"39049008380",5417,9
"39049008400",2962,9
"39049008500",4280,9
"39049008710",2691,9
"39049008720",3459,9
"39049008730",1761,9
"39049008811",1873,9
"39049008812",3034,9
"39049008813",2326,9
"39049008821",2695,9
"39049008822",4016,9
"39049008825",6296,9
"39049008900",5063,9
"39049009000",3257,9
"39049009100",4737,9
"39049009210",4713,10
"39049009220",2372,10
"39049009230",4429,10
"39049009240",1919,10
"39049009250",1889,10
"39049009311",2879,10
"39049009312",2996,10
"39049009321",2164,10
"39049009322",3205,10
"39049009323",3232,10
"39049009325",4598,9
"39049009326",1747,9
"39049009331",803,9
"39049009332",3100,9
"39049009333",2059,9
"39049009334",2810,9
"39049009336",2738,9
"39049009337",3857,9
"39049009340",2816,10
"39049009350",2700,10
"39049009361",4770,10
"39049009362",6436,10
"39049009371",5528,10
"39049009372",4306,9
"39049009373",5773,9
"39049009374",8056,9
"39049009381",5439,10
"39049009382",2803,10
"39049009383",2273,10
"39049009384",2595,10
"39049009385",3441,10
"39049009386",2764,10
"39049009390",5409,10
"39049009410",2874,9
"39049009420",5793,9
"39049009430",7328,9
"39049009440",4385,9
"39049009450",8864,9
"39049009495",4843,9
"39049009497",1625,9
"39049009520",4308,9
"39049009590",4732,9
"39049009600",4169,9
"39049009711",4352,9
"39049009712",2523,9
"39049009720",6810,9
"39049009740",13583,9
"39049009751",5032,9
"39049009752",6124,9
"39049009800",6745,9
"39049009900",1499,4
"39049010000",5388,10
"39049010100",1020,10
"39049010200",15920,9
"39049010300",2801,9
"39049010400",7499,13
"39049010500",7953,13
"39049010601",4644,10
"39049010602",6239,9
"39049010700",1299,10
"39049980000",2,10
"39051040100",3286,2
"39051040200",4610,2
"39051040300",4819,2
"39051040400",3494,2
"39051040500",4899,2
"39051040600",4430,2
"39051040700",7714,2
"39051040800",4940,2
"39051040900",4506,2
"39053953500",4827,12
"39053953600",4068,12
"39053953700",4344,12
"39053953800",4303,12
"39053953900",7012,12
"39053954000",3752,12
"39053954100",2628,12
"39055310100",2269,5
"39055310200",1991,5
"39055310600",6148,7
"39055310700",4107,7
"39055310800",6621,5
"39055310900",3200,5
"39055311000",3637,5
"39055311300",4412,5
"39055311400",5537,7
"39055311500",5306,7
"39055311600",3810,7
"39055311700",4089,7
"39055311800",7306,7
"39055311900",6443,7
"39055312000",2801,5
"39055312100",4131,5
"39055312201",5410,5
"39055312202",4323,5
"39055312203",4661,5
"39055312300",4643,5
"39055312400",2544,5
"39057200101",2481,14
"39057200103",3713,14
"39057200104",6615,14
"39057200300",3907,13
"39057200400",2064,13
"39057200500",5048,13
"39057200600",3557,13
"39057200700",4520,13
"39057200900",5655,13
"39057210100",5501,14
"39057210200",7897,14
"39057210300",3585,14
"39057210401",4964,14
"39057210402",5133,14
"39057210500",5500,14
"39057210601",8431,14
"39057210602",5400,14
"39057210603",5904,14
"39057220100",7698,14
"39057220200",7553,14
"39057230100",2577,14
"39057240100",2787,14
"39057240200",4699,14
"39057240301",8247,14
"39057240302",3823,14
"39057240500",4465,13
