"Geography","Population","district"
"39027964400",5087,1
"39027964500",6300,1
"39027964600",2976,1
"39027964700",5569,1
"39027964800",4942,1
"39027964900",4984,1
"39027965000",4156,1
"39027965100",4314,1
"39029950100",5712,10
"39029950200",4741,10
"39029950300",5100,10
"39029950400",4443,10
"39029950500",6097,10
"39029950600",4951,10
"39029950700",5488,10
"39029950800",4531,10
"39029950900",3999,10
"39029951000",5894,10
"39029951100",4845,10
"39029951200",4567,10
"39029951300",3991,10
"39029951400",7652,10
"39029951500",4654,10
"39029951600",5562,10
"39029951700",5108,10
"39029951800",3279,10
"39029951900",3665,10
"39029952000",2827,10
"39029952100",1521,10
"39029952200",2085,10
"39029952300",3039,10
"39029952400",4090,10
"39031960900",4652,9
"39031961000",4690,9
"39031961100",4373,9
"39031961200",3218,9
"39031961300",3944,9
"39031961400",3348,9
"39031961500",2499,9
"39031961600",2324,9
"39031961700",2863,9
"39031961800",4990,9
"39033974100",3666,6
"39033974200",4345,6
"39033974300",2765,6
"39033974400",3458,6
"39033974500",4102,6
"39033974600",2789,6
"39033974700",4026,6
"39033974800",2221,6
"39033974900",3397,6
"39033975000",3748,6
"39033975100",3052,6
"39033975200",2691,6
"39033975300",3524,6
"39035101101",1783,13
"39035101102",4221,13
"39035101200",2562,13
"39035101300",1629,13
"39035101400",2195,13
"39035101501",2194,13
"39035101603",2471,13
"39035101700",2752,13
"39035101800",2942,13
"39035101901",1692,13
"39035102101",3152,13
"39035102102",2512,13
"39035102200",2750,13
"39035102300",2283,13
"39035102401",2114,13
"39035102402",3250,13
"39035102700",4553,13
"39035102800",2048,13
"39035102900",1961,13
"39035103100",1054,13
"39035103300",2222,13
"39035103400",2770,13
"39035103500",1981,13
"39035103602",3254,13
"39035103800",1993,13
"39035103900",2042,13
"39035104100",1095,13
"39035104200",1143,13
"39035104300",1603,13
"39035104400",1498,13
"39035104600",1190,13
"39035104800",2124,13
"39035104900",2493,13
"39035105100",3790,13
"39035105300",3434,13
"39035105400",3646,13
"39035105500",1854,13
"39035105602",2163,16
"39035105700",4165,16
"39035105900",2968,16
"39035106100",3503,13
"39035106200",3663,13
"39035106300",2764,16
"39035106400",1115,16
"39035106500",2520,13
"39035106600",3222,16
"39035106800",2942,16
"39035106900",3501,16
"39035107000",1646,16
"39035107101",4193,13
"39035107701",1944,13
"39035107802",3334,13
"39035108201",1354,13
"39035108301",1647,13
"39035108400",1237,13
"39035108701",4393,13
"39035109301",1873,13
"39035109701",2212,13
"39035109801",1884,13
"39035110501",851,13
"39035110801",1323,13
"39035110901",3102,16
"39035111202",1444,13
"39035111401",1253,13
"39035111500",1179,13
"39035111600",1130,13
"39035111700",1404,13
"39035111800",878,13
"39035111902",841,13
"39035112100",1762,13
"39035112200",1341,13
"39035112301",1427,13
"39035112400",1189,13
"39035112500",1274,13
"39035112600",1048,13
"39035112800",1015,13
"39035113101",956,13
"39035113500",1221,13
"39035113600",1107,16
"39035113801",2009,13
"39035114100",1121,16
"39035114300",1927,16
"39035114501",1369,16
"39035114600",1284,16
"39035114700",240,13
"39035114900",2199,16
"39035115100",1331,16
"39035115200",950,16
"39035115300",937,16
"39035115400",2275,16
"39035115700",1416,16
"39035115800",3226,16
"39035115900",3671,16
"39035116100",954,13
"39035116200",1146,13
"39035116300",1695,13
"39035116400",2990,13
"39035116500",2593,13
"39035116600",2629,13
"39035116700",1708,13
"39035116800",2808,13
"39035116900",1593,16
"39035117101",2416,13
"39035117102",1213,13
"39035117201",3352,13
"39035117202",1837,13
"39035117300",2580,16
"39035117400",1546,16
"39035117500",2761,16
"39035117600",3044,13
"39035117700",4899,13
"39035117800",2069,16
"39035117900",2541,16
"39035118101",2086,13
"39035118200",2101,13
"39035118301",2486,13
"39035118400",1772,13
"39035118500",994,13
"39035118602",2024,13
"39035118700",3679,13
"39035118800",3081,16
"39035118900",1385,13
"39035119100",127,16
"39035119202",1019,16
"39035119300",3572,16
"39035119401",2133,16
"39035119402",1776,16
"39035119501",2536,16
"39035119502",1772,16
"39035119600",2721,16
"39035119701",2026,16
"39035119702",2227,16
"39035119800",3407,16
"39035119900",2267,16
"39035120200",2296,16
"39035120400",2444,16
"39035120500",2382,16
"39035120600",2892,16
"39035120701",1649,16
"39035120702",2031,16
"39035120801",2292,16
"39035120802",2200,16
"39035121100",2285,16
"39035121200",1764,16
"39035121300",2276,16
"39035121401",1742,16
"39035121403",2833,16
"39035121500",2957,16
"39035121700",3767,16
"39035121800",1696,16
"39035121900",1408,16
"39035122100",3208,16
"39035122200",1832,16
"39035122300",1909,16
"39035123100",2473,13
"39035123200",2987,13
"39035123400",3665,13
"39035123501",3482,13
"39035123502",2443,13
"39035123601",2902,13
"39035123602",3002,13
"39035123603",3212,13
"39035123700",2452,13
"39035123800",2490,13
"39035123900",3036,13
"39035124100",4934,13
"39035124201",2598,13
"39035124202",1679,13
"39035124300",4038,13
"39035124500",3456,13
"39035124600",3970,13
"39035126100",2992,16
"39035127501",3164,16
"39035130103",4526,13
"39035130104",4184,13
"39035130105",3507,13
"39035130106",3434,13
"39035131102",3323,16
"39035131103",4328,16
"39035131104",4302,16
"39035132100",4876,16
"39035132200",2980,16
"39035132301",3287,16
"39035132302",1931,16
"39035133103",3288,16
"39035133104",2676,16
"39035134100",1580,13
"39035134203",3062,13
"39035134204",4381,14
"39035134205",2704,14
"39035134206",2962,15
"39035134300",4404,13
"39035135103",2220,16
"39035135104",4102,16
"39035135105",5915,16
"39035135106",1419,16
"39035136101",6130,16
"39035136102",7407,16
"39035136103",5863,16
"39035137101",2485,13
"39035137102",4455,13
"39035137103",4229,13
"39035138105",1332,13
"39035138106",3363,13
"39035138107",2071,13
"39035138108",3994,13
"39035138109",4216,13
"39035138110",4236,13
"39035140100",1538,16
"39035140301",2279,16
"39035140302",2357,16
"39035140400",3017,16
"39035140500",3309,16
"39035140600",1247,16
"39035140701",2630,16
"39035140702",1796,16
"39035140800",3586,16
"39035140900",1916,16
"39035141000",1295,16
"39035141100",4406,16
"39035141200",3159,16
"39035141300",2661,16
"39035141400",2730,16
"39035141500",1700,16
"39035141601",1718,16
"39035141602",1574,16
"39035141700",1522,16
"39035150100",2522,16
"39035150300",1646,16
"39035150400",1639,16
"39035151100",1154,16
"39035151200",1609,16
"39035151300",2138,16
"39035151400",1270,16
"39035151500",1287,16
"39035151600",1401,16
"39035151700",1388,16
"39035151800",1789,13
"39035152101",2452,13
"39035152102",4791,13
"39035152201",3334,13
"39035152202",4326,13
"39035152301",2718,13
"39035152302",4238,16
"39035152303",3746,16
"39035152400",1969,13
"39035152501",3613,16
"39035152502",2570,16
"39035152603",1065,16
"39035152604",4392,16
"39035152701",2257,16
"39035152702",2480,16
"39035152703",1691,16
"39035153103",2533,13
"39035153104",3133,13
"39035153105",3841,13
"39035153106",3705,13
"39035153107",3614,13
"39035154100",2179,16
"39035154200",1521,16
"39035154300",1085,16
"39035154400",2861,16
"39035154501",3656,16
"39035154502",3120,16
"39035154601",4688,16
"39035154603",3103,16
"39035154604",4049,16
"39035154700",2587,16
"39035155101",5261,16
"39035155102",3084,16
"39035156101",1402,16
"39035156102",5731,16
"39035160100",1966,13
"39035160200",2317,13
"39035160300",2023,13
"39035160400",3397,13
"39035160500",3762,13
"39035160601",4966,13
"39035160602",2942,13
"39035160700",1626,13
"39035160800",979,13
"39035160900",3662,13
"39035161000",1816,13
"39035161100",3763,13
"39035161200",3004,13
"39035161300",2976,13
"39035161400",3505,13
"39035161500",3982,13
"39035161600",2131,13
"39035161700",2166,13
"39035161800",1148,13
"39035170101",2884,16
"39035170102",4958,16
"39035170201",2261,16
"39035170202",3898,16
"39035171102",5055,16
"39035171103",3819,16
"39035171104",4578,16
"39035171203",2625,16
"39035171204",2053,16
"39035171205",2530,16
"39035171206",2478,16
"39035172101",2625,16
"39035172102",3782,16
"39035172103",4914,16
"39035172201",3719,16
"39035172202",4115,16
"39035173103",2780,13
"39035173104",4681,13
"39035173105",2436,16
"39035173106",3540,16
"39035173107",2509,15
"39035174103",3036,14
"39035174104",2511,14
"39035174105",3025,14
"39035174106",3205,14
"39035174107",3809,13
"39035174203",2994,14
"39035174204",3767,14
"39035174205",4542,14
"39035174206",2407,13
"39035174207",3422,13
"39035175103",6705,16
"39035175104",6034,16
"39035175105",4757,16
"39035175106",3173,16
"39035175201",6562,16
"39035175202",3213,16
"39035176100",2216,14
"39035176200",5759,14
"39035177101",4203,13
"39035177103",4092,13
"39035177104",3680,13
"39035177201",3908,16
"39035177202",3362,16
"39035177302",2582,16
"39035177303",4988,16
"39035177304",3601,16
"39035177403",3132,16
"39035177404",2875,16
"39035177405",4563,16
"39035177406",4056,16
"39035177501",4226,16
"39035177503",3617,16
"39035177504",4045,16
"39035177505",4649,16
"39035177604",2095,16
"39035177605",2716,16
"39035177606",3804,16
"39035177607",3747,16
"39035177608",5552,16
"39035177609",2108,16
"39035178101",2977,13
"39035178102",4323,13
"39035178201",3545,13
"39035178204",4644,16
"39035178205",2272,13
"39035178206",2957,13
"39035179101",3105,16
"39035179102",2874,16
"39035180102",3925,16
"39035180103",3611,16
"39035180104",3010,16
"39035181100",6814,13
"39035181201",5370,13
"39035181203",3089,13
"39035181204",4940,13
"39035182103",2533,16
"39035182104",2626,16
"39035182105",3418,16
"39035182106",3227,16
"39035183100",3008,16
"39035183200",2478,16
"39035183300",4464,16
"39035183401",2162,16
"39035183402",1486,16
"39035183501",2714,16
"39035183502",3660,16
"39035183603",1606,16
"39035183604",2487,16
"39035183605",2780,16
"39035183606",1603,16
"39035184103",4065,16
"39035184104",1828,16
"39035184105",4711,15
"39035184106",2290,15
"39035184108",7433,15
"39035185101",2829,16
"39035185102",2696,16
"39035185103",2317,16
"39035185104",3901,16
"39035185201",1511,16
"39035185202",5159,16
"39035185203",3882,16
"39035186103",4365,15
"39035186104",2698,15
"39035186105",3529,14
"39035186106",4461,15
"39035186107",6148,16
"39035186201",5703,15
"39035186202",4635,15
"39035186203",3840,15
"39035186205",5138,15
"39035186206",4233,15
"39035187103",2844,16
"39035187104",3321,16
"39035187105",2176,16
"39035187106",5198,16
"39035188103",3270,16
"39035188104",1897,16
"39035188105",3237,16
"39035188106",2466,16
"39035188107",2561,16
"39035189105",4069,13
"39035189107",5059,14
"39035189108",5114,14
"39035189109",3437,14
"39035189110",4321,14
"39035189111",6812,14
"39035189112",3917,14
"39035190502",2362,14
"39035190503",1761,14
"39035190504",10439,14
"39035192300",1543,16
"39035192800",1197,13
"39035192900",2034,16
"39035193800",1027,16
"39035193900",1241,16
"39035194100",2281,16
"39035194300",3460,16
"39035194500",2270,15
"39035194800",884,16
"39035194900",3323,16
"39035195600",4787,16
"39035195700",4590,16
"39035195800",3885,15
"39035195900",4233,15
"39035196000",1681,16
"39035196100",2805,16
"39035196200",3278,16
"39035196300",3909,15
"39035196400",2726,13
"39035196500",1671,13
"39035980100",1,13
"39035980500",0,13
"39035981100",0,13
"39035990000",0,13
"39037500100",4102,7
"39037510100",4201,8
"39037520100",3417,7
"39037530100",4489,7
"39037540100",3441,7
"39037550100",3391,8
"39037555000",6486,8
"39037555101",3621,8
"39037555102",3903,8
"39037560100",7191,8
"39037570101",2922,8
"39037570102",5795,8
"39039958100",4572,5
"39039958200",4568,5
"39039958300",4381,5
"39039958400",4136,5
"39039958500",4369,5
"39039958600",3699,5
"39039958700",4538,5
"39039958800",3665,5
"39039958900",5109,5
"39041010100",5256,6
"39041010200",5480,6
"39041010420",2926,6
"39041010421",2182,6
"39041010422",5702,6
"39041010520",5215,6
"39041010530",3217,6
"39041011101",2897,6
"39041011102",4917,6
"39041011200",3276,6
"39041011411",2901,6
"39041011412",4517,6
"39041011413",6575,6
"39041011421",6785,6
"39041011423",6343,6
"39041011430",2807,6
"39041011520",3568,6
"39041011530",3612,6
"39041011540",5547,6
"39041011550",8256,6
"39041011560",8056,6
"39041011561",4513,6
"39041011604",5189,6
"39041011710",6370,12
"39041011730",6999,12
"39041011740",5143,12
"39041011750",6184,12
"39041011760",4240,12
"39041011762",5209,6
"39041011900",5002,6
"39041012000",5129,6
"39041012100",6408,6
"39041012200",4507,6
"39041012300",4471,12
"39041012400",4815,6
"39043040100",5652,14
"39043040200",4035,11
"39043040300",6170,11
"39043040400",5621,14
"39043040500",4805,14
"39043040600",1059,14
"39043040700",3831,14
"39043040800",4398,14
"39043040900",3299,14
"39043041000",3093,14
"39043041100",4109,14
"39043041200",2708,14
"39043041300",3527,14
"39043041400",2829,14
"39043041500",3473,14
"39043041600",5622,11
"39043041700",6612,11
"39043041800",6236,11
"39043990100",0,14
"39045030100",3851,9
"39045030200",2990,9
"39045030300",3355,9
"39045030400",4561,3
"39045030600",9179,3
"39045030700",3030,3
"39045030800",5436,3
"39045030900",8357,3
"39045031000",5492,3
"39045031100",6088,9
"39045031200",4939,3
"39045031300",3065,3
"39045031400",6771,3
"39045031500",2523,3
"39045031600",6138,3
"39045031700",4085,3
"39045032000",3078,3
"39045032100",3407,3
"39045032200",3772,3
"39045032300",3953,3
"39045032500",6264,3
"39045032600",6763,3
"39045032701",4247,3
"39045032702",7340,3
"39045032800",4291,3
"39045032900",10344,3
"39045033000",4137,3
"39045033100",8700,3
"39047925800",3976,4
"39047925900",3557,4
"39047926000",4171,4
"39047926100",4772,4
"39047926200",4692,4
"39047926300",3538,4
"39047926400",4324,4
"39049000110",3344,4
"39049000120",3162,4
"39049000210",2935,4
"39049000220",3727,4
"39049000310",3147,4
"39049000320",2390,4
"39049000330",2314,4
"39049000410",2419,4
"39049000420",3139,4
"39049000500",4057,4
"39049000600",3780,4
"39049000710",3102,4
"39049000720",2384,4
"39049000730",3090,4
"39049000810",2540,4
"39049000820",3121,4
"39049000910",3409,4
"39049000920",2069,4
"39049001000",5830,4
"39049001110",3688,4
"39049001121",7300,4
"39049001122",3159,4
"39049001200",4822,4
"39049001300",6583,4
"39049001400",1543,4
"39049001500",2031,4
"39049001600",1682,4
"39049001700",2704,4
"39049001810",4434,4
"39049001820",2598,4
"39049001901",2031,4
"39049001902",3410,4
"39049002000",3252,4
"39049002100",1808,4
"39049002200",1851,4
"39049002300",1453,4
"39049002510",2856,3
"39049002520",2648,3
"39049002600",4028,12
"39049002710",1858,12
"39049002730",2104,12
"39049002740",2316,12
"39049002750",2349,12
"39049002760",3066,3
"39049002770",1995,3
"39049002780",2423,3
"39049002800",2629,3
"39049002900",2368,4
"39049003000",3105,4
"39049003200",2147,4
"39049003600",1442,4
"39049003700",3303,3
"39049003800",1896,4
"39049004000",2941,4
"39049004200",1370,4
"39049004300",5613,4
"39049004500",5154,4
"39049004610",3368,4
"39049004620",2659,4
"39049004700",4971,4
"39049004810",2891,4
"39049004820",2589,4
"39049004900",5651,4
"39049005000",5205,4
"39049005100",1928,4
"39049005200",2584,4
"39049005300",3054,3
"39049005410",1362,3
"39049005420",2151,3
"39049005500",4228,3
"39049005610",1784,3
"39049005620",2542,4
"39049005700",3629,4
"39049005810",2548,4
"39049005820",2230,3
"39049005900",2546,3
"39049006000",2345,3
"39049006100",2398,3
"39049006220",6527,4
"39049006230",13127,4
"39049006236",5979,6
"39049006310",4439,4
"39049006321",4086,4
"39049006323",3318,4
"39049006330",4716,4
"39049006340",3105,4
"39049006351",3789,4
"39049006352",2985,4
"39049006353",4462,4
"39049006371",6472,4
"39049006372",5738,4
"39049006383",8813,4
"39049006384",6194,4
"39049006386",3702,4
"39049006387",5527,4
"39049006391",4770,6
"39049006392",4386,4
"39049006393",5239,6
"39049006394",2750,6
"39049006395",3673,4
"39049006396",4289,4
"39049006410",2666,4
"39049006430",4459,4
"39049006500",3646,4
"39049006600",3903,4
"39049006710",2666,4
"39049006721",3390,4
"39049006722",2828,6
"39049006810",2140,4
"39049006821",3327,4
"39049006822",1876,4
"39049006910",1530,4
"39049006921",3431,4
"39049006923",3281,6
"39049006924",3677,4
"39049006931",6249,6
"39049006932",5996,6
"39049006933",5257,4
"39049006942",1167,6
"39049006943",4489,6
"39049006944",4112,6
"39049006945",5353,12
"39049006950",2744,4
"39049006990",6376,6
"39049007010",3802,6
"39049007020",6372,6
"39049007041",2062,6
"39049007043",4047,6
"39049007044",5614,6
"39049007047",3727,6
"39049007048",5672,6
"39049007112",5431,12
"39049007113",4918,12
"39049007114",4823,12
"39049007115",5380,12
"39049007120",5117,12
"39049007132",7422,12
"39049007193",6316,12
"39049007194",6417,12
"39049007198",2812,12
"39049007199",5271,12
"39049007201",613,12
"39049007202",2915,12
"39049007203",3233,12
"39049007205",3710,12
"39049007207",4173,12
"39049007209",5706,12
"39049007210",8200,12
"39049007393",8742,12
"39049007394",2806,12
"39049007395",11281,12
"39049007396",9839,12
"39049007424",5470,12
"39049007425",2867,12
"39049007426",2823,12
"39049007427",6030,12
"39049007492",5738,12
"39049007494",4341,12
"39049007511",1851,3
"39049007512",4053,12
"39049007520",3321,12
"39049007531",2496,12
"39049007532",2080,12
"39049007533",1569,12
"39049007534",3671,12
"39049007550",2871,12
"39049007551",8138,12
"39049007710",4236,4
"39049007721",5155,4
"39049007722",3210,4
"39049007730",2925,4
"39049007740",1653,4
"39049007811",3461,4
"39049007812",4094,4
"39049007820",4095,4
"39049007830",2719,4
"39049007921",7719,4
"39049007922",4101,4
"39049007931",4175,4
"39049007933",7626,4
"39049007941",2588,4
"39049007951",8386,4
"39049007952",7428,4
"39049007953",6569,4
"39049007954",7659,4
"39049008000",5410,4
"39049008110",3973,4
"39049008120",3789,4
"39049008132",6619,4
"39049008141",7575,4
"39049008142",6806,4
"39049008161",7166,4
"39049008162",9125,4
"39049008163",3518,4
"39049008164",4008,4
"39049008210",2210,4
"39049008230",1745,4
"39049008241",2772,4
"39049008242",6425,4
"39049008311",4857,4
"39049008312",4805,4
"39049008321",2299,4
"39049008322",4536,4
"39049008330",1744,4
"39049008340",5988,4
"39049008350",6684,4
"39049008360",6366,4
"39049008370",7384,4
"39049008380",5417,3
"39049008400",2962,4
"39049008500",4280,4
"39049008710",2691,3
"39049008720",3459,3
"39049008730",1761,3
"39049008811",1873,3
"39049008812",3034,3
"39049008813",2326,3
"39049008821",2695,3
"39049008822",4016,3
"39049008825",6296,3
"39049008900",5063,3
"39049009000",3257,3
"39049009100",4737,3
"39049009210",4713,12
"39049009220",2372,12
"39049009230",4429,12
"39049009240",1919,12
"39049009250",1889,12
"39049009311",2879,3
"39049009312",2996,3
"39049009321",2164,3
"39049009322",3205,3
"39049009323",3232,3
"39049009325",4598,3
"39049009326",1747,3
"39049009331",803,3
"39049009332",3100,3
"39049009333",2059,3
"39049009334",2810,3
"39049009336",2738,3
"39049009337",3857,3
"39049009340",2816,3
"39049009350",2700,12
"39049009361",4770,12
"39049009362",6436,12
"39049009371",5528,3
"39049009372",4306,3
"39049009373",5773,3
"39049009374",8056,3
"39049009381",5439,12
"39049009382",2803,12
"39049009383",2273,3
"39049009384",2595,3
"39049009385",3441,9
"39049009386",2764,3
"39049009390",5409,9
"39049009410",2874,3
"39049009420",5793,3
"39049009430",7328,3
"39049009440",4385,3
"39049009450",8864,3
"39049009495",4843,3
"39049009497",1625,3
"39049009520",4308,3
"39049009590",4732,3
"39049009600",4169,4
"39049009711",4352,4
"39049009712",2523,4
"39049009720",6810,4
"39049009740",13583,3
"39049009751",5032,4
"39049009752",6124,4
"39049009800",6745,4
"39049009900",1499,6
"39049010000",5388,12
"39049010100",1020,12
"39049010200",15920,3
"39049010300",2801,3
"39049010400",7499,6
"39049010500",7953,6
"39049010601",4644,4
"39049010602",6239,4
"39049010700",1299,4
"39049980000",2,12
"39051040100",3286,5
"39051040200",4610,5
"39051040300",4819,5
"39051040400",3494,5
"39051040500",4899,5
"39051040600",4430,5
"39051040700",7714,5
"39051040800",4940,5
"39051040900",4506,5
"39053953500",4827,3
"39053953600",4068,3
"39053953700",4344,3
"39053953800",4303,3
"39053953900",7012,3
"39053954000",3752,3
"39053954100",2628,3
"39055310100",2269,15
"39055310200",1991,15
"39055310600",6148,15
"39055310700",4107,15
"39055310800",6621,15
"39055310900",3200,15
"39055311000",3637,15
"39055311300",4412,15
"39055311400",5537,15
"39055311500",5306,15
"39055311600",3810,15
"39055311700",4089,15
"39055311800",7306,15
"39055311900",6443,15
"39055312000",2801,15
"39055312100",4131,15
"39055312201",5410,15
"39055312202",4323,15
"39055312203",4661,15
"39055312300",4643,15
"39055312400",2544,15
"39057200101",2481,7
"39057200103",3713,7
"39057200104",6615,7
"39057200300",3907,7
"39057200400",2064,7
"39057200500",5048,7
"39057200600",3557,7
"39057200700",4520,7
"39057200900",5655,7
"39057210100",5501,7
"39057210200",7897,1
"39057210300",3585,1
"39057210401",4964,1
"39057210402",5133,1
"39057210500",5500,1
"39057210601",8431,4
"39057210602",5400,1
"39057210603",5904,4
"39057220100",7698,1
"39057220200",7553,1
"39057230100",2577,1
"39057240100",2787,4
"39057240200",4699,1
"39057240301",8247,1
"39057240302",3823,1
"39057240500",4465,4
