"Geography","Population","district"
"39017010908",5300,3
"39017010909",4716,3
"39017010910",4780,2
"39017010911",4226,2
"39017011002",12210,2
"39017011003",6422,3
"39017011004",6001,3
"39017011109",4389,3
"39017011110",5250,3
"39017011111",6730,3
"39017011112",5537,3
"39017011116",8529,4
"39017011117",11039,4
"39017011118",3014,4
"39017011120",7393,4
"39017011121",7593,4
"39017011122",5068,3
"39017011123",5075,3
"39017011125",3623,4
"39017011126",4811,4
"39017011127",4600,4
"39017011128",3138,3
"39017011129",4246,3
"39017011130",5167,3
"39017011131",3122,3
"39017011200",7802,4
"39017011300",5044,4
"39017011800",5845,2
"39017012100",3245,2
"39017012200",3226,2
"39017012300",2028,2
"39017012400",2322,2
"39017012500",4812,4
"39017012600",2467,2
"39017012700",2983,2
"39017013000",1715,2
"39017013100",2105,2
"39017013200",3327,4
"39017013300",2134,4
"39017013400",2180,4
"39017013500",2876,4
"39017013600",5064,4
"39017013900",2832,4
"39017014000",2687,2
"39017014100",2276,4
"39017014300",4574,2
"39017014400",1882,2
"39017014600",1037,2
"39017014700",4202,2
"39017014800",6773,2
"39017014900",4941,2
"39017015000",7629,2
"39017015100",6818,2
"39019720100",3517,14
"39019720200",3626,14
"39019720300",5274,13
"39019720400",4318,13
"39019720500",5397,14
"39019720600",3451,14
"39019720700",3253,13
"39021010100",1809,8
"39021010200",7260,8
"39021010400",4150,5
"39021010500",4070,5
"39021010600",4130,5
"39021011001",2702,5
"39021011501",4473,8
"39021011504",5194,5
"39021011505",3313,5
"39021011506",2996,5
"39023000200",1559,5
"39023000300",1635,5
"39023000400",2229,5
"39023000500",1880,5
"39023000600",2768,5
"39023000700",2577,5
"39023000901",2475,5
"39023000902",1244,5
"39023001000",1501,5
"39023001101",1452,5
"39023001102",2841,5
"39023001200",4245,5
"39023001300",4124,5
"39023001400",3566,5
"39023001500",4353,5
"39023001600",3885,5
"39023001700",2665,5
"39023001900",2865,5
"39023002000",2205,5
"39023002100",1749,5
"39023002200",4358,5
"39023002301",3238,5
"39023002403",3998,5
"39023002404",3112,5
"39023002501",2078,5
"39023002502",3174,5
"39023002601",3818,1
"39023002602",4067,5
"39023002605",3858,5
"39023002606",7726,5
"39023002701",3173,1
"39023002702",2681,1
"39023002800",4649,1
"39023002901",3743,1
"39023002902",4477,1
"39023003001",3145,1
"39023003002",3574,5
"39023003101",2517,1
"39023003102",1878,1
"39023003200",2798,5
"39023003301",3577,5
"39023003302",2543,5
"39023003400",3700,5
"39023003700",4633,5
"39025040101",5176,4
"39025040102",2689,4
"39025040202",2177,4
"39025040203",6195,4
"39025040204",7181,4
"39025040301",3839,4
"39025040302",3459,4
"39025040303",7207,4
"39025040401",3595,3
"39025040403",2719,4
"39025040404",3758,4
"39025040405",2582,4
"39025040500",5109,3
"39025040600",6817,4
"39025040701",6313,4
"39025040702",4019,4
"39025040800",5890,4
"39025040900",5746,4
"39025041000",7507,4
"39025041101",2782,4
"39025041102",4656,4
"39025041103",8335,4
"39025041200",8350,3
"39025041303",5028,3
"39025041304",37,3
"39025041305",4466,3
"39025041306",4286,3
"39025041307",4840,3
"39025041403",4342,3
"39025041404",4742,3
"39025041405",5472,3
"39025041406",4857,3
"39025041501",6269,3
"39025041502",8080,4
"39025041600",5192,4
"39025041701",4522,4
"39025041702",3306,4
"39025041800",3692,4
"39025041900",5665,4
"39025042000",6466,4
"39027964300",3712,5
"39027964400",5087,4
"39027964500",6300,4
"39027964600",2976,4
"39027964700",5569,4
"39027964800",4942,4
"39027964900",4984,4
"39027965000",4156,4
"39027965100",4314,4
"39029950100",5712,14
"39029950200",4741,14
"39029950300",5100,14
"39029950400",4443,14
"39029950500",6097,14
"39029950600",4951,14
"39029950700",5488,14
"39029950800",4531,14
"39029950900",3999,14
"39029951000",5894,14
"39029951100",4845,14
"39029951200",4567,14
"39029951300",3991,14
"39029951400",7652,14
"39029951500",4654,14
"39029951600",5562,14
"39029951700",5108,14
"39029951800",3279,14
"39029951900",3665,14
"39029952000",2827,14
"39029952100",1521,14
"39029952200",2085,14
"39029952300",3039,14
"39029952400",4090,14
"39031960900",4652,13
"39031961000",4690,13
"39031961100",4373,13
"39031961200",3218,13
"39031961300",3944,13
"39031961400",3348,13
"39031961500",2499,13
"39031961600",2324,13
"39031961700",2863,13
"39031961800",4990,13
"39033974100",3666,8
"39033974200",4345,8
"39033974300",2765,8
"39033974400",3458,8
"39033974500",4102,8
"39033974600",2789,8
"39033974700",4026,8
"39033974800",2221,8
"39033974900",3397,8
"39033975000",3748,8
"39033975100",3052,8
"39033975200",2691,8
"39033975300",3524,8
"39035101101",1783,11
"39035101102",4221,11
"39035101200",2562,11
"39035101300",1629,11
"39035101400",2195,11
"39035101501",2194,11
"39035101603",2471,11
"39035101700",2752,11
"39035101800",2942,11
"39035101901",1692,11
"39035102101",3152,11
"39035102102",2512,11
"39035102200",2750,11
"39035102300",2283,11
"39035102401",2114,11
"39035102402",3250,11
"39035102700",4553,11
"39035102800",2048,11
"39035102900",1961,11
"39035103100",1054,11
"39035103300",2222,11
"39035103400",2770,11
"39035103500",1981,11
"39035103602",3254,11
"39035103800",1993,11
"39035103900",2042,11
"39035104100",1095,12
"39035104200",1143,12
"39035104300",1603,12
"39035104400",1498,12
"39035104600",1190,12
"39035104800",2124,12
"39035104900",2493,12
"39035105100",3790,11
"39035105300",3434,11
"39035105400",3646,11
"39035105500",1854,12
"39035105602",2163,12
"39035105700",4165,12
"39035105900",2968,12
"39035106100",3503,11
"39035106200",3663,11
"39035106300",2764,11
"39035106400",1115,11
"39035106500",2520,11
"39035106600",3222,11
"39035106800",2942,11
"39035106900",3501,12
"39035107000",1646,12
"39035107101",4193,12
"39035107701",1944,12
"39035107802",3334,12
"39035108201",1354,12
"39035108301",1647,12
"39035108400",1237,12
"39035108701",4393,12
"39035109301",1873,12
"39035109701",2212,12
"39035109801",1884,12
"39035110501",851,12
"39035110801",1323,12
"39035110901",3102,12
"39035111202",1444,12
"39035111401",1253,12
"39035111500",1179,12
"39035111600",1130,12
"39035111700",1404,12
"39035111800",878,12
"39035111902",841,12
"39035112100",1762,12
"39035112200",1341,12
"39035112301",1427,12
"39035112400",1189,12
"39035112500",1274,12
"39035112600",1048,12
"39035112800",1015,12
"39035113101",956,12
"39035113500",1221,12
"39035113600",1107,12
"39035113801",2009,12
"39035114100",1121,12
"39035114300",1927,12
"39035114501",1369,12
"39035114600",1284,12
"39035114700",240,12
"39035114900",2199,12
"39035115100",1331,12
"39035115200",950,12
"39035115300",937,12
"39035115400",2275,12
"39035115700",1416,12
"39035115800",3226,12
"39035115900",3671,12
"39035116100",954,12
"39035116200",1146,12
"39035116300",1695,12
"39035116400",2990,12
"39035116500",2593,12
"39035116600",2629,12
"39035116700",1708,12
"39035116800",2808,12
"39035116900",1593,16
"39035117101",2416,16
"39035117102",1213,16
"39035117201",3352,16
"39035117202",1837,16
"39035117300",2580,16
"39035117400",1546,16
"39035117500",2761,16
"39035117600",3044,16
"39035117700",4899,16
"39035117800",2069,16
"39035117900",2541,16
"39035118101",2086,12
"39035118200",2101,12
"39035118301",2486,12
"39035118400",1772,12
"39035118500",994,12
"39035118602",2024,12
"39035118700",3679,12
"39035118800",3081,12
"39035118900",1385,12
"39035119100",127,12
"39035119202",1019,12
"39035119300",3572,12
"39035119401",2133,12
"39035119402",1776,12
"39035119501",2536,12
"39035119502",1772,12
"39035119600",2721,12
"39035119701",2026,12
"39035119702",2227,12
"39035119800",3407,12
"39035119900",2267,12
"39035120200",2296,12
"39035120400",2444,12
"39035120500",2382,12
"39035120600",2892,12
"39035120701",1649,12
"39035120702",2031,12
"39035120801",2292,12
"39035120802",2200,12
"39035121100",2285,12
"39035121200",1764,12
"39035121300",2276,12
"39035121401",1742,12
"39035121403",2833,12
"39035121500",2957,12
"39035121700",3767,12
"39035121800",1696,16
"39035121900",1408,12
"39035122100",3208,16
"39035122200",1832,12
"39035122300",1909,16
"39035123100",2473,11
"39035123200",2987,11
"39035123400",3665,11
"39035123501",3482,11
"39035123502",2443,11
"39035123601",2902,11
"39035123602",3002,11
"39035123603",3212,11
"39035123700",2452,11
"39035123800",2490,11
"39035123900",3036,11
"39035124100",4934,11
"39035124201",2598,11
"39035124202",1679,11
"39035124300",4038,11
"39035124500",3456,11
"39035124600",3970,11
"39035126100",2992,16
"39035127501",3164,12
"39035130103",4526,11
"39035130104",4184,11
"39035130105",3507,11
"39035130106",3434,11
"39035131102",3323,16
"39035131103",4328,16
"39035131104",4302,16
"39035132100",4876,16
"39035132200",2980,16
"39035132301",3287,16
"39035132302",1931,16
"39035133103",3288,16
"39035133104",2676,16
"39035134100",1580,11
"39035134203",3062,11
"39035134204",4381,11
"39035134205",2704,9
"39035134206",2962,12
"39035134300",4404,11
"39035135103",2220,12
"39035135104",4102,12
"39035135105",5915,12
"39035135106",1419,16
"39035136101",6130,12
"39035136102",7407,12
"39035136103",5863,12
"39035137101",2485,11
"39035137102",4455,11
"39035137103",4229,11
"39035138105",1332,11
"39035138106",3363,11
"39035138107",2071,11
"39035138108",3994,11
"39035138109",4216,11
"39035138110",4236,11
"39035140100",1538,16
"39035140301",2279,12
"39035140302",2357,12
"39035140400",3017,16
"39035140500",3309,16
"39035140600",1247,12
"39035140701",2630,12
"39035140702",1796,12
"39035140800",3586,12
"39035140900",1916,12
"39035141000",1295,12
"39035141100",4406,12
"39035141200",3159,12
"39035141300",2661,12
"39035141400",2730,12
"39035141500",1700,12
"39035141601",1718,12
"39035141602",1574,12
"39035141700",1522,12
"39035150100",2522,12
"39035150300",1646,12
"39035150400",1639,12
"39035151100",1154,16
"39035151200",1609,16
"39035151300",2138,12
"39035151400",1270,12
"39035151500",1287,12
"39035151600",1401,12
"39035151700",1388,12
"39035151800",1789,12
"39035152101",2452,16
"39035152102",4791,16
"39035152201",3334,16
"39035152202",4326,16
"39035152301",2718,16
"39035152302",4238,16
"39035152303",3746,16
"39035152400",1969,16
"39035152501",3613,16
"39035152502",2570,16
"39035152603",1065,16
"39035152604",4392,16
"39035152701",2257,16
"39035152702",2480,16
"39035152703",1691,16
"39035153103",2533,11
"39035153104",3133,11
"39035153105",3841,11
"39035153106",3705,11
"39035153107",3614,11
"39035154100",2179,12
"39035154200",1521,12
"39035154300",1085,12
"39035154400",2861,12
"39035154501",3656,12
"39035154502",3120,12
"39035154601",4688,12
"39035154603",3103,12
"39035154604",4049,12
"39035154700",2587,12
"39035155101",5261,16
"39035155102",3084,16
"39035156101",1402,12
"39035156102",5731,12
"39035160100",1966,11
"39035160200",2317,11
"39035160300",2023,11
"39035160400",3397,11
"39035160500",3762,11
"39035160601",4966,11
"39035160602",2942,11
"39035160700",1626,11
"39035160800",979,11
"39035160900",3662,11
"39035161000",1816,11
"39035161100",3763,11
"39035161200",3004,11
"39035161300",2976,11
"39035161400",3505,11
"39035161500",3982,11
"39035161600",2131,11
"39035161700",2166,11
"39035161800",1148,11
"39035170101",2884,16
"39035170102",4958,16
"39035170201",2261,16
"39035170202",3898,16
"39035171102",5055,16
"39035171103",3819,16
"39035171104",4578,16
"39035171203",2625,12
"39035171204",2053,12
"39035171205",2530,12
"39035171206",2478,16
"39035172101",2625,16
"39035172102",3782,16
"39035172103",4914,16
"39035172201",3719,16
"39035172202",4115,16
"39035173103",2780,12
"39035173104",4681,11
"39035173105",2436,12
"39035173106",3540,12
"39035173107",2509,12
"39035174103",3036,11
"39035174104",2511,11
"39035174105",3025,11
"39035174106",3205,11
"39035174107",3809,11
"39035174203",2994,11
"39035174204",3767,11
"39035174205",4542,11
"39035174206",2407,11
"39035174207",3422,11
"39035175103",6705,12
"39035175104",6034,12
"39035175105",4757,12
"39035175106",3173,12
"39035175201",6562,12
"39035175202",3213,12
"39035176100",2216,11
"39035176200",5759,11
"39035177101",4203,11
"39035177103",4092,11
"39035177104",3680,11
"39035177201",3908,12
"39035177202",3362,12
"39035177302",2582,12
"39035177303",4988,12
"39035177304",3601,12
"39035177403",3132,12
"39035177404",2875,12
"39035177405",4563,12
"39035177406",4056,12
"39035177501",4226,12
"39035177503",3617,12
"39035177504",4045,12
"39035177505",4649,12
"39035177604",2095,12
"39035177605",2716,12
"39035177606",3804,12
"39035177607",3747,12
"39035177608",5552,12
"39035177609",2108,12
"39035178101",2977,12
"39035178102",4323,12
"39035178201",3545,12
"39035178204",4644,12
"39035178205",2272,12
"39035178206",2957,12
"39035179101",3105,16
"39035179102",2874,16
"39035180102",3925,16
"39035180103",3611,16
"39035180104",3010,16
"39035181100",6814,11
"39035181201",5370,11
"39035181203",3089,11
"39035181204",4940,11
"39035182103",2533,12
"39035182104",2626,12
"39035182105",3418,12
"39035182106",3227,12
"39035183100",3008,12
"39035183200",2478,16
"39035183300",4464,16
"39035183401",2162,12
"39035183402",1486,12
"39035183501",2714,16
"39035183502",3660,16
"39035183603",1606,12
"39035183604",2487,12
"39035183605",2780,16
"39035183606",1603,16
"39035184103",4065,16
"39035184104",1828,16
"39035184105",4711,16
"39035184106",2290,16
"39035184108",7433,15
"39035185101",2829,16
"39035185102",2696,16
"39035185103",2317,16
"39035185104",3901,16
"39035185201",1511,12
"39035185202",5159,16
"39035185203",3882,16
"39035186103",4365,9
"39035186104",2698,12
"39035186105",3529,9
"39035186106",4461,12
"39035186107",6148,12
"39035186201",5703,12
"39035186202",4635,12
"39035186203",3840,12
"39035186205",5138,12
"39035186206",4233,9
"39035187103",2844,12
"39035187104",3321,12
"39035187105",2176,16
"39035187106",5198,16
"39035188103",3270,16
"39035188104",1897,16
"39035188105",3237,16
"39035188106",2466,16
"39035188107",2561,16
"39035189105",4069,11
"39035189107",5059,11
"39035189108",5114,11
"39035189109",3437,11
"39035189110",4321,11
"39035189111",6812,11
"39035189112",3917,11
"39035190502",2362,11
"39035190503",1761,11
"39035190504",10439,11
"39035192300",1543,12
"39035192800",1197,12
"39035192900",2034,16
"39035193800",1027,16
"39035193900",1241,16
"39035194100",2281,16
"39035194300",3460,16
"39035194500",2270,16
"39035194800",884,16
"39035194900",3323,16
"39035195600",4787,16
"39035195700",4590,16
"39035195800",3885,15
"39035195900",4233,16
"39035196000",1681,12
"39035196100",2805,12
"39035196200",3278,16
"39035196300",3909,16
"39035196400",2726,11
"39035196500",1671,12
"39035980100",1,12
"39035980500",0,11
"39035981100",0,11
"39035990000",0,NA
"39037500100",4102,2
"39037510100",4201,2
"39037520100",3417,2
"39037530100",4489,2
"39037540100",3441,2
"39037550100",3391,2
"39037555000",6486,2
"39037555101",3621,2
"39037555102",3903,2
"39037560100",7191,2
"39037570101",2922,2
"39037570102",5795,2
"39039958100",4572,7
"39039958200",4568,7
"39039958300",4381,7
"39039958400",4136,7
"39039958500",4369,7
"39039958600",3699,7
"39039958700",4538,7
"39039958800",3665,7
"39039958900",5109,7
"39041010100",5256,9
"39041010200",5480,9
"39041010420",2926,9
"39041010421",2182,9
"39041010422",5702,9
"39041010520",5215,9
"39041010530",3217,9
"39041011101",2897,9
"39041011102",4917,9
"39041011200",3276,9
"39041011411",2901,5
"39041011412",4517,5
"39041011413",6575,9
"39041011421",6785,5
"39041011423",6343,9
"39041011430",2807,5
"39041011520",3568,9
"39041011530",3612,9
"39041011540",5547,9
"39041011550",8256,9
"39041011560",8056,9
"39041011561",4513,5
"39041011604",5189,9
"39041011710",6370,9
"39041011730",6999,9
"39041011740",5143,9
"39041011750",6184,9
"39041011760",4240,9
"39041011762",5209,9
"39041011900",5002,9
"39041012000",5129,9
"39041012100",6408,9
"39041012200",4507,9
"39041012300",4471,9
"39041012400",4815,5
"39043040100",5652,11
"39043040200",4035,11
"39043040300",6170,11
"39043040400",5621,11
"39043040500",4805,11
"39043040600",1059,8
"39043040700",3831,8
"39043040800",4398,8
"39043040900",3299,8
"39043041000",3093,8
"39043041100",4109,8
"39043041200",2708,8
"39043041300",3527,8
"39043041400",2829,8
"39043041500",3473,8
"39043041600",5622,8
"39043041700",6612,8
"39043041800",6236,11
"39043990100",0,NA
"39045030100",3851,10
"39045030200",2990,10
"39045030300",3355,10
"39045030400",4561,10
"39045030600",9179,10
"39045030700",3030,10
"39045030800",5436,10
"39045030900",8357,10
"39045031000",5492,10
"39045031100",6088,10
"39045031200",4939,10
"39045031300",3065,10
"39045031400",6771,10
"39045031500",2523,10
"39045031600",6138,10
"39045031700",4085,10
"39045032000",3078,10
"39045032100",3407,10
"39045032200",3772,10
"39045032300",3953,10
"39045032500",6264,10
"39045032600",6763,10
"39045032701",4247,10
"39045032702",7340,10
"39045032800",4291,10
"39045032900",10344,10
"39045033000",4137,10
"39045033100",8700,10
"39047925800",3976,5
"39047925900",3557,5
"39047926000",4171,5
"39047926100",4772,5
"39047926200",4692,5
"39047926300",3538,5
"39047926400",4324,5
"39049000110",3344,6
"39049000120",3162,6
"39049000210",2935,6
"39049000220",3727,6
"39049000310",3147,6
"39049000320",2390,6
"39049000330",2314,6
"39049000410",2419,6
"39049000420",3139,6
"39049000500",4057,6
"39049000600",3780,6
"39049000710",3102,6
"39049000720",2384,6
"39049000730",3090,6
"39049000810",2540,6
"39049000820",3121,6
"39049000910",3409,6
"39049000920",2069,6
"39049001000",5830,6
"39049001110",3688,6
"39049001121",7300,6
"39049001122",3159,6
"39049001200",4822,6
"39049001300",6583,6
"39049001400",1543,6
"39049001500",2031,6
"39049001600",1682,6
"39049001700",2704,6
"39049001810",4434,6
"39049001820",2598,6
"39049001901",2031,6
"39049001902",3410,6
"39049002000",3252,6
"39049002100",1808,6
"39049002200",1851,6
"39049002300",1453,6
"39049002510",2856,6
"39049002520",2648,6
"39049002600",4028,6
"39049002710",1858,6
"39049002730",2104,6
"39049002740",2316,6
"39049002750",2349,6
"39049002760",3066,6
"39049002770",1995,6
"39049002780",2423,6
"39049002800",2629,6
"39049002900",2368,6
"39049003000",3105,6
"39049003200",2147,6
"39049003600",1442,6
"39049003700",3303,6
"39049003800",1896,6
"39049004000",2941,6
"39049004200",1370,6
"39049004300",5613,6
"39049004500",5154,6
"39049004610",3368,6
"39049004620",2659,6
"39049004700",4971,6
"39049004810",2891,6
"39049004820",2589,6
"39049004900",5651,6
"39049005000",5205,6
"39049005100",1928,6
"39049005200",2584,6
"39049005300",3054,6
"39049005410",1362,6
"39049005420",2151,6
"39049005500",4228,6
"39049005610",1784,6
"39049005620",2542,6
"39049005700",3629,6
"39049005810",2548,6
"39049005820",2230,6
"39049005900",2546,6
"39049006000",2345,6
"39049006100",2398,6
"39049006220",6527,5
"39049006230",13127,5
"39049006236",5979,5
"39049006310",4439,5
"39049006321",4086,6
"39049006323",3318,6
"39049006330",4716,6
"39049006340",3105,5
"39049006351",3789,5
"39049006352",2985,6
"39049006353",4462,5
"39049006371",6472,5
"39049006372",5738,5
"39049006383",8813,5
"39049006384",6194,5
"39049006386",3702,5
"39049006387",5527,5
"39049006391",4770,5
"39049006392",4386,5
"39049006393",5239,5
"39049006394",2750,5
"39049006395",3673,5
"39049006396",4289,5
"39049006410",2666,6
"39049006430",4459,6
"39049006500",3646,6
"39049006600",3903,6
"39049006710",2666,6
"39049006721",3390,5
"39049006722",2828,6
"39049006810",2140,6
"39049006821",3327,6
"39049006822",1876,6
"39049006910",1530,6
"39049006921",3431,6
"39049006923",3281,6
"39049006924",3677,6
"39049006931",6249,6
"39049006932",5996,6
"39049006933",5257,6
"39049006942",1167,6
"39049006943",4489,6
"39049006944",4112,6
"39049006945",5353,6
"39049006950",2744,5
"39049006990",6376,6
"39049007010",3802,6
"39049007020",6372,6
"39049007041",2062,5
"39049007043",4047,5
"39049007044",5614,5
"39049007047",3727,6
"39049007048",5672,5
"39049007112",5431,6
"39049007113",4918,6
"39049007114",4823,6
"39049007115",5380,6
"39049007120",5117,6
"39049007132",7422,9
"39049007193",6316,6
"39049007194",6417,6
"39049007198",2812,6
"39049007199",5271,6
"39049007201",613,9
"39049007202",2915,6
"39049007203",3233,10
"39049007205",3710,9
"39049007207",4173,9
"39049007209",5706,9
"39049007210",8200,10
"39049007393",8742,9
"39049007394",2806,10
"39049007395",11281,6
"39049007396",9839,10
"39049007424",5470,6
"39049007425",2867,6
"39049007426",2823,6
"39049007427",6030,6
"39049007492",5738,6
"39049007494",4341,6
"39049007511",1851,6
"39049007512",4053,6
"39049007520",3321,6
"39049007531",2496,6
"39049007532",2080,6
"39049007533",1569,6
"39049007534",3671,6
"39049007550",2871,6
"39049007551",8138,6
"39049007710",4236,6
"39049007721",5155,6
"39049007722",3210,6
"39049007730",2925,6
"39049007740",1653,6
"39049007811",3461,6
"39049007812",4094,6
"39049007820",4095,6
"39049007830",2719,6
"39049007921",7719,5
"39049007922",4101,5
"39049007931",4175,5
"39049007933",7626,5
"39049007941",2588,6
"39049007951",8386,5
"39049007952",7428,5
"39049007953",6569,5
"39049007954",7659,5
"39049008000",5410,5
"39049008110",3973,5
"39049008120",3789,5
"39049008132",6619,5
"39049008141",7575,5
"39049008142",6806,5
"39049008161",7166,5
"39049008162",9125,5
"39049008163",3518,5
"39049008164",4008,5
"39049008210",2210,5
"39049008230",1745,5
"39049008241",2772,6
"39049008242",6425,5
"39049008311",4857,5
"39049008312",4805,5
"39049008321",2299,6
"39049008322",4536,6
"39049008330",1744,6
"39049008340",5988,6
"39049008350",6684,5
"39049008360",6366,6
"39049008370",7384,5
"39049008380",5417,6
"39049008400",2962,6
"39049008500",4280,6
"39049008710",2691,6
"39049008720",3459,6
"39049008730",1761,6
"39049008811",1873,6
"39049008812",3034,6
"39049008813",2326,6
"39049008821",2695,6
"39049008822",4016,6
"39049008825",6296,6
"39049008900",5063,6
"39049009000",3257,6
"39049009100",4737,6
"39049009210",4713,6
"39049009220",2372,6
"39049009230",4429,6
"39049009240",1919,6
"39049009250",1889,6
"39049009311",2879,6
"39049009312",2996,6
"39049009321",2164,6
"39049009322",3205,6
"39049009323",3232,6
"39049009325",4598,6
"39049009326",1747,6
"39049009331",803,6
"39049009332",3100,6
"39049009333",2059,6
"39049009334",2810,6
"39049009336",2738,6
"39049009337",3857,6
"39049009340",2816,6
"39049009350",2700,6
"39049009361",4770,6
"39049009362",6436,6
"39049009371",5528,6
"39049009372",4306,6
"39049009373",5773,6
"39049009374",8056,6
"39049009381",5439,6
"39049009382",2803,6
"39049009383",2273,6
"39049009384",2595,6
"39049009385",3441,6
"39049009386",2764,6
"39049009390",5409,10
"39049009410",2874,6
"39049009420",5793,6
"39049009430",7328,6
"39049009440",4385,6
"39049009450",8864,10
"39049009495",4843,6
"39049009497",1625,10
"39049009520",4308,6
"39049009590",4732,6
"39049009600",4169,5
"39049009711",4352,5
"39049009712",2523,5
"39049009720",6810,5
"39049009740",13583,5
"39049009751",5032,5
"39049009752",6124,5
"39049009800",6745,5
"39049009900",1499,6
"39049010000",5388,9
"39049010100",1020,6
"39049010200",15920,10
"39049010300",2801,5
"39049010400",7499,5
"39049010500",7953,5
"39049010601",4644,5
"39049010602",6239,5
"39049010700",1299,6
"39049980000",2,6
"39051040100",3286,7
"39051040200",4610,7
"39051040300",4819,7
"39051040400",3494,7
"39051040500",4899,7
"39051040600",4430,7
"39051040700",7714,7
"39051040800",4940,7
"39051040900",4506,7
"39053953500",4827,10
"39053953600",4068,10
"39053953700",4344,10
"39053953800",4303,10
"39053953900",7012,10
"39053954000",3752,10
"39053954100",2628,10
"39055310100",2269,15
"39055310200",1991,15
"39055310600",6148,16
"39055310700",4107,16
"39055310800",6621,15
"39055310900",3200,15
"39055311000",3637,15
"39055311300",4412,15
"39055311400",5537,15
"39055311500",5306,15
"39055311600",3810,15
"39055311700",4089,16
"39055311800",7306,15
"39055311900",6443,15
"39055312000",2801,15
"39055312100",4131,15
"39055312201",5410,15
"39055312202",4323,16
"39055312203",4661,15
"39055312300",4643,15
"39055312400",2544,15
"39057200101",2481,1
"39057200103",3713,1
"39057200104",6615,1
"39057200300",3907,1
"39057200400",2064,1
"39057200500",5048,1
"39057200600",3557,1
"39057200700",4520,1
"39057200900",5655,1
"39057210100",5501,1
"39057210200",7897,1
"39057210300",3585,1
"39057210401",4964,1
"39057210402",5133,1
"39057210500",5500,1
"39057210601",8431,1
"39057210602",5400,1
"39057210603",5904,1
"39057220100",7698,1
"39057220200",7553,1
"39057230100",2577,1
"39057240100",2787,1
"39057240200",4699,1
"39057240301",8247,1
"39057240302",3823,1
"39057240500",4465,5
