"Geography","Population","district"
"39035121500",2957,3
"39035121700",3767,3
"39035121800",1696,3
"39035121900",1408,3
"39035122100",3208,3
"39035122200",1832,3
"39035122300",1909,3
"39035123100",2473,1
"39035123200",2987,1
"39035123400",3665,1
"39035123501",3482,1
"39035123502",2443,1
"39035123601",2902,1
"39035123602",3002,1
"39035123603",3212,1
"39035123700",2452,1
"39035123800",2490,1
"39035123900",3036,1
"39035124100",4934,1
"39035124201",2598,1
"39035124202",1679,1
"39035124300",4038,1
"39035124500",3456,1
"39035124600",3970,1
"39035126100",2992,3
"39035127501",3164,3
"39035130103",4526,7
"39035130104",4184,7
"39035130105",3507,1
"39035130106",3434,1
"39035131102",3323,3
"39035131103",4328,3
"39035131104",4302,3
"39035132100",4876,3
"39035132200",2980,3
"39035132301",3287,3
"39035132302",1931,3
"39035133103",3288,3
"39035133104",2676,3
"39035134100",1580,1
"39035134203",3062,1
"39035134204",4381,1
"39035134205",2704,1
"39035134206",2962,1
"39035134300",4404,1
"39035135103",2220,2
"39035135104",4102,2
"39035135105",5915,2
"39035135106",1419,2
"39035136101",6130,2
"39035136102",7407,2
"39035136103",5863,2
"39035137101",2485,1
"39035137102",4455,1
"39035137103",4229,1
"39035138105",1332,1
"39035138106",3363,1
"39035138107",2071,1
"39035138108",3994,1
"39035138109",4216,1
"39035138110",4236,1
"39035140100",1538,3
"39035140301",2279,3
"39035140302",2357,3
"39035140400",3017,3
"39035140500",3309,3
"39035140600",1247,3
"39035140701",2630,3
"39035140702",1796,3
"39035140800",3586,3
"39035140900",1916,3
"39035141000",1295,3
"39035141100",4406,3
"39035141200",3159,3
"39035141300",2661,3
"39035141400",2730,3
"39035141500",1700,3
"39035141601",1718,3
"39035141602",1574,3
"39035141700",1522,3
"39035150100",2522,3
"39035150300",1646,3
"39035150400",1639,3
"39035151100",1154,3
"39035151200",1609,3
"39035151300",2138,3
"39035151400",1270,3
"39035151500",1287,3
"39035151600",1401,3
"39035151700",1388,3
"39035151800",1789,3
"39035152101",2452,4
"39035152102",4791,4
"39035152201",3334,4
"39035152202",4326,4
"39035152301",2718,4
"39035152302",4238,4
"39035152303",3746,4
"39035152400",1969,4
"39035152501",3613,4
"39035152502",2570,4
"39035152603",1065,4
"39035152604",4392,4
"39035152701",2257,4
"39035152702",2480,3
"39035152703",1691,4
"39035153103",2533,1
"39035153104",3133,1
"39035153105",3841,1
"39035153106",3705,1
"39035153107",3614,1
"39035154100",2179,1
"39035154200",1521,1
"39035154300",1085,3
"39035154400",2861,1
"39035154501",3656,1
"39035154502",3120,1
"39035154601",4688,3
"39035154603",3103,1
"39035154604",4049,1
"39035154700",2587,3
"39035155101",5261,4
"39035155102",3084,4
"39035156101",1402,1
"39035156102",5731,2
"39035160100",1966,1
"39035160200",2317,1
"39035160300",2023,1
"39035160400",3397,1
"39035160500",3762,1
"39035160601",4966,1
"39035160602",2942,1
"39035160700",1626,1
"39035160800",979,1
"39035160900",3662,1
"39035161000",1816,1
"39035161100",3763,1
"39035161200",3004,1
"39035161300",2976,1
"39035161400",3505,1
"39035161500",3982,1
"39035161600",2131,1
"39035161700",2166,1
"39035161800",1148,1
"39035170101",2884,3
"39035170102",4958,3
"39035170201",2261,3
"39035170202",3898,3
"39035171102",5055,3
"39035171103",3819,3
"39035171104",4578,3
"39035171203",2625,3
"39035171204",2053,3
"39035171205",2530,3
"39035171206",2478,1
"39035172101",2625,4
"39035172102",3782,4
"39035172103",4914,3
"39035172201",3719,3
"39035172202",4115,3
"39035173103",2780,1
"39035173104",4681,1
"39035173105",2436,1
"39035173106",3540,1
"39035173107",2509,1
"39035174103",3036,1
"39035174104",2511,7
"39035174105",3025,1
"39035174106",3205,1
"39035174107",3809,1
"39035174203",2994,1
"39035174204",3767,1
"39035174205",4542,1
"39035174206",2407,1
"39035174207",3422,1
"39035175103",6705,1
"39035175104",6034,1
"39035175105",4757,2
"39035175106",3173,1
"39035175201",6562,2
"39035175202",3213,2
"39035176100",2216,1
"39035176200",5759,1
"39035177101",4203,1
"39035177103",4092,1
"39035177104",3680,1
"39035177201",3908,1
"39035177202",3362,1
"39035177302",2582,1
"39035177303",4988,1
"39035177304",3601,1
"39035177403",3132,1
"39035177404",2875,1
"39035177405",4563,1
"39035177406",4056,1
"39035177501",4226,1
"39035177503",3617,1
"39035177504",4045,1
"39035177505",4649,1
"39035177604",2095,1
"39035177605",2716,1
"39035177606",3804,1
"39035177607",3747,1
"39035177608",5552,1
"39035177609",2108,1
"39035178101",2977,1
"39035178102",4323,1
"39035178201",3545,1
"39035178204",4644,1
"39035178205",2272,1
"39035178206",2957,1
"39035179101",3105,3
"39035179102",2874,3
"39035180102",3925,3
"39035180103",3611,4
"39035180104",3010,4
"39035181100",6814,1
"39035181201",5370,1
"39035181203",3089,1
"39035181204",4940,1
"39035182103",2533,1
"39035182104",2626,1
"39035182105",3418,1
"39035182106",3227,2
"39035183100",3008,3
"39035183200",2478,3
"39035183300",4464,3
"39035183401",2162,3
"39035183402",1486,3
"39035183501",2714,3
"39035183502",3660,3
"39035183603",1606,3
"39035183604",2487,3
"39035183605",2780,3
"39035183606",1603,3
"39035184103",4065,3
"39035184104",1828,3
"39035184105",4711,3
"39035184106",2290,3
"39035184108",7433,3
"39035185101",2829,3
"39035185102",2696,3
"39035185103",2317,3
"39035185104",3901,3
"39035185201",1511,3
"39035185202",5159,3
"39035185203",3882,3
"39035186103",4365,1
"39035186104",2698,1
"39035186105",3529,1
"39035186106",4461,1
"39035186107",6148,1
"39035186201",5703,1
"39035186202",4635,1
"39035186203",3840,1
"39035186205",5138,1
"39035186206",4233,1
"39035187103",2844,3
"39035187104",3321,3
"39035187105",2176,3
"39035187106",5198,3
"39035188103",3270,3
"39035188104",1897,3
"39035188105",3237,3
"39035188106",2466,3
"39035188107",2561,3
"39035189105",4069,1
"39035189107",5059,1
"39035189108",5114,7
"39035189109",3437,7
"39035189110",4321,1
"39035189111",6812,1
"39035189112",3917,1
"39035190502",2362,1
"39035190503",1761,1
"39035190504",10439,1
"39035192300",1543,1
"39035192800",1197,3
"39035192900",2034,1
"39035193800",1027,3
"39035193900",1241,3
"39035194100",2281,2
"39035194300",3460,4
"39035194500",2270,3
"39035194800",884,3
"39035194900",3323,3
"39035195600",4787,3
"39035195700",4590,3
"39035195800",3885,3
"39035195900",4233,3
"39035196000",1681,3
"39035196100",2805,1
"39035196200",3278,4
"39035196300",3909,3
"39035196400",2726,1
"39035196500",1671,3
"39035980100",1,3
"39035980500",0,1
"39035981100",0,1
"39035990000",0,NA
"39037500100",4102,12
"39037510100",4201,12
"39037520100",3417,12
"39037530100",4489,12
"39037540100",3441,12
"39037550100",3391,12
"39037555000",6486,12
"39037555101",3621,12
"39037555102",3903,12
"39037560100",7191,12
"39037570101",2922,12
"39037570102",5795,12
"39039958100",4572,16
"39039958200",4568,16
"39039958300",4381,16
"39039958400",4136,16
"39039958500",4369,16
"39039958600",3699,16
"39039958700",4538,16
"39039958800",3665,16
"39039958900",5109,16
"39041010100",5256,15
"39041010200",5480,15
"39041010420",2926,15
"39041010421",2182,15
"39041010422",5702,15
"39041010520",5215,15
"39041010530",3217,15
"39041011101",2897,15
"39041011102",4917,13
"39041011200",3276,15
"39041011411",2901,14
"39041011412",4517,14
"39041011413",6575,14
"39041011421",6785,14
"39041011423",6343,14
"39041011430",2807,14
"39041011520",3568,14
"39041011530",3612,14
"39041011540",5547,13
"39041011550",8256,13
"39041011560",8056,13
"39041011561",4513,14
"39041011604",5189,13
"39041011710",6370,13
"39041011730",6999,13
"39041011740",5143,13
"39041011750",6184,13
"39041011760",4240,6
"39041011762",5209,13
"39041011900",5002,14
"39041012000",5129,15
"39041012100",6408,15
"39041012200",4507,15
"39041012300",4471,6
"39041012400",4815,14
"39043040100",5652,7
"39043040200",4035,7
"39043040300",6170,7
"39043040400",5621,15
"39043040500",4805,15
"39043040600",1059,15
"39043040700",3831,15
"39043040800",4398,15
"39043040900",3299,15
"39043041000",3093,15
"39043041100",4109,15
"39043041200",2708,15
"39043041300",3527,15
"39043041400",2829,15
"39043041500",3473,15
"39043041600",5622,15
"39043041700",6612,15
"39043041800",6236,15
"39043990100",0,NA
"39045030100",3851,6
"39045030200",2990,6
"39045030300",3355,6
"39045030400",4561,6
"39045030600",9179,5
"39045030700",3030,5
"39045030800",5436,5
"39045030900",8357,6
"39045031000",5492,6
"39045031100",6088,6
"39045031200",4939,6
"39045031300",3065,6
"39045031400",6771,6
"39045031500",2523,6
"39045031600",6138,6
"39045031700",4085,6
"39045032000",3078,6
"39045032100",3407,6
"39045032200",3772,6
"39045032300",3953,6
"39045032500",6264,6
"39045032600",6763,5
"39045032701",4247,13
"39045032702",7340,13
"39045032800",4291,13
"39045032900",10344,13
"39045033000",4137,5
"39045033100",8700,13
"39047925800",3976,5
"39047925900",3557,5
"39047926000",4171,5
"39047926100",4772,5
"39047926200",4692,5
"39047926300",3538,5
"39047926400",4324,5
"39049000110",3344,14
"39049000120",3162,14
"39049000210",2935,14
"39049000220",3727,14
"39049000310",3147,14
"39049000320",2390,14
"39049000330",2314,14
"39049000410",2419,14
"39049000420",3139,14
"39049000500",4057,14
"39049000600",3780,14
"39049000710",3102,14
"39049000720",2384,13
"39049000730",3090,13
"39049000810",2540,14
"39049000820",3121,13
"39049000910",3409,13
"39049000920",2069,13
"39049001000",5830,13
"39049001110",3688,14
"39049001121",7300,14
"39049001122",3159,14
"39049001200",4822,13
"39049001300",6583,13
"39049001400",1543,13
"39049001500",2031,13
"39049001600",1682,13
"39049001700",2704,13
"39049001810",4434,14
"39049001820",2598,13
"39049001901",2031,14
"39049001902",3410,14
"39049002000",3252,13
"39049002100",1808,13
"39049002200",1851,13
"39049002300",1453,13
"39049002510",2856,13
"39049002520",2648,13
"39049002600",4028,13
"39049002710",1858,13
"39049002730",2104,13
"39049002740",2316,13
"39049002750",2349,13
"39049002760",3066,13
"39049002770",1995,13
"39049002780",2423,13
"39049002800",2629,13
"39049002900",2368,13
"39049003000",3105,13
"39049003200",2147,13
"39049003600",1442,13
"39049003700",3303,13
"39049003800",1896,13
"39049004000",2941,13
"39049004200",1370,13
"39049004300",5613,14
"39049004500",5154,14
"39049004610",3368,14
"39049004620",2659,14
"39049004700",4971,13
"39049004810",2891,14
"39049004820",2589,13
"39049004900",5651,13
"39049005000",5205,13
"39049005100",1928,13
"39049005200",2584,13
"39049005300",3054,13
"39049005410",1362,13
"39049005420",2151,13
"39049005500",4228,13
"39049005610",1784,13
"39049005620",2542,13
"39049005700",3629,13
"39049005810",2548,13
"39049005820",2230,13
"39049005900",2546,13
"39049006000",2345,13
"39049006100",2398,13
"39049006220",6527,14
"39049006230",13127,14
"39049006236",5979,14
"39049006310",4439,14
"39049006321",4086,14
"39049006323",3318,14
"39049006330",4716,14
"39049006340",3105,14
"39049006351",3789,14
"39049006352",2985,14
"39049006353",4462,14
"39049006371",6472,14
"39049006372",5738,14
"39049006383",8813,14
"39049006384",6194,14
"39049006386",3702,14
"39049006387",5527,14
"39049006391",4770,14
"39049006392",4386,14
"39049006393",5239,14
"39049006394",2750,14
"39049006395",3673,14
"39049006396",4289,14
"39049006410",2666,14
"39049006430",4459,14
"39049006500",3646,14
"39049006600",3903,14
"39049006710",2666,14
"39049006721",3390,14
"39049006722",2828,14
"39049006810",2140,14
"39049006821",3327,14
"39049006822",1876,14
"39049006910",1530,14
"39049006921",3431,14
"39049006923",3281,14
"39049006924",3677,14
"39049006931",6249,14
"39049006932",5996,14
"39049006933",5257,14
"39049006942",1167,14
"39049006943",4489,14
"39049006944",4112,14
"39049006945",5353,14
"39049006950",2744,14
"39049006990",6376,14
"39049007010",3802,14
"39049007020",6372,13
"39049007041",2062,14
"39049007043",4047,14
"39049007044",5614,14
"39049007047",3727,14
"39049007048",5672,14
"39049007112",5431,14
"39049007113",4918,13
"39049007114",4823,14
"39049007115",5380,14
"39049007120",5117,14
"39049007132",7422,13
"39049007193",6316,13
"39049007194",6417,13
"39049007198",2812,13
"39049007199",5271,13
"39049007201",613,13
"39049007202",2915,13
"39049007203",3233,13
"39049007205",3710,13
"39049007207",4173,13
"39049007209",5706,13
"39049007210",8200,13
"39049007393",8742,13
"39049007394",2806,13
"39049007395",11281,13
"39049007396",9839,13
"39049007424",5470,13
"39049007425",2867,13
"39049007426",2823,13
"39049007427",6030,13
"39049007492",5738,13
"39049007494",4341,13
"39049007511",1851,13
"39049007512",4053,13
"39049007520",3321,13
"39049007531",2496,13
"39049007532",2080,13
"39049007533",1569,13
"39049007534",3671,13
"39049007550",2871,13
"39049007551",8138,13
"39049007710",4236,13
"39049007721",5155,14
"39049007722",3210,14
"39049007730",2925,14
"39049007740",1653,14
"39049007811",3461,14
"39049007812",4094,14
"39049007820",4095,14
"39049007830",2719,14
"39049007921",7719,14
"39049007922",4101,14
"39049007931",4175,14
"39049007933",7626,14
"39049007941",2588,14
"39049007951",8386,14
"39049007952",7428,14
"39049007953",6569,14
"39049007954",7659,14
"39049008000",5410,14
"39049008110",3973,14
"39049008120",3789,14
"39049008132",6619,14
"39049008141",7575,14
"39049008142",6806,14
"39049008161",7166,14
"39049008162",9125,14
"39049008163",3518,14
"39049008164",4008,14
"39049008210",2210,14
"39049008230",1745,14
"39049008241",2772,14
"39049008242",6425,14
"39049008311",4857,14
"39049008312",4805,14
"39049008321",2299,14
"39049008322",4536,13
"39049008330",1744,13
"39049008340",5988,13
"39049008350",6684,14
"39049008360",6366,13
"39049008370",7384,13
"39049008380",5417,13
"39049008400",2962,14
"39049008500",4280,14
"39049008710",2691,13
"39049008720",3459,13
"39049008730",1761,13
"39049008811",1873,13
"39049008812",3034,13
"39049008813",2326,13
"39049008821",2695,13
"39049008822",4016,13
"39049008825",6296,13
"39049008900",5063,13
"39049009000",3257,13
"39049009100",4737,13
"39049009210",4713,13
"39049009220",2372,13
"39049009230",4429,13
"39049009240",1919,13
"39049009250",1889,13
"39049009311",2879,13
"39049009312",2996,13
"39049009321",2164,13
"39049009322",3205,13
"39049009323",3232,13
"39049009325",4598,13
"39049009326",1747,13
"39049009331",803,13
"39049009332",3100,13
"39049009333",2059,13
"39049009334",2810,13
"39049009336",2738,13
"39049009337",3857,13
"39049009340",2816,13
"39049009350",2700,13
"39049009361",4770,13
"39049009362",6436,13
"39049009371",5528,13
"39049009372",4306,13
"39049009373",5773,13
"39049009374",8056,13
"39049009381",5439,13
"39049009382",2803,13
"39049009383",2273,13
"39049009384",2595,13
"39049009385",3441,13
"39049009386",2764,13
"39049009390",5409,13
"39049009410",2874,13
"39049009420",5793,13
"39049009430",7328,13
"39049009440",4385,5
"39049009450",8864,5
"39049009495",4843,13
"39049009497",1625,5
"39049009520",4308,13
"39049009590",4732,13
"39049009600",4169,14
"39049009711",4352,14
"39049009712",2523,14
"39049009720",6810,14
"39049009740",13583,13
"39049009751",5032,14
"39049009752",6124,14
"39049009800",6745,14
"39049009900",1499,14
"39049010000",5388,13
"39049010100",1020,13
"39049010200",15920,13
"39049010300",2801,5
"39049010400",7499,14
"39049010500",7953,14
"39049010601",4644,14
"39049010602",6239,14
"39049010700",1299,14
"39049980000",2,13
"39051040100",3286,16
"39051040200",4610,16
"39051040300",4819,16
"39051040400",3494,16
"39051040500",4899,16
"39051040600",4430,16
"39051040700",7714,16
"39051040800",4940,16
"39051040900",4506,16
"39053953500",4827,5
"39053953600",4068,5
"39053953700",4344,5
"39053953800",4303,5
"39053953900",7012,5
"39053954000",3752,5
"39053954100",2628,5
"39055310100",2269,4
"39055310200",1991,4
"39055310600",6148,4
"39055310700",4107,4
"39055310800",6621,4
"39055310900",3200,4
"39055311000",3637,4
"39055311300",4412,4
"39055311400",5537,3
"39055311500",5306,3
"39055311600",3810,3
"39055311700",4089,3
"39055311800",7306,3
"39055311900",6443,3
"39055312000",2801,3
"39055312100",4131,4
"39055312201",5410,4
"39055312202",4323,4
"39055312203",4661,4
"39055312300",4643,4
"39055312400",2544,4
"39057200101",2481,11
"39057200103",3713,11
"39057200104",6615,11
"39057200300",3907,11
"39057200400",2064,11
"39057200500",5048,11
"39057200600",3557,11
"39057200700",4520,11
"39057200900",5655,11
"39057210100",5501,11
"39057210200",7897,11
"39057210300",3585,11
"39057210401",4964,9
"39057210402",5133,11
"39057210500",5500,11
"39057210601",8431,11
"39057210602",5400,11
"39057210603",5904,11
"39057220100",7698,9
"39057220200",7553,9
"39057230100",2577,9
"39057240100",2787,11
"39057240200",4699,11
"39057240301",8247,9
"39057240302",3823,11
"39057240500",4465,11
