"Geography","Population","district"
"39023000500",1880,7
"39023000600",2768,7
"39023000700",2577,7
"39023000901",2475,7
"39023000902",1244,8
"39023001000",1501,8
"39023001101",1452,8
"39023001102",2841,8
"39023001200",4245,8
"39023001300",4124,8
"39023001400",3566,8
"39023001500",4353,8
"39023001600",3885,8
"39023001700",2665,7
"39023001900",2865,7
"39023002000",2205,7
"39023002100",1749,7
"39023002200",4358,8
"39023002301",3238,8
"39023002403",3998,7
"39023002404",3112,7
"39023002501",2078,7
"39023002502",3174,7
"39023002601",3818,7
"39023002602",4067,7
"39023002605",3858,7
"39023002606",7726,7
"39023002701",3173,7
"39023002702",2681,7
"39023002800",4649,7
"39023002901",3743,7
"39023002902",4477,7
"39023003001",3145,7
"39023003002",3574,7
"39023003101",2517,7
"39023003102",1878,7
"39023003200",2798,8
"39023003301",3577,8
"39023003302",2543,8
"39023003400",3700,7
"39023003700",4633,7
"39025040101",5176,8
"39025040102",2689,8
"39025040202",2177,8
"39025040203",6195,8
"39025040204",7181,8
"39025040301",3839,5
"39025040302",3459,5
"39025040303",7207,8
"39025040401",3595,6
"39025040403",2719,8
"39025040404",3758,5
"39025040405",2582,5
"39025040500",5109,6
"39025040600",6817,8
"39025040701",6313,8
"39025040702",4019,8
"39025040800",5890,8
"39025040900",5746,8
"39025041000",7507,8
"39025041101",2782,8
"39025041102",4656,8
"39025041103",8335,8
"39025041200",8350,6
"39025041303",5028,8
"39025041304",37,8
"39025041305",4466,8
"39025041306",4286,8
"39025041307",4840,8
"39025041403",4342,6
"39025041404",4742,8
"39025041405",5472,6
"39025041406",4857,6
"39025041501",6269,6
"39025041502",8080,8
"39025041600",5192,8
"39025041701",4522,8
"39025041702",3306,8
"39025041800",3692,8
"39025041900",5665,8
"39025042000",6466,8
"39027964300",3712,8
"39027964400",5087,8
"39027964500",6300,8
"39027964600",2976,8
"39027964700",5569,8
"39027964800",4942,8
"39027964900",4984,8
"39027965000",4156,8
"39027965100",4314,8
"39029950100",5712,13
"39029950200",4741,13
"39029950300",5100,13
"39029950400",4443,13
"39029950500",6097,13
"39029950600",4951,13
"39029950700",5488,13
"39029950800",4531,13
"39029950900",3999,13
"39029951000",5894,13
"39029951100",4845,13
"39029951200",4567,13
"39029951300",3991,13
"39029951400",7652,13
"39029951500",4654,13
"39029951600",5562,13
"39029951700",5108,13
"39029951800",3279,13
"39029951900",3665,13
"39029952000",2827,13
"39029952100",1521,13
"39029952200",2085,13
"39029952300",3039,13
"39029952400",4090,13
"39031960900",4652,13
"39031961000",4690,13
"39031961100",4373,13
"39031961200",3218,13
"39031961300",3944,13
"39031961400",3348,13
"39031961500",2499,13
"39031961600",2324,13
"39031961700",2863,13
"39031961800",4990,13
"39033974100",3666,9
"39033974200",4345,9
"39033974300",2765,9
"39033974400",3458,9
"39033974500",4102,9
"39033974600",2789,9
"39033974700",4026,9
"39033974800",2221,9
"39033974900",3397,9
"39033975000",3748,9
"39033975100",3052,9
"39033975200",2691,9
"39033975300",3524,9
"39035101101",1783,11
"39035101102",4221,11
"39035101200",2562,11
"39035101300",1629,11
"39035101400",2195,11
"39035101501",2194,11
"39035101603",2471,11
"39035101700",2752,11
"39035101800",2942,11
"39035101901",1692,11
"39035102101",3152,11
"39035102102",2512,11
"39035102200",2750,11
"39035102300",2283,11
"39035102401",2114,11
"39035102402",3250,11
"39035102700",4553,11
"39035102800",2048,11
"39035102900",1961,11
"39035103100",1054,11
"39035103300",2222,11
"39035103400",2770,11
"39035103500",1981,11
"39035103602",3254,11
"39035103800",1993,11
"39035103900",2042,11
"39035104100",1095,11
"39035104200",1143,11
"39035104300",1603,11
"39035104400",1498,11
"39035104600",1190,11
"39035104800",2124,11
"39035104900",2493,11
"39035105100",3790,11
"39035105300",3434,11
"39035105400",3646,11
"39035105500",1854,11
"39035105602",2163,11
"39035105700",4165,11
"39035105900",2968,11
"39035106100",3503,11
"39035106200",3663,11
"39035106300",2764,11
"39035106400",1115,11
"39035106500",2520,11
"39035106600",3222,11
"39035106800",2942,11
"39035106900",3501,11
"39035107000",1646,11
"39035107101",4193,11
"39035107701",1944,11
"39035107802",3334,11
"39035108201",1354,11
"39035108301",1647,11
"39035108400",1237,11
"39035108701",4393,11
"39035109301",1873,11
"39035109701",2212,11
"39035109801",1884,11
"39035110501",851,11
"39035110801",1323,11
"39035110901",3102,11
"39035111202",1444,11
"39035111401",1253,12
"39035111500",1179,11
"39035111600",1130,11
"39035111700",1404,11
"39035111800",878,11
"39035111902",841,12
"39035112100",1762,11
"39035112200",1341,12
"39035112301",1427,11
"39035112400",1189,11
"39035112500",1274,11
"39035112600",1048,12
"39035112800",1015,11
"39035113101",956,11
"39035113500",1221,11
"39035113600",1107,11
"39035113801",2009,11
"39035114100",1121,11
"39035114300",1927,11
"39035114501",1369,11
"39035114600",1284,11
"39035114700",240,11
"39035114900",2199,11
"39035115100",1331,11
"39035115200",950,11
"39035115300",937,11
"39035115400",2275,11
"39035115700",1416,11
"39035115800",3226,11
"39035115900",3671,11
"39035116100",954,12
"39035116200",1146,12
"39035116300",1695,12
"39035116400",2990,12
"39035116500",2593,12
"39035116600",2629,12
"39035116700",1708,12
"39035116800",2808,12
"39035116900",1593,12
"39035117101",2416,12
"39035117102",1213,12
"39035117201",3352,12
"39035117202",1837,12
"39035117300",2580,12
"39035117400",1546,12
"39035117500",2761,12
"39035117600",3044,12
"39035117700",4899,12
"39035117800",2069,12
"39035117900",2541,12
"39035118101",2086,12
"39035118200",2101,12
"39035118301",2486,12
"39035118400",1772,12
"39035118500",994,12
"39035118602",2024,12
"39035118700",3679,12
"39035118800",3081,12
"39035118900",1385,12
"39035119100",127,12
"39035119202",1019,12
"39035119300",3572,11
"39035119401",2133,12
"39035119402",1776,11
"39035119501",2536,12
"39035119502",1772,12
"39035119600",2721,11
"39035119701",2026,11
"39035119702",2227,11
"39035119800",3407,11
"39035119900",2267,11
"39035120200",2296,11
"39035120400",2444,11
"39035120500",2382,11
"39035120600",2892,11
"39035120701",1649,11
"39035120702",2031,11
"39035120801",2292,11
"39035120802",2200,11
"39035121100",2285,11
"39035121200",1764,11
"39035121300",2276,11
"39035121401",1742,11
"39035121403",2833,11
"39035121500",2957,11
"39035121700",3767,11
"39035121800",1696,11
"39035121900",1408,11
"39035122100",3208,11
"39035122200",1832,11
"39035122300",1909,11
"39035123100",2473,10
"39035123200",2987,10
"39035123400",3665,10
"39035123501",3482,10
"39035123502",2443,10
"39035123601",2902,10
"39035123602",3002,10
"39035123603",3212,10
"39035123700",2452,10
"39035123800",2490,10
"39035123900",3036,10
"39035124100",4934,10
"39035124201",2598,10
"39035124202",1679,10
"39035124300",4038,10
"39035124500",3456,10
"39035124600",3970,10
"39035126100",2992,12
"39035127501",3164,11
"39035130103",4526,10
"39035130104",4184,10
"39035130105",3507,10
"39035130106",3434,10
"39035131102",3323,12
"39035131103",4328,12
"39035131104",4302,12
"39035132100",4876,11
"39035132200",2980,11
"39035132301",3287,11
"39035132302",1931,11
"39035133103",3288,11
"39035133104",2676,11
"39035134100",1580,10
"39035134203",3062,10
"39035134204",4381,10
"39035134205",2704,10
"39035134206",2962,10
"39035134300",4404,10
"39035135103",2220,11
"39035135104",4102,11
"39035135105",5915,11
"39035135106",1419,11
"39035136101",6130,11
"39035136102",7407,11
"39035136103",5863,11
"39035137101",2485,11
"39035137102",4455,11
"39035137103",4229,11
"39035138105",1332,10
"39035138106",3363,10
"39035138107",2071,10
"39035138108",3994,10
"39035138109",4216,10
"39035138110",4236,10
"39035140100",1538,12
"39035140301",2279,12
"39035140302",2357,12
"39035140400",3017,12
"39035140500",3309,12
"39035140600",1247,12
"39035140701",2630,12
"39035140702",1796,12
"39035140800",3586,12
"39035140900",1916,12
"39035141000",1295,12
"39035141100",4406,12
"39035141200",3159,12
"39035141300",2661,12
"39035141400",2730,12
"39035141500",1700,12
"39035141601",1718,12
"39035141602",1574,12
"39035141700",1522,12
"39035150100",2522,12
"39035150300",1646,12
"39035150400",1639,12
"39035151100",1154,12
"39035151200",1609,12
"39035151300",2138,12
"39035151400",1270,12
"39035151500",1287,12
"39035151600",1401,12
"39035151700",1388,12
"39035151800",1789,12
"39035152101",2452,12
"39035152102",4791,12
"39035152201",3334,12
"39035152202",4326,12
"39035152301",2718,12
"39035152302",4238,12
"39035152303",3746,12
"39035152400",1969,12
"39035152501",3613,12
"39035152502",2570,12
"39035152603",1065,12
"39035152604",4392,12
"39035152701",2257,12
"39035152702",2480,12
"39035152703",1691,12
"39035153103",2533,10
"39035153104",3133,10
"39035153105",3841,10
"39035153106",3705,10
"39035153107",3614,10
"39035154100",2179,11
"39035154200",1521,11
"39035154300",1085,11
"39035154400",2861,11
"39035154501",3656,11
"39035154502",3120,11
"39035154601",4688,11
"39035154603",3103,11
"39035154604",4049,11
"39035154700",2587,11
"39035155101",5261,12
"39035155102",3084,12
"39035156101",1402,11
"39035156102",5731,11
"39035160100",1966,10
"39035160200",2317,10
"39035160300",2023,10
"39035160400",3397,10
"39035160500",3762,10
"39035160601",4966,11
"39035160602",2942,11
"39035160700",1626,10
"39035160800",979,10
"39035160900",3662,10
"39035161000",1816,10
"39035161100",3763,10
"39035161200",3004,10
"39035161300",2976,10
"39035161400",3505,10
"39035161500",3982,10
"39035161600",2131,10
"39035161700",2166,11
"39035161800",1148,10
"39035170101",2884,12
"39035170102",4958,12
"39035170201",2261,12
"39035170202",3898,12
"39035171102",5055,11
"39035171103",3819,11
"39035171104",4578,11
"39035171203",2625,11
"39035171204",2053,11
"39035171205",2530,11
"39035171206",2478,11
"39035172101",2625,12
"39035172102",3782,12
"39035172103",4914,12
"39035172201",3719,12
"39035172202",4115,12
"39035173103",2780,10
"39035173104",4681,10
"39035173105",2436,10
"39035173106",3540,10
"39035173107",2509,10
"39035174103",3036,10
"39035174104",2511,10
"39035174105",3025,10
"39035174106",3205,10
"39035174107",3809,10
"39035174203",2994,10
"39035174204",3767,10
"39035174205",4542,10
"39035174206",2407,10
"39035174207",3422,10
"39035175103",6705,10
"39035175104",6034,10
"39035175105",4757,11
"39035175106",3173,11
"39035175201",6562,10
"39035175202",3213,10
"39035176100",2216,10
"39035176200",5759,10
"39035177101",4203,10
"39035177103",4092,11
"39035177104",3680,11
"39035177201",3908,11
"39035177202",3362,11
"39035177302",2582,11
"39035177303",4988,11
"39035177304",3601,11
"39035177403",3132,11
"39035177404",2875,11
"39035177405",4563,11
"39035177406",4056,11
"39035177501",4226,11
"39035177503",3617,11
"39035177504",4045,11
"39035177505",4649,11
"39035177604",2095,10
"39035177605",2716,10
"39035177606",3804,11
"39035177607",3747,11
"39035177608",5552,11
"39035177609",2108,11
"39035178101",2977,10
"39035178102",4323,10
"39035178201",3545,11
"39035178204",4644,11
"39035178205",2272,10
"39035178206",2957,10
"39035179101",3105,12
"39035179102",2874,12
"39035180102",3925,12
"39035180103",3611,12
"39035180104",3010,12
"39035181100",6814,10
"39035181201",5370,10
"39035181203",3089,10
"39035181204",4940,10
"39035182103",2533,11
"39035182104",2626,11
"39035182105",3418,11
"39035182106",3227,11
"39035183100",3008,12
"39035183200",2478,12
"39035183300",4464,12
"39035183401",2162,12
"39035183402",1486,11
"39035183501",2714,12
"39035183502",3660,12
"39035183603",1606,11
"39035183604",2487,11
"39035183605",2780,11
"39035183606",1603,11
"39035184103",4065,11
"39035184104",1828,11
"39035184105",4711,11
"39035184106",2290,11
"39035184108",7433,11
"39035185101",2829,12
"39035185102",2696,12
"39035185103",2317,12
"39035185104",3901,12
"39035185201",1511,12
"39035185202",5159,12
"39035185203",3882,12
"39035186103",4365,10
"39035186104",2698,10
"39035186105",3529,10
"39035186106",4461,10
"39035186107",6148,10
"39035186201",5703,10
"39035186202",4635,10
"39035186203",3840,10
"39035186205",5138,10
"39035186206",4233,10
"39035187103",2844,12
"39035187104",3321,12
"39035187105",2176,12
"39035187106",5198,12
"39035188103",3270,11
"39035188104",1897,11
"39035188105",3237,11
"39035188106",2466,11
"39035188107",2561,11
"39035189105",4069,10
"39035189107",5059,10
"39035189108",5114,10
"39035189109",3437,10
"39035189110",4321,10
"39035189111",6812,10
"39035189112",3917,10
"39035190502",2362,10
"39035190503",1761,10
"39035190504",10439,10
"39035192300",1543,11
"39035192800",1197,12
"39035192900",2034,11
"39035193800",1027,11
"39035193900",1241,11
"39035194100",2281,11
"39035194300",3460,12
"39035194500",2270,12
"39035194800",884,12
"39035194900",3323,11
"39035195600",4787,11
"39035195700",4590,11
"39035195800",3885,12
"39035195900",4233,12
"39035196000",1681,12
"39035196100",2805,11
"39035196200",3278,12
"39035196300",3909,12
"39035196400",2726,10
"39035196500",1671,11
"39035980100",1,11
"39035980500",0,10
"39035981100",0,10
"39035990000",0,NA
"39037500100",4102,2
"39037510100",4201,5
"39037520100",3417,5
"39037530100",4489,5
"39037540100",3441,5
"39037550100",3391,5
"39037555000",6486,5
"39037555101",3621,5
"39037555102",3903,5
"39037560100",7191,5
"39037570101",2922,7
"39037570102",5795,7
"39039958100",4572,1
"39039958200",4568,1
"39039958300",4381,2
"39039958400",4136,2
"39039958500",4369,1
"39039958600",3699,1
"39039958700",4538,1
"39039958800",3665,1
"39039958900",5109,1
"39041010100",5256,14
"39041010200",5480,14
"39041010420",2926,14
"39041010421",2182,2
"39041010422",5702,16
"39041010520",5215,2
"39041010530",3217,14
"39041011101",2897,14
"39041011102",4917,14
"39041011200",3276,16
"39041011411",2901,2
"39041011412",4517,2
"39041011413",6575,2
"39041011421",6785,2
"39041011423",6343,14
"39041011430",2807,2
"39041011520",3568,14
"39041011530",3612,14
"39041011540",5547,14
"39041011550",8256,14
"39041011560",8056,14
"39041011561",4513,4
"39041011604",5189,14
"39041011710",6370,4
"39041011730",6999,14
"39041011740",5143,14
"39041011750",6184,14
"39041011760",4240,14
"39041011762",5209,4
"39041011900",5002,2
"39041012000",5129,2
"39041012100",6408,14
"39041012200",4507,14
"39041012300",4471,14
"39041012400",4815,4
"39043040100",5652,9
"39043040200",4035,9
"39043040300",6170,9
"39043040400",5621,9
"39043040500",4805,9
"39043040600",1059,9
"39043040700",3831,9
"39043040800",4398,9
"39043040900",3299,9
"39043041000",3093,9
"39043041100",4109,9
"39043041200",2708,9
"39043041300",3527,9
"39043041400",2829,9
"39043041500",3473,9
"39043041600",5622,9
"39043041700",6612,9
"39043041800",6236,9
"39043990100",0,NA
"39045030100",3851,14
"39045030200",2990,14
"39045030300",3355,14
"39045030400",4561,14
"39045030600",9179,3
"39045030700",3030,3
"39045030800",5436,3
"39045030900",8357,3
"39045031000",5492,14
"39045031100",6088,14
"39045031200",4939,14
"39045031300",3065,14
"39045031400",6771,3
"39045031500",2523,3
"39045031600",6138,3
"39045031700",4085,3
"39045032000",3078,3
"39045032100",3407,3
"39045032200",3772,14
"39045032300",3953,3
"39045032500",6264,14
"39045032600",6763,3
"39045032701",4247,3
"39045032702",7340,3
"39045032800",4291,3
"39045032900",10344,3
"39045033000",4137,3
"39045033100",8700,3
"39047925800",3976,8
"39047925900",3557,8
"39047926000",4171,8
"39047926100",4772,8
"39047926200",4692,8
"39047926300",3538,8
"39047926400",4324,8
"39049000110",3344,4
"39049000120",3162,4
"39049000210",2935,4
"39049000220",3727,4
"39049000310",3147,4
"39049000320",2390,4
"39049000330",2314,4
"39049000410",2419,4
"39049000420",3139,4
"39049000500",4057,4
"39049000600",3780,4
"39049000710",3102,4
"39049000720",2384,4
"39049000730",3090,4
"39049000810",2540,4
"39049000820",3121,4
"39049000910",3409,4
"39049000920",2069,4
"39049001000",5830,4
"39049001110",3688,4
"39049001121",7300,4
"39049001122",3159,4
"39049001200",4822,4
"39049001300",6583,4
"39049001400",1543,4
"39049001500",2031,4
"39049001600",1682,4
"39049001700",2704,4
"39049001810",4434,4
"39049001820",2598,4
"39049001901",2031,4
"39049001902",3410,4
"39049002000",3252,4
"39049002100",1808,4
"39049002200",1851,4
"39049002300",1453,4
"39049002510",2856,4
"39049002520",2648,4
"39049002600",4028,3
"39049002710",1858,3
"39049002730",2104,3
"39049002740",2316,3
"39049002750",2349,3
"39049002760",3066,3
"39049002770",1995,3
"39049002780",2423,3
"39049002800",2629,4
"39049002900",2368,4
"39049003000",3105,4
"39049003200",2147,4
"39049003600",1442,4
"39049003700",3303,4
"39049003800",1896,4
"39049004000",2941,4
"39049004200",1370,4
"39049004300",5613,4
"39049004500",5154,4
"39049004610",3368,4
"39049004620",2659,4
"39049004700",4971,4
"39049004810",2891,4
"39049004820",2589,4
"39049004900",5651,4
"39049005000",5205,4
"39049005100",1928,4
"39049005200",2584,4
"39049005300",3054,3
"39049005410",1362,3
"39049005420",2151,3
"39049005500",4228,3
"39049005610",1784,4
"39049005620",2542,4
"39049005700",3629,4
"39049005810",2548,4
"39049005820",2230,3
"39049005900",2546,3
"39049006000",2345,3
"39049006100",2398,3
"39049006220",6527,2
"39049006230",13127,2
"39049006236",5979,2
"39049006310",4439,4
"39049006321",4086,4
"39049006323",3318,4
"39049006330",4716,4
"39049006340",3105,4
"39049006351",3789,4
"39049006352",2985,4
"39049006353",4462,4
"39049006371",6472,4
"39049006372",5738,4
"39049006383",8813,4
"39049006384",6194,4
"39049006386",3702,4
"39049006387",5527,4
"39049006391",4770,4
"39049006392",4386,4
"39049006393",5239,2
"39049006394",2750,2
"39049006395",3673,4
"39049006396",4289,4
"39049006410",2666,4
"39049006430",4459,4
"39049006500",3646,4
"39049006600",3903,4
"39049006710",2666,4
"39049006721",3390,4
"39049006722",2828,4
"39049006810",2140,4
"39049006821",3327,4
"39049006822",1876,4
"39049006910",1530,4
"39049006921",3431,4
"39049006923",3281,4
"39049006924",3677,4
"39049006931",6249,4
"39049006932",5996,4
"39049006933",5257,4
"39049006942",1167,4
"39049006943",4489,4
"39049006944",4112,4
"39049006945",5353,4
"39049006950",2744,4
"39049006990",6376,4
"39049007010",3802,4
"39049007020",6372,4
"39049007041",2062,4
"39049007043",4047,4
"39049007044",5614,4
"39049007047",3727,4
"39049007048",5672,4
"39049007112",5431,4
"39049007113",4918,4
"39049007114",4823,4
"39049007115",5380,4
"39049007120",5117,4
"39049007132",7422,3
"39049007193",6316,4
"39049007194",6417,4
"39049007198",2812,4
"39049007199",5271,4
"39049007201",613,14
"39049007202",2915,4
"39049007203",3233,14
"39049007205",3710,14
"39049007207",4173,14
"39049007209",5706,14
"39049007210",8200,14
"39049007393",8742,14
"39049007394",2806,14
"39049007395",11281,3
"39049007396",9839,14
"39049007424",5470,3
"39049007425",2867,3
"39049007426",2823,3
"39049007427",6030,3
"39049007492",5738,3
"39049007494",4341,3
"39049007511",1851,4
"39049007512",4053,4
"39049007520",3321,4
"39049007531",2496,4
"39049007532",2080,4
"39049007533",1569,4
"39049007534",3671,4
"39049007550",2871,4
"39049007551",8138,4
"39049007710",4236,4
"39049007721",5155,4
"39049007722",3210,4
"39049007730",2925,4
"39049007740",1653,4
"39049007811",3461,4
"39049007812",4094,4
"39049007820",4095,4
"39049007830",2719,4
"39049007921",7719,2
"39049007922",4101,2
"39049007931",4175,4
"39049007933",7626,4
"39049007941",2588,4
"39049007951",8386,4
"39049007952",7428,4
"39049007953",6569,4
"39049007954",7659,4
"39049008000",5410,2
"39049008110",3973,4
"39049008120",3789,4
"39049008132",6619,4
"39049008141",7575,4
"39049008142",6806,4
"39049008161",7166,4
"39049008162",9125,4
"39049008163",3518,4
"39049008164",4008,4
"39049008210",2210,4
"39049008230",1745,4
"39049008241",2772,4
"39049008242",6425,4
"39049008311",4857,4
"39049008312",4805,4
"39049008321",2299,4
"39049008322",4536,4
"39049008330",1744,4
"39049008340",5988,4
"39049008350",6684,4
"39049008360",6366,4
"39049008370",7384,4
"39049008380",5417,3
"39049008400",2962,4
"39049008500",4280,4
"39049008710",2691,3
"39049008720",3459,3
"39049008730",1761,3
"39049008811",1873,3
"39049008812",3034,3
"39049008813",2326,3
"39049008821",2695,3
"39049008822",4016,3
"39049008825",6296,3
"39049008900",5063,3
"39049009000",3257,4
"39049009100",4737,3
"39049009210",4713,3
"39049009220",2372,3
"39049009230",4429,3
"39049009240",1919,3
"39049009250",1889,3
"39049009311",2879,3
"39049009312",2996,3
"39049009321",2164,3
"39049009322",3205,3
"39049009323",3232,3
"39049009325",4598,3
"39049009326",1747,3
"39049009331",803,3
"39049009332",3100,3
"39049009333",2059,3
"39049009334",2810,3
"39049009336",2738,3
"39049009337",3857,3
"39049009340",2816,3
"39049009350",2700,3
"39049009361",4770,3
"39049009362",6436,3
"39049009371",5528,3
"39049009372",4306,3
"39049009373",5773,3
"39049009374",8056,3
"39049009381",5439,3
"39049009382",2803,3
"39049009383",2273,3
"39049009384",2595,3
"39049009385",3441,3
"39049009386",2764,3
"39049009390",5409,3
"39049009410",2874,3
"39049009420",5793,3
"39049009430",7328,3
"39049009440",4385,3
"39049009450",8864,3
"39049009495",4843,3
"39049009497",1625,3
"39049009520",4308,3
"39049009590",4732,3
"39049009600",4169,4
"39049009711",4352,4
"39049009712",2523,4
"39049009720",6810,3
"39049009740",13583,3
"39049009751",5032,3
"39049009752",6124,4
"39049009800",6745,3
"39049009900",1499,4
"39049010000",5388,14
"39049010100",1020,4
"39049010200",15920,3
"39049010300",2801,3
"39049010400",7499,2
"39049010500",7953,2
"39049010601",4644,4
"39049010602",6239,4
"39049010700",1299,4
"39049980000",2,3
"39051040100",3286,1
"39051040200",4610,1
"39051040300",4819,1
"39051040400",3494,1
"39051040500",4899,1
"39051040600",4430,1
"39051040700",7714,1
"39051040800",4940,1
"39051040900",4506,1
"39053953500",4827,3
"39053953600",4068,3
"39053953700",4344,3
"39053953800",4303,3
"39053953900",7012,3
"39053954000",3752,3
"39053954100",2628,3
"39055310100",2269,12
"39055310200",1991,15
"39055310600",6148,12
"39055310700",4107,12
"39055310800",6621,12
"39055310900",3200,12
"39055311000",3637,15
"39055311300",4412,15
"39055311400",5537,12
"39055311500",5306,12
"39055311600",3810,12
"39055311700",4089,12
"39055311800",7306,12
"39055311900",6443,15
"39055312000",2801,15
"39055312100",4131,15
"39055312201",5410,12
"39055312202",4323,12
"39055312203",4661,12
"39055312300",4643,15
"39055312400",2544,15
"39057200101",2481,7
"39057200103",3713,7
"39057200104",6615,7
"39057200300",3907,7
"39057200400",2064,7
"39057200500",5048,7
"39057200600",3557,7
"39057200700",4520,7
"39057200900",5655,8
"39057210100",5501,7
"39057210200",7897,7
"39057210300",3585,8
"39057210401",4964,8
"39057210402",5133,8
"39057210500",5500,8
"39057210601",8431,7
"39057210602",5400,8
"39057210603",5904,8
"39057220100",7698,8
"39057220200",7553,8
"39057230100",2577,8
"39057240100",2787,8
"39057240200",4699,8
"39057240301",8247,8
"39057240302",3823,8
"39057240500",4465,8
