"Geography","Population","district"
"39057240600",5528,3
"39057240700",2752,3
"39057255000",3364,2
"39057260100",6250,6
"39057270100",3738,8
"39057280101",2568,8
"39057280102",2391,8
"39057280200",1426,2
"39057280300",1832,2
"39059977100",4607,10
"39059977200",4821,11
"39059977300",3629,11
"39059977400",3671,11
"39059977500",3442,11
"39059977600",3124,11
"39059977700",3813,11
"39059977800",4008,11
"39059977900",4515,11
"39059978000",4457,11
"39061000200",1068,1
"39061000700",3498,4
"39061000900",1652,4
"39061001000",1437,4
"39061001100",900,4
"39061001600",1487,1
"39061001700",1488,1
"39061001800",1473,4
"39061001900",1445,4
"39061002000",1352,4
"39061002200",2288,4
"39061002300",1143,1
"39061002500",2433,1
"39061002600",3453,1
"39061002700",1513,1
"39061002800",1343,1
"39061002900",6025,1
"39061003000",3565,1
"39061003200",1622,1
"39061003300",1705,1
"39061003600",1451,4
"39061003700",1923,4
"39061003800",2434,4
"39061003900",1942,4
"39061004000",2118,4
"39061004100",1552,4
"39061004200",1821,4
"39061004500",1064,4
"39061004602",4945,4
"39061004603",2982,4
"39061004604",3513,4
"39061004605",2458,4
"39061004701",2893,4
"39061004702",875,4
"39061004800",3225,4
"39061004900",6278,4
"39061005000",4756,4
"39061005100",2322,4
"39061005200",3371,4
"39061005301",2889,4
"39061005302",3200,4
"39061005400",969,4
"39061005500",3851,4
"39061005600",5470,4
"39061005701",2946,4
"39061005702",4664,4
"39061005800",5137,4
"39061005900",1142,4
"39061006000",5228,4
"39061006100",2733,4
"39061006300",3723,4
"39061006400",3249,4
"39061006500",5921,1
"39061006600",2255,1
"39061006800",3871,1
"39061006900",2822,1
"39061007000",2471,1
"39061007100",3569,1
"39061007200",2264,1
"39061007300",1964,1
"39061007400",1598,1
"39061007500",1882,1
"39061007700",3200,1
"39061007800",2615,1
"39061007900",1372,1
"39061008000",4788,1
"39061008100",2558,1
"39061008201",4018,1
"39061008202",3187,1
"39061008300",4718,1
"39061008400",1998,1
"39061008501",3579,1
"39061008502",1916,1
"39061008601",2217,1
"39061008800",3161,1
"39061009200",4003,1
"39061009300",2848,1
"39061009400",1634,1
"39061009500",2399,1
"39061009600",4456,1
"39061009700",5207,1
"39061009800",2013,1
"39061009901",4461,1
"39061009902",3639,1
"39061010002",5585,1
"39061010003",4473,1
"39061010004",4356,1
"39061010005",1497,1
"39061010100",4598,1
"39061010201",5655,1
"39061010202",2518,1
"39061010300",1713,1
"39061010400",1307,1
"39061010500",1448,1
"39061010600",1317,1
"39061010700",1573,1
"39061010800",812,4
"39061010900",2432,1
"39061011000",2607,4
"39061011100",3452,1
"39061020401",5024,1
"39061020403",5856,1
"39061020404",4880,1
"39061020501",2146,1
"39061020502",4763,1
"39061020504",3743,1
"39061020505",4725,1
"39061020601",6141,1
"39061020602",7121,1
"39061020701",6881,1
"39061020705",3203,1
"39061020707",5197,1
"39061020741",3245,1
"39061020742",4259,1
"39061020761",6714,1
"39061020762",3240,1
"39061020802",5017,1
"39061020811",6219,1
"39061020812",4264,1
"39061020901",3423,1
"39061020902",5493,1
"39061021001",3057,1
"39061021002",3638,1
"39061021003",3028,1
"39061021101",5128,1
"39061021102",6344,1
"39061021201",2099,1
"39061021202",5353,1
"39061021302",5838,1
"39061021303",4821,1
"39061021304",5171,1
"39061021401",5412,1
"39061021421",4342,1
"39061021422",3008,1
"39061021501",4834,1
"39061021504",5935,1
"39061021505",3050,1
"39061021506",3193,1
"39061021508",5941,1
"39061021509",6625,1
"39061021571",3402,1
"39061021572",5845,1
"39061021602",3131,1
"39061021603",3924,1
"39061021604",3638,1
"39061021701",2922,1
"39061021702",4231,1
"39061021801",6117,1
"39061021802",3298,1
"39061021900",1426,1
"39061022000",3846,1
"39061022101",4209,1
"39061022102",6833,1
"39061022200",4436,1
"39061022301",6101,4
"39061022302",5493,4
"39061022400",2155,4
"39061022500",3986,1
"39061022601",5948,1
"39061022602",2711,4
"39061022700",3286,4
"39061023001",4372,4
"39061023002",5130,4
"39061023100",2767,4
"39061023201",2945,4
"39061023210",5352,4
"39061023222",2940,4
"39061023300",3925,4
"39061023400",3611,4
"39061023501",4102,4
"39061023521",2503,4
"39061023522",5997,4
"39061023600",4187,4
"39061023701",2991,4
"39061023702",2636,4
"39061023800",5138,4
"39061023901",4568,4
"39061023902",4753,4
"39061024001",5363,4
"39061024002",2895,4
"39061024100",6747,4
"39061024200",2353,4
"39061024301",3851,4
"39061024303",7024,4
"39061024321",7510,4
"39061024322",7679,4
"39061024400",7524,4
"39061024700",1699,4
"39061024800",3453,4
"39061024901",1116,4
"39061024902",7858,4
"39061025001",6338,4
"39061025002",7333,4
"39061025101",4667,4
"39061025102",7469,4
"39061025103",6712,4
"39061025104",1843,4
"39061025200",4389,4
"39061025300",2685,4
"39061025401",1644,4
"39061025402",3012,4
"39061025500",4141,4
"39061025600",3334,4
"39061025700",2188,1
"39061025800",4368,1
"39061026001",4808,1
"39061026002",4740,1
"39061026101",7840,1
"39061026102",3146,1
"39061026200",1683,1
"39061026300",1217,1
"39061026400",2519,4
"39061026500",2159,4
"39061026600",1518,4
"39061026700",1676,4
"39061026800",1481,4
"39061026900",2233,1
"39061027000",3518,1
"39061027100",4216,4
"39061027200",2368,1
"39061027300",2676,4
"39061027400",4194,4
"39063000100",4208,6
"39063000200",5975,6
"39063000300",8025,6
"39063000400",7338,6
"39063000500",5106,6
"39063000600",6875,6
"39063000700",6144,6
"39063000800",3763,6
"39063000900",6305,6
"39063001000",6275,6
"39063001100",3963,6
"39063001200",5723,6
"39063001300",5082,6
"39065000100",3288,6
"39065000200",4750,6
"39065000300",3750,6
"39065000400",6651,6
"39065000500",4370,6
"39065000600",4060,6
"39065000700",5189,6
"39067975600",3825,9
"39067975700",3861,9
"39067975800",2346,10
"39067975900",2280,9
"39067976000",3552,9
"39069000100",4721,5
"39069000200",3830,6
"39069000300",5209,6
"39069000400",3331,6
"39069000500",3404,5
"39069000600",3569,6
"39069000700",4151,6
"39071954400",4177,8
"39071954500",3990,8
"39071954600",5645,8
"39071954700",6394,8
"39071954800",4301,8
"39071954900",3707,8
"39071955000",4212,8
"39071955100",6298,4
"39071955200",4865,4
"39073964900",4377,11
"39073965000",3879,11
"39073965100",4296,11
"39073965200",4373,11
"39073965300",3680,11
"39073965400",4489,11
"39073965500",4286,11
"39075976301",4617,10
"39075976302",5687,10
"39075976400",8618,15
"39075976500",5189,15
"39075976600",4463,15
"39075976700",4345,15
"39075976801",4816,10
"39075976802",4631,12
"39077915400",5163,15
"39077915500",6155,5
"39077915600",4779,6
"39077915700",4327,6
"39077915800",4735,6
"39077915900",4190,6
"39077916000",4015,6
"39077916100",3625,6
"39077916200",4763,8
"39077916300",3498,8
"39077916400",5114,8
"39077916500",4845,6
"39077916600",4417,15
"39079957200",5037,11
"39079957300",3576,11
"39079957400",5529,11
"39079957500",5785,11
"39079957600",2900,11
"39079957700",5451,11
"39079957800",4947,11
"39081000200",3035,10
"39081000400",3365,10
"39081000600",2326,10
"39081000800",855,10
"39081001000",2352,10
"39081001200",5287,10
"39081001300",1504,10
"39081001400",3792,10
"39081001700",1953,10
"39081011000",1791,9
"39081011100",3088,9
"39081011200",2076,9
"39081011300",2635,9
"39081011401",4292,9
"39081011402",4046,9
"39081011500",5305,9
"39081011700",4426,9
"39081011800",3577,10
"39081011900",3581,10
"39081012000",3140,10
"39081012100",2836,9
"39081012200",2175,10
"39081012300",2272,10
"39083006700",5034,15
"39083006801",5408,12
"39083006802",4718,12
"39083006900",5919,12
"39083007000",2989,12
"39083007100",3763,12
"39083007200",5254,12
"39083007300",6799,12
"39083007400",5583,12
"39083007500",4415,12
"39083007600",4580,12
"39083007700",6459,12
"39085200100",1831,14
"39085200200",2697,16
"39085200300",3014,16
"39085200400",3593,16
"39085200500",3036,14
"39085200600",3369,16
"39085200700",3732,16
"39085200800",3700,16
"39085200900",1949,14
"39085201000",5056,16
"39085201100",4429,16
"39085201200",3334,16
"39085201300",3714,16
"39085201400",4026,16
"39085201500",1985,16
"39085201600",3772,16
"39085201700",5437,16
"39085201800",3705,16
"39085201900",2815,16
"39085202000",5906,16
"39085202100",2373,16
"39085202400",3119,16
"39085202500",4324,16
"39085202600",3868,16
"39085202700",6329,16
"39085202800",6044,16
"39085202900",6839,16
"39085203000",6608,16
"39085203200",3441,16
"39085203400",4299,16
"39085203500",6709,16
"39085203700",3282,16
"39085204000",3109,16
"39085204200",4027,16
"39085204301",1613,16
"39085204302",6579,16
"39085204400",3162,16
"39085204500",4069,16
"39085204700",4700,16
"39085204800",5159,16
"39085204900",5983,16
"39085205001",5887,16
"39085205002",6146,16
"39085205100",6168,16
"39085205200",3253,16
"39085205300",2504,16
"39085205400",1663,16
"39085205701",4875,16
"39085205702",2900,16
"39085205800",1292,16
"39085205900",1130,16
"39085206000",5508,16
"39085206100",3184,16
"39085206200",1561,16
"39085206300",4832,16
"39085206400",4701,16
"39085206500",3022,16
"39085206600",4679,16
"39085990000",0,NA
"39087050100",2509,11
"39087050200",2444,11
"39087050300",2437,11
"39087050400",3159,11
"39087050500",6717,11
"39087050600",1429,11
"39087050700",3719,11
"39087050800",3697,11
"39087050900",2361,11
"39087051001",4603,11
"39087051002",4483,11
"39087051100",6912,11
"39087051200",5178,11
"39087051300",3910,11
"39087051401",5129,11
"39087051402",3763,11
"39089750700",3371,12
"39089751000",2448,12
"39089751300",3583,12
"39089751600",3518,12
"39089751900",4292,12
"39089752200",4761,12
"39089752500",3968,12
"39089752800",6816,12
"39089753100",5165,12
"39089753300",7284,12
"39089753600",2039,12
"39089753900",4665,12
"39089754101",7421,12
"39089754102",2291,12
"39089754400",5948,12
"39089754700",6552,12
"39089755000",6569,12
"39089755300",7078,12
"39089755600",5186,12
"39089755900",6882,12
"39089756201",2444,12
"39089756202",8021,12
"39089756500",4466,12
"39089756800",7723,12
"39089757100",3852,12
"39089757400",6272,12
"39089757700",7446,12
"39089758300",2757,11
"39089758600",7086,11
"39089758900",5959,12
"39089759000",3371,12
"39089759100",7258,12
"39091003800",3862,6
"39091003900",4561,6
"39091004000",2536,2
"39091004100",2813,2
"39091004200",1898,2
"39091004300",5849,2
"39091004400",5117,6
"39091004500",4343,6
"39091004600",5086,6
"39091004700",5355,6
"39091004800",4438,6
"39093010200",4268,13
"39093010300",5261,13
"39093010400",2819,13
"39093013100",9693,13
"39093013200",11500,13
"39093021100",3336,13
"39093021200",5801,13
"39093022100",1930,13
"39093022200",2565,13
"39093022400",4150,13
"39093022500",1609,13
"39093022601",2798,13
"39093022800",4736,13
"39093023000",5359,13
"39093023100",3462,13
"39093023200",3071,13
"39093023300",2517,13
"39093023400",2084,13
"39093023500",2191,13
"39093023600",2845,13
"39093023700",5204,13
"39093023800",1720,13
"39093023900",1581,13
"39093024000",1764,13
"39093024100",2911,13
"39093024200",4391,13
"39093028100",3982,13
"39093030100",6545,15
"39093050100",3069,13
"39093050200",3447,13
"39093050300",7979,13
"39093050400",2419,13
"39093057100",3766,13
"39093060100",4023,13
"39093060200",5151,15
"39093070101",3596,13
"39093070102",5404,13
"39093070200",1929,13
"39093070300",3284,13
"39093070400",4776,13
"39093070500",3223,13
"39093070600",4495,13
"39093070700",2370,13
"39093070800",1124,13
"39093070901",2216,13
"39093070902",3422,13
"39093071000",2185,13
"39093071100",4439,13
"39093071201",4422,13
"39093071202",4383,13
"39093071300",4806,13
"39093071400",3188,13
"39093071500",2057,13
"39093077100",3609,13
"39093080101",2230,13
"39093080103",4520,13
"39093080104",3641,13
"39093080500",5973,13
"39093080600",5630,13
"39093080700",7471,13
"39093090100",3289,13
"39093090200",3751,13
"39093091100",3331,13
"39093091200",4506,13
"39093092100",2483,15
"39093093100",3245,15
"39093094100",7967,15
"39093095100",7935,13
"39093096100",6222,15
"39093097100",3055,15
"39093097200",7690,13
"39093097300",3309,13
"39093097400",10233,13
"39093990200",0,NA
"39095000200",4333,5
"39095000300",4848,5
"39095000400",3676,5
"39095000600",4535,5
"39095000700",5145,5
"39095000800",1576,5
"39095000900",2547,5
"39095001000",3776,5
"39095001100",2473,5
"39095001201",2246,5
"39095001202",3306,5
"39095001301",2694,5
"39095001302",2231,5
"39095001303",3157,5
"39095001400",1795,5
"39095001500",1661,5
"39095001600",3265,5
"39095001700",1795,5
"39095001800",2797,5
"39095001900",1728,5
"39095002000",1973,5
"39095002100",2903,5
"39095002200",1556,5
"39095002300",1500,5
"39095002401",3759,5
"39095002402",1684,5
"39095002500",2195,5
"39095002600",1345,5
"39095002700",1055,5
"39095002800",1611,5
"39095002900",1954,5
"39095003000",2202,5
"39095003100",1244,5
"39095003200",1412,5
"39095003300",1701,5
"39095003400",775,5
"39095003500",1529,5
"39095003600",1666,5
"39095003700",1409,5
"39095003900",5309,5
"39095004000",2184,5
"39095004200",1926,5
"39095004400",4138,5
"39095004501",2704,5
"39095004503",2587,5
"39095004504",3413,5
"39095004600",2478,5
"39095004701",3046,5
"39095004702",3829,5
"39095004800",3467,5
"39095004900",3045,5
"39095005000",1870,5
"39095005100",4740,5
"39095005200",3475,5
"39095005300",2082,5
"39095005400",3227,5
"39095005501",3018,5
"39095005502",3043,5
"39095005503",2217,5
"39095005600",5412,5
"39095005701",3481,5
"39095005702",4818,5
"39095005703",2544,5
"39095005801",3460,5
"39095005802",4762,5
"39095005901",2580,5
"39095005902",4103,5
"39095006000",2420,5
"39095006100",3180,5
"39095006200",2504,5
"39095006300",3002,5
"39095006400",2417,5
"39095006500",2279,5
"39095006600",2625,5
"39095006700",1673,5
"39095006800",4877,5
"39095006900",2570,5
"39095007001",4136,5
"39095007002",1981,5
"39095007101",4336,5
"39095007102",3812,5
"39095007202",3697,5
"39095007203",4063,5
"39095007204",4187,5
"39095007205",5101,5
"39095007301",4744,5
"39095007302",3620,5
"39095007303",5037,5
"39095007400",5477,5
"39095007500",4053,5
"39095007600",4579,5
"39095007700",3362,5
"39095007800",3807,5
"39095007901",2121,5
"39095007902",5540,5
"39095008000",4073,5
"39095008100",3911,5
"39095008201",4673,5
"39095008202",5880,5
"39095008203",7507,5
"39095008301",5809,5
"39095008302",1636,5
"39095008400",4814,5
"39095008500",3905,5
"39095008600",5397,5
"39095008700",8135,5
"39095008800",7328,5
"39095008901",5211,5
"39095008902",6125,5
"39095009000",12417,5
"39095009101",4345,5
"39095009102",5399,5
"39095009201",7860,5
"39095009202",7406,5
"39095009300",1598,5
"39095009400",2616,5
"39095009500",3012,5
"39095009600",3361,5
"39095009700",3100,5
"39095009800",4405,5
"39095009900",4455,5
"39095010001",4115,5
"39095010002",3303,5
"39095010100",4145,5
"39095010200",2422,5
"39095010300",2256,5
"39095010400",3981,5
"39095990000",0,NA
"39097040101",2282,6
"39097040102",5091,8
"39097040201",2757,6
"39097040202",2655,6
"39097040400",2612,6
"39097040500",4528,6
"39097040600",5448,6
"39097040700",3095,6
"39097041000",4949,6
"39097041100",4761,6
"39097041200",3043,6
"39097041300",2214,6
"39099800300",1266,9
"39099800400",951,9
"39099800500",4375,9
"39099800600",1403,9
"39099801000",1628,9
"39099801100",2338,9
"39099801200",1618,9
"39099801300",2330,9
"39099801400",2101,9
"39099801500",1898,9
"39099801600",3021,9
"39099801700",1257,9
"39099802100",1139,9
"39099802300",1033,9
"39099802400",2890,9
"39099802500",1504,9
"39099802600",1806,9
"39099802701",3153,9
"39099802702",2854,9
"39099802800",2716,9
"39099802900",2486,9
"39099803000",1970,9
"39099804000",2395,9
"39099804100",1455,9
"39099804200",2200,9
"39099804300",968,9
"39099810100",4305,9
"39099810200",2147,9
"39099810300",1755,9
"39099810600",3104,9
"39099810700",5346,9
"39099810800",2265,9
"39099810900",2244,9
"39099811001",4119,9
"39099811002",7499,9
"39099811100",1155,9
"39099811200",2487,9
"39099811300",6380,9
"39099811400",3387,9
"39099811500",5759,9
"39099811600",3642,9
"39099811700",2602,9
"39099811800",1600,9
"39099811901",4433,9
"39099811902",3320,9
"39099812001",5666,9
"39099812002",4100,9
"39099812100",9699,9
"39099812200",6465,9
"39099812301",3911,9
"39099812302",6475,9
"39099812400",2888,9
"39099812500",5529,9
"39099812601",4249,9
"39099812602",5279,9
"39099812603",8391,9
"39099812700",2114,9
"39099812800",3759,9
"39099812900",4339,9
"39099813000",4531,9
"39099813200",4399,9
"39099813300",3241,9
"39099813400",3538,9
"39099813500",7377,9
"39099813600",8324,9
"39099813700",3080,9
"39099813800",3067,9
"39099813900",2150,9
"39099814000",3340,9
"39099814100",2608,9
"39101000100",1262,8
"39101000200",3425,8
"39101000300",2352,8
"39101000400",3985,8
"39101000501",2711,8
"39101000502",2440,8
"39101000600",4665,8
"39101000700",2529,8
"39101000800",2421,8
"39101000900",4648,8
"39101001000",3156,8
"39101001100",2440,8
"39101010100",5181,8
"39101010201",5231,8
"39101010202",4760,8
"39101010300",5357,8
"39101010400",4694,8
"39101010500",5244,8
"39103400100",7646,13
"39103402000",5127,13
"39103403001",3250,15
"39103403002",2911,15
"39103404000",3970,15
"39103405000",4445,15
"39103406000",5211,15
"39103407000",6005,15
"39103408001",2752,15
"39103408002",1801,15
"39103408003",2977,15
"39103408100",7332,15
"39103408201",4220,15
"39103408202",5517,15
"39103408301",3620,15
"39103408302",10213,15
"39103409001",2265,15
"39103409002",4792,15
"39103410000",4157,15
"39103411001",1718,15
"39103411002",2864,15
"39103412000",4114,15
"39103413000",5614,15
"39103415100",3788,13
"39103415200",4265,13
"39103415300",4600,13
"39103415400",4579,13
"39103415800",6651,13
"39103416000",5653,13
"39103416100",4863,13
"39103416200",3762,13
"39103416300",2602,13
"39103416400",3390,13
"39103417000",8428,15
"39103417100",6307,15
"39103417200",6806,15
"39103417300",4117,15
"39105964100",4209,11
"39105964200",4808,11
"39105964300",4808,11
"39105964400",3521,11
"39105964500",3092,11
"39105964600",3332,11
"39107967200",3769,2
"39107967300",4417,2
"39107967400",4602,2
"39107967500",5296,2
"39107967600",2785,2
"39107967700",6168,2
"39107967800",1951,2
"39107967900",6825,2
"39107968000",5001,2
"39109300100",4464,2
"39109315001",3985,2
"39109315002",4384,2
"39109315100",5994,2
"39109315300",5219,2
"39109320100",3594,2
"39109325000",2855,2
"39109330100",3399,2
"39109340100",5085,2
"39109345000",4810,2
"39109350100",7940,2
"39109355001",5868,2
"39109355002",1745,2
"39109365000",8618,2
"39109365101",3494,2
"39109365102",5118,2
"39109365200",3908,2
"39109365301",5439,2
"39109365302",5866,2
"39109380100",5802,2
"39109390100",4919,2
"39111966600",3619,11
"39111966700",3773,11
"39111966800",3931,11
"39111966900",3319,11
"39113000100",3053,2
"39113000200",2433,2
"39113000300",1957,2
"39113000400",4263,2
"39113000500",3968,2
"39113000600",1840,2
"39113000700",2615,2
"39113000801",3964,2
"39113000802",2383,2
"39113000900",3133,2
"39113001000",1356,3
"39113001100",4245,2
"39113001200",1325,2
"39113001501",3866,3
"39113001600",2072,2
"39113001700",763,2
"39113001800",6117,2
"39113001900",4456,3
"39113002000",3031,3
"39113002200",2903,3
"39113002300",3144,3
"39113002400",2469,3
"39113002500",5063,3
"39113002600",5565,3
"39113002700",1993,3
"39113002800",2160,3
"39113002900",4076,3
"39113003000",2717,3
"39113003100",2703,3
"39113003201",3442,3
"39113003300",4793,3
"39113003402",3904,3
"39113003403",3481,3
"39113003404",2291,3
"39113003500",2381,3
"39113003800",3231,2
"39113003900",2373,2
"39113004100",2517,3
"39113004200",2447,3
"39113004300",2036,3
"39113004400",2252,2
"39113004600",1500,3
"39113010100",2129,3
"39113010200",7073,3
"39113020100",2863,3
"39113020200",2893,3
"39113020300",2628,3
"39113020400",6568,3
"39113020500",1427,3
"39113020601",1843,3
"39113020602",1607,3
"39113020700",3139,3
"39113020800",2381,3
"39113020900",2630,3
"39113021000",1741,3
"39113021100",3286,3
"39113021200",1735,3
"39113021301",2848,3
"39113021302",2258,3
"39113021400",2616,3
"39113021501",2863,3
"39113021502",1598,3
"39113021601",2047,3
"39113021602",3359,3
"39113021700",2471,3
"39113021800",2113,3
"39113021900",2067,3
"39113030100",4650,3
"39113030200",2496,3
"39113040101",1880,3
"39113040102",2087,3
"39113040103",2643,3
"39113040201",2811,3
"39113040203",2734,3
"39113040204",4603,3
"39113040302",5484,3
"39113040303",5079,3
"39113040305",2948,3
"39113040306",5237,3
"39113040401",5100,3
"39113040403",4140,3
"39113040405",5717,3
"39113040406",6144,3
"39113050101",4099,3
"39113050103",8833,3
"39113050104",2525,3
"39113050105",4592,3
"39113050301",3304,3
"39113050302",5324,3
"39113050303",3932,3
"39113050401",5163,3
"39113050402",2250,3
"39113050502",2891,3
"39113050503",6453,3
"39113050504",6358,3
"39113050600",3835,3
"39113060100",2887,2
"39113060200",1755,2
"39113060300",3757,2
"39113070101",4175,2
"39113070102",3569,2
"39113070201",1571,2
"39113070202",2035,2
"39113070300",2776,2
"39113070400",2539,2
"39113070500",4365,2
"39113070600",1198,2
"39113070700",3415,2
"39113080100",5823,2
"39113080200",2766,2
"39113080300",2190,2
"39113080400",3216,2
"39113080500",6624,2
"39113080600",1573,2
"39113080700",2135,2
"39113090302",6296,2
"39113090303",3480,2
"39113090304",6583,2
"39113090600",3556,3
"39113090700",1437,3
"39113090800",1334,3
"39113090900",3537,3
"39113091000",2550,3
"39113091100",3013,2
"39113100101",6313,2
"39113100102",5787,2
"39113100201",4593,2
"39113100202",2575,2
"39113100203",4828,2
"39113100301",4426,2
"39113100302",3243,2
"39113100400",4759,2
"39113110100",1317,2
"39113110201",4614,2
"39113110202",3047,2
"39113115002",4073,2
"39113115011",5465,2
"39113115012",5416,2
"39113120101",5293,2
"39113120102",4736,2
"39113120103",3009,2
"39113125000",6306,2
"39113125101",7161,2
"39113125102",6262,2
"39113130101",2474,1
"39113130102",6406,1
"39113140100",5999,1
"39113150100",6335,2
"39113160100",1906,2
"39113165000",6523,2
"39113165100",2687,3
"39113165200",1669,2
"39113980000",0,2
"39115968800",3296,11
"39115968900",4007,11
"39115969000",4271,11
"39115969100",3480,11
"39117965000",4292,8
"39117965100",4643,12
"39117965200",7089,8
"39117965300",6321,8
"39117965400",6115,8
"39117965500",6367,12
"39119911000",4565,11
"39119911100",5879,12
"39119911200",6644,12
"39119911300",5938,11
"39119911400",3804,11
"39119911500",4985,11
"39119911600",5965,11
"39119911700",3375,11
"39119911800",3241,11
"39119911900",2869,11
"39119912000",3138,11
"39119912100",3748,11
"39119912200",3586,11
"39119912300",4289,11
"39119912400",4256,11
"39119912500",4871,11
"39119912600",3322,11
"39119912700",5533,11
"39119912800",6066,11
"39121968300",4051,11
"39121968400",7384,11
"39121968500",3210,11
"39123050100",633,5
"39123050201",1906,5
"39123050202",1692,5
"39123050301",2867,5
"39123050302",2301,5
"39123050500",3213,5
"39123050600",3293,5
"39123050700",3450,5
"39123050800",4056,5
"39123050900",5659,5
"39123051000",5058,5
"39123051100",3780,5
"39123051200",3520,5
"39125960100",3123,6
"39125960200",4339,6
"39125960300",4219,6
"39125960400",4100,6
"39125960500",3833,6
"39127965800",7221,11
"39127965900",6975,11
"39127966000",5032,11
"39127966100",4607,11
"39127966200",6073,11
"39127966300",6150,11
"39129020100",1825,8
"39129020200",2645,8
"39129020310",4820,8
"39129020320",3447,8
"39129020400",2722,8
"39129021100",7559,8
"39129021200",7593,7
"39129021300",3598,8
"39129021401",3366,6
"39129021402",6335,8
"39129021500",3267,8
"39129021600",3555,8
"39129021700",4966,8
"39131952200",5757,11
"39131952300",5497,11
"39131952400",3330,11
"39131952500",3744,11
"39131952600",5918,8
"39131952700",4463,4
"39133600102",3817,16
"39133600103",5473,16
"39133600200",5854,16
"39133600301",8894,16
"39133600302",6654,16
"39133600401",6695,15
"39133600402",4668,16
"39133600403",4842,16
"39133600500",5670,16
"39133600602",2843,16
"39133600603",4074,16
"39133600703",1799,16
"39133600704",1744,9
"39133600705",2586,9
"39133600706",2919,9
"39133600800",3409,16
"39133600901",4100,16
"39133600902",5505,16
"39133601000",2613,16
"39133601100",5306,16
"39133601200",4930,16
"39133601300",6899,15
"39133601400",4584,15
"39133601501",2118,16
"39133601502",7117,16
"39133601503",4402,16
"39133601600",4071,16
"39133601701",5714,16
"39133601702",5716,9
"39133601801",3812,16
"39133601802",4413,9
"39133601901",2740,9
"39133601902",2822,9
"39133602000",5298,9
"39133602100",7318,9
"39135400100",3309,1
"39135410100",2258,1
"39135420100",4594,1
"39135430100",2790,1
"39135440100",3859,1
"39135450100",2119,1
"39135455001",2427,1
"39135455002",5685,1
"39135460100",2926,1
"39135470101",3562,1
"39135470102",4339,1
"39135480100",4402,1
"39137030100",4398,6
"39137030200",5823,6
"39137030300",7845,6
"39137030400",3397,6
"39137030500",3804,6
"39137030600",4252,6
"39137030700",4980,6
"39139000400",2480,12
"39139000500",3731,12
"39139000600",3273,12
"39139000700",2771,12
"39139000800",2821,12
"39139000900",4612,12
"39139001000",5590,12
"39139001100",2600,12
"39139001200",3759,12
"39139001300",3118,12
"39139001400",2245,12
"39139001500",2136,8
"39139001600",1845,12
"39139001700",5386,12
"39139001800",3653,12
"39139001900",6219,15
"39139002000",5619,15
"39139002101",5150,12
"39139002102",4679,12
"39139002200",7006,12
"39139002300",6314,8
"39139002400",5577,8
"39139002500",4204,8
"39139002600",4921,8
"39139002700",5242,8
"39139002800",3730,8
"39139002900",4191,8
"39139003001",5298,12
"39139003002",3877,15
"39139003100",2428,12
"39141955500",6002,11
"39141955601",2207,8
"39141955602",5781,8
"39141955603",3949,8
"39141955700",5677,8
"39141955800",7595,8
"39141955900",4219,8
"39141956000",5160,8
"39141956100",3621,8
"39141956200",2360,8
"39141956300",3138,8
"39141956400",3381,11
"39141956500",3915,11
"39141956600",5244,11
"39141956700",5159,11
"39141956800",6089,8
"39141956900",4567,8
"39143960800",3604,5
"39143960900",3246,5
"39143961000",4213,5
"39143961100",4165,5
"39143961200",3993,6
"39143961300",4426,6
"39143961400",2964,6
"39143961500",4210,6
"39143961600",3049,6
"39143961700",3419,6
"39143961800",4316,6
"39143961900",3527,6
"39143962000",6416,5
"39143962100",5008,5
"39143962200",4388,6
"39145002100",5101,11
"39145002200",4839,11
"39145002300",5307,4
"39145002400",5780,11
"39145002500",3169,11
"39145002600",4336,11
"39145002700",4955,11
"39145002800",4743,11
"39145002900",6259,11
"39145003000",3914,11
"39145003100",3300,11
"39145003200",1773,11
"39145003300",2432,11
"39145003400",3705,11
"39145003500",2601,11
"39145003600",2577,11
"39145003700",2859,11
"39145003800",4613,11
"39145003900",3200,11
"39145004000",4036,4
"39147962500",3928,6
"39147962600",4129,6
"39147962700",3529,6
"39147962800",3460,6
"39147962900",4107,6
"39147963000",3413,6
"39147963100",4607,6
"39147963200",4211,6
"39147963300",3900,6
"39147963400",4102,6
"39147963500",3809,6
"39147963600",4397,6
"39147963700",5074,6
"39147963800",4079,6
"39149971400",4227,2
"39149971500",5222,2
"39149971600",4907,2
"39149971700",4513,2
"39149971800",5632,2
"39149971900",4136,2
"39149972000",4079,2
"39149972100",5318,2
"39149972200",5637,2
"39149972300",5752,2
"39151700100",1269,10
"39151700200",5906,10
"39151700300",2587,10
"39151700400",4630,10
"39151700500",3041,10
"39151700600",3290,10
"39151700700",6956,10
"39151700800",3797,10
"39151701000",3539,10
"39151701100",3258,10
"39151701200",3701,10
"39151701300",4096,10
"39151701500",2988,10
"39151701700",3231,10
"39151701800",2263,10
"39151702100",3390,10
"39151702300",3140,10
"39151702500",3233,10
"39151710200",4635,9
"39151710300",3602,9
"39151710400",1034,9
"39151710500",4469,9
"39151710600",4805,9
"39151710700",3757,9
"39151710800",5393,9
"39151710900",4356,9
"39151711000",7805,9
"39151711111",4864,9
"39151711112",5010,10
"39151711121",6530,10
"39151711122",5752,10
"39151711202",4225,10
"39151711211",6863,10
"39151711212",2614,10
"39151711311",8083,10
