"Geography","Population","district"
"39151710600",4805,6
"39151710700",3757,6
"39151710800",5393,6
"39151710900",4356,6
"39151711000",7805,6
"39151711111",4864,6
"39151711112",5010,6
"39151711121",6530,6
"39151711122",5752,6
"39151711202",4225,5
"39151711211",6863,5
"39151711212",2614,5
"39151711311",8083,6
"39151711312",7035,5
"39151711321",3687,6
"39151711322",2973,5
"39151711402",6865,5
"39151711411",3834,5
"39151711412",4728,5
"39151711501",3791,5
"39151711502",3359,5
"39151711600",6023,5
"39151711700",5441,6
"39151711800",4831,6
"39151711900",4970,6
"39151712000",4325,6
"39151712102",7709,6
"39151712111",5962,6
"39151712112",1820,6
"39151712201",6412,6
"39151712202",5671,6
"39151712300",6020,6
"39151712400",6908,6
"39151712500",1862,6
"39151712601",2561,6
"39151712602",5080,6
"39151712700",5220,6
"39151712800",4657,6
"39151712900",3960,6
"39151713000",3902,6
"39151713100",5903,6
"39151713201",7214,6
"39151713202",2160,6
"39151713300",4640,6
"39151713401",5116,5
"39151713402",4375,5
"39151713501",5378,5
"39151713502",5621,5
"39151713600",2496,5
"39151713700",2458,5
"39151713900",1912,5
"39151714000",3950,5
"39151714100",3336,5
"39151714200",2960,5
"39151714302",3958,5
"39151714400",3754,5
"39151714600",4286,6
"39151714701",5826,5
"39151714702",2584,5
"39151714801",6546,5
"39151714802",2834,6
"39151714901",3961,6
"39151714902",3675,6
"39151715000",2925,5
"39153501100",1482,2
"39153501700",1448,5
"39153501800",1054,5
"39153501900",2465,5
"39153502101",3001,2
"39153502102",4202,2
"39153502200",5642,2
"39153502300",5273,2
"39153502500",1184,2
"39153502600",3054,2
"39153502700",6574,2
"39153502800",4243,5
"39153503100",1911,5
"39153503200",1829,5
"39153503300",5606,5
"39153503400",1478,5
"39153503500",3739,5
"39153503600",4352,5
"39153503701",5770,5
"39153503702",5769,6
"39153503800",3903,5
"39153504100",1222,5
"39153504200",1977,5
"39153504400",1491,5
"39153504500",1934,5
"39153504600",3376,5
"39153504700",4378,5
"39153504800",4810,5
"39153505200",1550,5
"39153505300",1791,5
"39153505400",3835,5
"39153505500",2688,5
"39153505600",1394,5
"39153505700",2837,5
"39153505800",4872,5
"39153505900",2423,5
"39153506100",5331,2
"39153506200",4049,2
"39153506400",2910,2
"39153506500",2965,2
"39153506600",2586,2
"39153506700",1608,5
"39153506800",2141,5
"39153507101",5195,2
"39153507102",2782,2
"39153507201",2517,2
"39153507202",3573,2
"39153507203",4334,2
"39153507300",3314,2
"39153507400",1062,2
"39153507500",6246,2
"39153507600",4248,2
"39153508000",4737,2
"39153508301",2153,2
"39153508399",4626,5
"39153508600",2913,2
"39153508800",5775,2
"39153508900",5255,2
"39153509000",1802,2
"39153510100",3129,5
"39153510200",4250,5
"39153510301",5339,5
"39153510302",5943,5
"39153510400",3840,5
"39153510500",4439,5
"39153520103",2099,2
"39153520104",4308,2
"39153520105",4177,2
"39153520106",2346,2
"39153520201",2752,2
"39153520202",4826,2
"39153520301",3387,2
"39153520302",3594,2
"39153520400",4728,2
"39153520500",4541,2
"39153520600",3766,2
"39153530101",5089,4
"39153530103",4828,4
"39153530104",7345,4
"39153530105",2269,4
"39153530108",4340,4
"39153530401",3402,2
"39153530402",3695,2
"39153530501",5368,2
"39153530502",3239,2
"39153530603",4574,2
"39153530604",3474,2
"39153530605",5330,2
"39153530606",5755,2
"39153530700",2519,2
"39153530800",6630,2
"39153530901",4346,2
"39153530902",6216,2
"39153530903",5077,2
"39153531001",3704,6
"39153531002",5622,6
"39153531101",3122,6
"39153531102",4287,6
"39153531103",3044,5
"39153531401",7559,6
"39153531405",4195,6
"39153531500",8224,5
"39153531601",4304,5
"39153531602",3114,5
"39153531701",3852,5
"39153531702",4308,5
"39153531801",5254,5
"39153531802",4529,5
"39153532001",3813,5
"39153532003",4399,2
"39153532004",3874,2
"39153532202",6468,2
"39153532301",5605,2
"39153532302",5783,2
"39153532501",3216,2
"39153532502",2949,2
"39153532600",2764,2
"39153532701",6891,4
"39153532702",3677,4
"39153532703",5839,2
"39153532705",7151,2
"39153532706",3796,2
"39153532708",5453,4
"39153532901",1501,2
"39153532902",8193,2
"39153532999",5721,6
"39153533000",1688,5
"39153533101",4572,2
"39153533102",2619,2
"39153533200",5815,2
"39153533400",6061,2
"39153533501",8186,2
"39153533502",3734,2
"39153534000",6495,2
"39153534100",2761,2
"39155920300",2820,3
"39155920400",2569,3
"39155920500",956,3
"39155920600",3745,3
"39155920700",4839,3
"39155920800",2399,3
"39155920900",3443,3
"39155921000",5455,3
"39155921100",3930,3
"39155921200",2135,3
"39155921300",2456,3
"39155921400",3324,3
"39155921500",5669,3
"39155921600",4248,3
"39155930101",3034,3
"39155930102",2645,3
"39155930200",2743,3
"39155930300",3689,3
"39155930400",4241,3
"39155930500",6115,3
"39155930600",3717,3
"39155930700",4286,3
"39155930800",4870,3
"39155930900",7148,3
"39155931000",5964,3
"39155931100",2495,3
"39155931200",3997,3
"39155931300",4264,3
"39155931400",4590,3
"39155931500",3906,3
"39155931601",4603,3
"39155931602",2996,3
"39155931700",2023,3
"39155931900",5982,3
"39155932000",5997,3
"39155932200",2802,3
"39155932300",5758,3
"39155932500",3263,3
"39155932600",3722,3
"39155932701",5816,3
"39155932702",2598,3
"39155932801",3029,3
"39155932802",3647,3
"39155932900",2357,3
"39155933001",5803,3
"39155933002",4149,3
"39155933100",2601,3
"39155933301",2616,3
"39155933302",4617,3
"39155933400",3417,3
"39155933500",3903,3
"39155933600",4965,3
"39155933700",2863,3
"39155933800",2843,3
"39155933900",2250,3
"39157020100",4922,5
"39157020200",3892,5
"39157020300",3348,6
"39157020400",5697,6
"39157020500",5365,5
"39157020600",5079,5
"39157020700",6301,5
"39157020800",6128,5
"39157020900",4016,5
"39157021000",4691,5
"39157021100",2798,5
"39157021200",2899,5
"39157021300",4798,5
"39157021400",2505,5
"39157021500",7616,5
"39157021600",4434,5
"39157021700",5474,5
"39157021800",2867,5
"39157021900",2603,5
"39157022001",3620,5
"39157022002",3529,5
"39159050100",3887,15
"39159050200",4710,16
"39159050301",3885,16
"39159050303",6648,16
"39159050304",2346,16
"39159050400",9340,16
"39159050500",5278,16
"39159050601",4872,13
"39159050602",3945,13
"39159050700",7389,13
"39161020100",4286,15
"39161020200",4516,15
"39161020300",2623,15
"39161020400",2955,15
"39161020500",3128,15
"39161020600",1662,15
"39161020700",1911,15
"39161020800",4330,15
"39161020900",3333,15
"39163953000",5012,10
"39163953100",5466,10
"39163953200",2957,10
"39165030101",4390,11
"39165030102",3942,11
"39165030200",1296,11
"39165030501",3633,11
"39165030503",5517,11
"39165030504",4878,11
"39165030600",3615,11
"39165030700",6371,11
"39165030800",6751,11
"39165030900",12449,11
"39165031000",8180,9
"39165031100",3858,9
"39165031200",7832,9
"39165031300",4853,11
"39165031400",5005,11
"39165031500",5258,11
"39165031600",7791,11
"39165031700",4397,11
"39165031902",9733,9
"39165031903",16114,12
"39165031904",6749,9
"39165032003",7112,9
"39165032004",6229,9
"39165032005",9434,9
"39165032006",3838,9
"39165032007",6467,9
"39165032100",5826,9
"39165032201",18574,9
"39165032202",5774,9
"39165032300",4389,9
"39165032400",4698,9
"39165032501",3560,11
"39165032502",4180,11
"39167020101",3616,10
"39167020102",2320,10
"39167020200",6942,10
"39167020300",3696,10
"39167020400",2330,5
"39167020500",2494,5
"39167020800",3778,5
"39167020900",2450,5
"39167021000",3730,5
"39167021100",4213,5
"39167021200",5777,5
"39167021300",5111,5
"39167021400",4057,5
"39167021500",1545,5
"39167021600",3707,5
"39167021700",6012,10
"39169000100",3578,8
"39169000200",3171,8
"39169000300",2615,8
"39169000500",3536,8
"39169000600",5724,8
"39169000700",6838,8
"39169000800",7029,8
"39169000900",3990,5
"39169001000",2756,5
"39169001100",1388,5
"39169001200",1371,5
"39169001300",4033,5
"39169001400",3011,5
"39169001700",7518,5
"39169001800",3872,8
"39169001900",3081,8
"39169002000",3088,8
"39169002100",2973,8
"39169002200",3826,8
"39169002300",2966,8
"39169002400",3940,8
"39169002500",2539,8
"39169002901",3473,5
"39169002902",5285,5
"39169003000",2166,5
"39169003100",2172,5
"39169003200",3753,5
"39169003300",2898,5
"39169003400",3388,5
"39169003500",3482,2
"39169003700",3810,5
"39169980000",1250,8
"39171950100",4796,15
"39171950200",4082,15
"39171950300",4465,15
"39171950400",4657,15
"39171950500",4305,15
"39171950600",4828,15
"39171950700",4119,15
"39171950800",3486,15
"39171950900",2904,15
"39173020100",5261,7
"39173020200",2967,7
"39173020300",4868,7
"39173020401",5470,7
"39173020402",5125,7
"39173020500",2295,7
"39173020601",4175,7
"39173020602",6894,7
"39173020700",6533,7
"39173020800",3741,7
"39173020900",7235,7
"39173021000",3870,7
"39173021100",4010,7
"39173021200",5555,7
"39173021300",3448,7
"39173021400",3315,7
"39173021500",2453,7
"39173021600",7395,7
"39173021701",3568,7
"39173021702",4754,7
"39173021800",5215,7
"39173021901",3614,7
"39173021902",5080,7
"39173022100",4230,7
"39173022200",2643,8
"39173022300",3964,7
"39173022400",3612,15
"39173022500",4198,7
"39175938000",4491,8
"39175938100",4527,8
"39175938200",3725,15
"39175938300",3480,15
"39175938400",3247,15
"39175938500",3145,15
