"Geography","Population","district"
"39027964400",5087,13
"39027964500",6300,13
"39027964600",2976,13
"39027964700",5569,13
"39027964800",4942,13
"39027964900",4984,1
"39027965000",4156,1
"39027965100",4314,1
"39029950100",5712,7
"39029950200",4741,7
"39029950300",5100,7
"39029950400",4443,7
"39029950500",6097,7
"39029950600",4951,7
"39029950700",5488,7
"39029950800",4531,7
"39029950900",3999,7
"39029951000",5894,7
"39029951100",4845,7
"39029951200",4567,7
"39029951300",3991,7
"39029951400",7652,7
"39029951500",4654,7
"39029951600",5562,7
"39029951700",5108,7
"39029951800",3279,7
"39029951900",3665,7
"39029952000",2827,7
"39029952100",1521,7
"39029952200",2085,7
"39029952300",3039,7
"39029952400",4090,7
"39031960900",4652,2
"39031961000",4690,2
"39031961100",4373,2
"39031961200",3218,2
"39031961300",3944,2
"39031961400",3348,2
"39031961500",2499,2
"39031961600",2324,2
"39031961700",2863,2
"39031961800",4990,2
"39033974100",3666,9
"39033974200",4345,11
"39033974300",2765,11
"39033974400",3458,11
"39033974500",4102,11
"39033974600",2789,11
"39033974700",4026,11
"39033974800",2221,9
"39033974900",3397,9
"39033975000",3748,9
"39033975100",3052,9
"39033975200",2691,9
"39033975300",3524,9
"39035101101",1783,5
"39035101102",4221,5
"39035101200",2562,5
"39035101300",1629,5
"39035101400",2195,5
"39035101501",2194,5
"39035101603",2471,5
"39035101700",2752,5
"39035101800",2942,5
"39035101901",1692,5
"39035102101",3152,5
"39035102102",2512,5
"39035102200",2750,5
"39035102300",2283,5
"39035102401",2114,5
"39035102402",3250,5
"39035102700",4553,5
"39035102800",2048,5
"39035102900",1961,5
"39035103100",1054,5
"39035103300",2222,5
"39035103400",2770,5
"39035103500",1981,5
"39035103602",3254,5
"39035103800",1993,5
"39035103900",2042,5
"39035104100",1095,5
"39035104200",1143,5
"39035104300",1603,5
"39035104400",1498,5
"39035104600",1190,5
"39035104800",2124,5
"39035104900",2493,5
"39035105100",3790,5
"39035105300",3434,5
"39035105400",3646,5
"39035105500",1854,5
"39035105602",2163,5
"39035105700",4165,5
"39035105900",2968,5
"39035106100",3503,5
"39035106200",3663,5
"39035106300",2764,5
"39035106400",1115,5
"39035106500",2520,5
"39035106600",3222,5
"39035106800",2942,5
"39035106900",3501,5
"39035107000",1646,5
"39035107101",4193,5
"39035107701",1944,5
"39035107802",3334,5
"39035108201",1354,5
"39035108301",1647,5
"39035108400",1237,5
"39035108701",4393,5
"39035109301",1873,5
"39035109701",2212,5
"39035109801",1884,5
"39035110501",851,5
"39035110801",1323,5
"39035110901",3102,5
"39035111202",1444,5
"39035111401",1253,5
"39035111500",1179,5
"39035111600",1130,5
"39035111700",1404,5
"39035111800",878,5
"39035111902",841,5
"39035112100",1762,5
"39035112200",1341,5
"39035112301",1427,5
"39035112400",1189,5
"39035112500",1274,5
"39035112600",1048,5
"39035112800",1015,5
"39035113101",956,5
"39035113500",1221,5
"39035113600",1107,5
"39035113801",2009,5
"39035114100",1121,5
"39035114300",1927,5
"39035114501",1369,5
"39035114600",1284,5
"39035114700",240,5
"39035114900",2199,5
"39035115100",1331,5
"39035115200",950,5
"39035115300",937,5
"39035115400",2275,5
"39035115700",1416,5
"39035115800",3226,5
"39035115900",3671,5
"39035116100",954,5
"39035116200",1146,5
"39035116300",1695,5
"39035116400",2990,5
"39035116500",2593,5
"39035116600",2629,5
"39035116700",1708,5
"39035116800",2808,5
"39035116900",1593,5
"39035117101",2416,5
"39035117102",1213,5
"39035117201",3352,5
"39035117202",1837,5
"39035117300",2580,5
"39035117400",1546,5
"39035117500",2761,5
"39035117600",3044,5
"39035117700",4899,5
"39035117800",2069,5
"39035117900",2541,5
"39035118101",2086,5
"39035118200",2101,5
"39035118301",2486,5
"39035118400",1772,5
"39035118500",994,5
"39035118602",2024,5
"39035118700",3679,5
"39035118800",3081,5
"39035118900",1385,5
"39035119100",127,5
"39035119202",1019,5
"39035119300",3572,5
"39035119401",2133,5
"39035119402",1776,5
"39035119501",2536,5
"39035119502",1772,5
"39035119600",2721,5
"39035119701",2026,5
"39035119702",2227,5
"39035119800",3407,5
"39035119900",2267,5
"39035120200",2296,5
"39035120400",2444,5
"39035120500",2382,5
"39035120600",2892,5
"39035120701",1649,5
"39035120702",2031,5
"39035120801",2292,5
"39035120802",2200,5
"39035121100",2285,5
"39035121200",1764,5
"39035121300",2276,5
"39035121401",1742,5
"39035121403",2833,5
"39035121500",2957,5
"39035121700",3767,5
"39035121800",1696,5
"39035121900",1408,5
"39035122100",3208,6
"39035122200",1832,5
"39035122300",1909,5
"39035123100",2473,5
"39035123200",2987,5
"39035123400",3665,3
"39035123501",3482,5
"39035123502",2443,5
"39035123601",2902,3
"39035123602",3002,3
"39035123603",3212,3
"39035123700",2452,3
"39035123800",2490,3
"39035123900",3036,5
"39035124100",4934,5
"39035124201",2598,5
"39035124202",1679,3
"39035124300",4038,3
"39035124500",3456,3
"39035124600",3970,3
"39035126100",2992,5
"39035127501",3164,5
"39035130103",4526,3
"39035130104",4184,3
"39035130105",3507,3
"39035130106",3434,3
"39035131102",3323,6
"39035131103",4328,6
"39035131104",4302,6
"39035132100",4876,6
"39035132200",2980,6
"39035132301",3287,6
"39035132302",1931,6
"39035133103",3288,6
"39035133104",2676,6
"39035134100",1580,3
"39035134203",3062,3
"39035134204",4381,3
"39035134205",2704,3
"39035134206",2962,3
"39035134300",4404,3
"39035135103",2220,6
"39035135104",4102,6
"39035135105",5915,6
"39035135106",1419,6
"39035136101",6130,6
"39035136102",7407,6
"39035136103",5863,6
"39035137101",2485,5
"39035137102",4455,5
"39035137103",4229,5
"39035138105",1332,3
"39035138106",3363,3
"39035138107",2071,3
"39035138108",3994,3
"39035138109",4216,3
"39035138110",4236,3
"39035140100",1538,5
"39035140301",2279,5
"39035140302",2357,5
"39035140400",3017,5
"39035140500",3309,5
"39035140600",1247,5
"39035140701",2630,5
"39035140702",1796,5
"39035140800",3586,5
"39035140900",1916,5
"39035141000",1295,5
"39035141100",4406,5
"39035141200",3159,5
"39035141300",2661,5
"39035141400",2730,5
"39035141500",1700,5
"39035141601",1718,5
"39035141602",1574,5
"39035141700",1522,5
"39035150100",2522,5
"39035150300",1646,5
"39035150400",1639,5
"39035151100",1154,5
"39035151200",1609,5
"39035151300",2138,5
"39035151400",1270,5
"39035151500",1287,5
"39035151600",1401,5
"39035151700",1388,5
"39035151800",1789,5
"39035152101",2452,5
"39035152102",4791,5
"39035152201",3334,5
"39035152202",4326,5
"39035152301",2718,5
"39035152302",4238,5
"39035152303",3746,5
"39035152400",1969,5
"39035152501",3613,5
"39035152502",2570,5
"39035152603",1065,5
"39035152604",4392,5
"39035152701",2257,5
"39035152702",2480,5
"39035152703",1691,5
"39035153103",2533,3
"39035153104",3133,3
"39035153105",3841,3
"39035153106",3705,3
"39035153107",3614,3
"39035154100",2179,5
"39035154200",1521,5
"39035154300",1085,5
"39035154400",2861,5
"39035154501",3656,5
"39035154502",3120,5
"39035154601",4688,5
"39035154603",3103,5
"39035154604",4049,6
"39035154700",2587,5
"39035155101",5261,6
"39035155102",3084,6
"39035156101",1402,5
"39035156102",5731,6
"39035160100",1966,3
"39035160200",2317,5
"39035160300",2023,5
"39035160400",3397,5
"39035160500",3762,5
"39035160601",4966,5
"39035160602",2942,5
"39035160700",1626,3
"39035160800",979,3
"39035160900",3662,3
"39035161000",1816,5
"39035161100",3763,5
"39035161200",3004,5
"39035161300",2976,5
"39035161400",3505,5
"39035161500",3982,5
"39035161600",2131,5
"39035161700",2166,5
"39035161800",1148,5
"39035170101",2884,6
"39035170102",4958,6
"39035170201",2261,6
"39035170202",3898,6
"39035171102",5055,6
"39035171103",3819,6
"39035171104",4578,6
"39035171203",2625,6
"39035171204",2053,6
"39035171205",2530,6
"39035171206",2478,6
"39035172101",2625,6
"39035172102",3782,6
"39035172103",4914,6
"39035172201",3719,6
"39035172202",4115,6
"39035173103",2780,3
"39035173104",4681,3
"39035173105",2436,3
"39035173106",3540,3
"39035173107",2509,3
"39035174103",3036,3
"39035174104",2511,3
"39035174105",3025,3
"39035174106",3205,3
"39035174107",3809,3
"39035174203",2994,3
"39035174204",3767,3
"39035174205",4542,3
"39035174206",2407,3
"39035174207",3422,3
"39035175103",6705,3
"39035175104",6034,3
"39035175105",4757,3
"39035175106",3173,3
"39035175201",6562,3
"39035175202",3213,3
"39035176100",2216,3
"39035176200",5759,3
"39035177101",4203,3
"39035177103",4092,5
"39035177104",3680,5
"39035177201",3908,5
"39035177202",3362,5
"39035177302",2582,5
"39035177303",4988,5
"39035177304",3601,5
"39035177403",3132,5
"39035177404",2875,5
"39035177405",4563,6
"39035177406",4056,6
"39035177501",4226,5
"39035177503",3617,5
"39035177504",4045,6
"39035177505",4649,6
"39035177604",2095,3
"39035177605",2716,3
"39035177606",3804,3
"39035177607",3747,3
"39035177608",5552,6
"39035177609",2108,3
"39035178101",2977,3
"39035178102",4323,5
"39035178201",3545,5
"39035178204",4644,5
"39035178205",2272,5
"39035178206",2957,3
"39035179101",3105,6
"39035179102",2874,6
"39035180102",3925,5
"39035180103",3611,5
"39035180104",3010,5
"39035181100",6814,3
"39035181201",5370,3
"39035181203",3089,3
"39035181204",4940,3
"39035182103",2533,5
"39035182104",2626,5
"39035182105",3418,5
"39035182106",3227,6
"39035183100",3008,5
"39035183200",2478,5
"39035183300",4464,5
"39035183401",2162,5
"39035183402",1486,5
"39035183501",2714,5
"39035183502",3660,5
"39035183603",1606,5
"39035183604",2487,5
"39035183605",2780,6
"39035183606",1603,5
"39035184103",4065,6
"39035184104",1828,6
"39035184105",4711,6
"39035184106",2290,6
"39035184108",7433,6
"39035185101",2829,5
"39035185102",2696,5
"39035185103",2317,5
"39035185104",3901,5
"39035185201",1511,5
"39035185202",5159,5
"39035185203",3882,6
"39035186103",4365,3
"39035186104",2698,3
"39035186105",3529,3
"39035186106",4461,3
"39035186107",6148,3
"39035186201",5703,3
"39035186202",4635,3
"39035186203",3840,3
"39035186205",5138,3
"39035186206",4233,3
"39035187103",2844,5
"39035187104",3321,5
"39035187105",2176,5
"39035187106",5198,6
"39035188103",3270,6
"39035188104",1897,6
"39035188105",3237,6
"39035188106",2466,6
"39035188107",2561,6
"39035189105",4069,3
"39035189107",5059,3
"39035189108",5114,3
"39035189109",3437,3
"39035189110",4321,3
"39035189111",6812,3
"39035189112",3917,3
"39035190502",2362,3
"39035190503",1761,3
"39035190504",10439,3
"39035192300",1543,5
"39035192800",1197,5
"39035192900",2034,5
"39035193800",1027,6
"39035193900",1241,6
"39035194100",2281,6
"39035194300",3460,6
"39035194500",2270,6
"39035194800",884,6
"39035194900",3323,6
"39035195600",4787,6
"39035195700",4590,6
"39035195800",3885,6
"39035195900",4233,6
"39035196000",1681,5
"39035196100",2805,5
"39035196200",3278,5
"39035196300",3909,6
"39035196400",2726,3
"39035196500",1671,5
"39035980100",1,5
"39035980500",0,3
"39035981100",0,3
"39035990000",0,NA
"39037500100",4102,10
"39037510100",4201,15
"39037520100",3417,10
"39037530100",4489,10
"39037540100",3441,15
"39037550100",3391,15
"39037555000",6486,15
"39037555101",3621,15
"39037555102",3903,15
"39037560100",7191,15
"39037570101",2922,15
"39037570102",5795,15
"39039958100",4572,10
"39039958200",4568,10
"39039958300",4381,10
"39039958400",4136,10
"39039958500",4369,10
"39039958600",3699,10
"39039958700",4538,10
"39039958800",3665,10
"39039958900",5109,10
"39041010100",5256,11
"39041010200",5480,11
"39041010420",2926,11
"39041010421",2182,11
"39041010422",5702,11
"39041010520",5215,11
"39041010530",3217,11
"39041011101",2897,11
"39041011102",4917,11
"39041011200",3276,11
"39041011411",2901,11
"39041011412",4517,11
"39041011413",6575,11
"39041011421",6785,11
"39041011423",6343,11
"39041011430",2807,11
"39041011520",3568,11
"39041011530",3612,11
"39041011540",5547,11
"39041011550",8256,11
"39041011560",8056,11
"39041011561",4513,11
"39041011604",5189,11
"39041011710",6370,11
"39041011730",6999,11
"39041011740",5143,11
"39041011750",6184,11
"39041011760",4240,2
"39041011762",5209,11
"39041011900",5002,11
"39041012000",5129,11
"39041012100",6408,11
"39041012200",4507,11
"39041012300",4471,2
"39041012400",4815,11
"39043040100",5652,3
"39043040200",4035,3
"39043040300",6170,3
"39043040400",5621,9
"39043040500",4805,9
"39043040600",1059,9
"39043040700",3831,9
"39043040800",4398,9
"39043040900",3299,9
"39043041000",3093,9
"39043041100",4109,9
"39043041200",2708,9
"39043041300",3527,9
"39043041400",2829,9
"39043041500",3473,9
"39043041600",5622,9
"39043041700",6612,9
"39043041800",6236,4
"39043990100",0,NA
"39045030100",3851,1
"39045030200",2990,1
"39045030300",3355,1
"39045030400",4561,1
"39045030600",9179,12
"39045030700",3030,1
"39045030800",5436,1
"39045030900",8357,1
"39045031000",5492,1
"39045031100",6088,1
"39045031200",4939,1
"39045031300",3065,1
"39045031400",6771,1
"39045031500",2523,1
"39045031600",6138,1
"39045031700",4085,1
"39045032000",3078,1
"39045032100",3407,1
"39045032200",3772,1
"39045032300",3953,1
"39045032500",6264,1
"39045032600",6763,1
"39045032701",4247,12
"39045032702",7340,12
"39045032800",4291,12
"39045032900",10344,1
"39045033000",4137,1
"39045033100",8700,1
"39047925800",3976,1
"39047925900",3557,1
"39047926000",4171,1
"39047926100",4772,1
"39047926200",4692,1
"39047926300",3538,1
"39047926400",4324,1
"39049000110",3344,11
"39049000120",3162,11
"39049000210",2935,11
"39049000220",3727,11
"39049000310",3147,12
"39049000320",2390,12
"39049000330",2314,12
"39049000410",2419,12
"39049000420",3139,12
"39049000500",4057,12
"39049000600",3780,12
"39049000710",3102,12
"39049000720",2384,12
"39049000730",3090,12
"39049000810",2540,12
"39049000820",3121,12
"39049000910",3409,12
"39049000920",2069,12
"39049001000",5830,12
"39049001110",3688,12
"39049001121",7300,12
"39049001122",3159,12
"39049001200",4822,12
"39049001300",6583,12
"39049001400",1543,12
"39049001500",2031,12
"39049001600",1682,12
"39049001700",2704,12
"39049001810",4434,12
"39049001820",2598,12
"39049001901",2031,12
"39049001902",3410,12
"39049002000",3252,12
"39049002100",1808,12
"39049002200",1851,12
"39049002300",1453,12
"39049002510",2856,12
"39049002520",2648,12
"39049002600",4028,12
"39049002710",1858,12
"39049002730",2104,12
"39049002740",2316,12
"39049002750",2349,12
"39049002760",3066,12
"39049002770",1995,12
"39049002780",2423,12
"39049002800",2629,12
"39049002900",2368,12
"39049003000",3105,12
"39049003200",2147,12
"39049003600",1442,12
"39049003700",3303,12
"39049003800",1896,12
"39049004000",2941,12
"39049004200",1370,12
"39049004300",5613,12
"39049004500",5154,12
"39049004610",3368,12
"39049004620",2659,12
"39049004700",4971,12
"39049004810",2891,12
"39049004820",2589,12
"39049004900",5651,12
"39049005000",5205,12
"39049005100",1928,12
"39049005200",2584,12
"39049005300",3054,12
"39049005410",1362,12
"39049005420",2151,12
"39049005500",4228,12
"39049005610",1784,12
"39049005620",2542,12
"39049005700",3629,12
"39049005810",2548,12
"39049005820",2230,12
"39049005900",2546,12
"39049006000",2345,12
"39049006100",2398,12
"39049006220",6527,11
"39049006230",13127,15
"39049006236",5979,11
"39049006310",4439,11
"39049006321",4086,11
"39049006323",3318,12
"39049006330",4716,12
"39049006340",3105,11
"39049006351",3789,11
"39049006352",2985,11
"39049006353",4462,11
"39049006371",6472,11
"39049006372",5738,11
"39049006383",8813,11
"39049006384",6194,11
"39049006386",3702,11
"39049006387",5527,11
"39049006391",4770,11
"39049006392",4386,11
"39049006393",5239,11
"39049006394",2750,11
"39049006395",3673,11
"39049006396",4289,11
"39049006410",2666,12
"39049006430",4459,12
"39049006500",3646,12
"39049006600",3903,12
"39049006710",2666,11
"39049006721",3390,11
"39049006722",2828,11
"39049006810",2140,11
"39049006821",3327,11
"39049006822",1876,11
"39049006910",1530,11
"39049006921",3431,11
"39049006923",3281,11
"39049006924",3677,11
"39049006931",6249,11
"39049006932",5996,11
"39049006933",5257,11
"39049006942",1167,11
"39049006943",4489,11
"39049006944",4112,11
"39049006945",5353,11
"39049006950",2744,11
"39049006990",6376,11
"39049007010",3802,11
"39049007020",6372,11
"39049007041",2062,11
"39049007043",4047,11
"39049007044",5614,11
"39049007047",3727,11
"39049007048",5672,11
"39049007112",5431,11
"39049007113",4918,11
"39049007114",4823,11
"39049007115",5380,11
"39049007120",5117,11
"39049007132",7422,11
"39049007193",6316,11
"39049007194",6417,11
"39049007198",2812,11
"39049007199",5271,11
"39049007201",613,11
"39049007202",2915,11
"39049007203",3233,11
"39049007205",3710,11
"39049007207",4173,11
"39049007209",5706,11
"39049007210",8200,11
"39049007393",8742,12
"39049007394",2806,12
"39049007395",11281,12
"39049007396",9839,12
"39049007424",5470,12
"39049007425",2867,12
"39049007426",2823,12
"39049007427",6030,12
"39049007492",5738,12
"39049007494",4341,12
"39049007511",1851,12
"39049007512",4053,12
"39049007520",3321,12
"39049007531",2496,11
"39049007532",2080,11
"39049007533",1569,12
"39049007534",3671,12
"39049007550",2871,12
"39049007551",8138,12
"39049007710",4236,12
"39049007721",5155,11
"39049007722",3210,11
"39049007730",2925,11
"39049007740",1653,11
"39049007811",3461,12
"39049007812",4094,11
"39049007820",4095,12
"39049007830",2719,12
"39049007921",7719,12
"39049007922",4101,12
"39049007931",4175,12
"39049007933",7626,12
"39049007941",2588,12
"39049007951",8386,11
"39049007952",7428,12
"39049007953",6569,12
"39049007954",7659,12
"39049008000",5410,15
"39049008110",3973,15
"39049008120",3789,12
"39049008132",6619,15
"39049008141",7575,15
"39049008142",6806,12
"39049008161",7166,13
"39049008162",9125,13
"39049008163",3518,15
"39049008164",4008,15
"39049008210",2210,12
"39049008230",1745,12
"39049008241",2772,12
"39049008242",6425,12
"39049008311",4857,12
"39049008312",4805,12
"39049008321",2299,12
"39049008322",4536,12
"39049008330",1744,12
"39049008340",5988,12
"39049008350",6684,15
"39049008360",6366,15
"39049008370",7384,15
"39049008380",5417,15
"39049008400",2962,12
"39049008500",4280,12
"39049008710",2691,12
"39049008720",3459,12
"39049008730",1761,12
"39049008811",1873,12
"39049008812",3034,12
"39049008813",2326,12
"39049008821",2695,12
"39049008822",4016,12
"39049008825",6296,12
"39049008900",5063,12
"39049009000",3257,12
"39049009100",4737,12
"39049009210",4713,12
"39049009220",2372,12
"39049009230",4429,12
"39049009240",1919,12
"39049009250",1889,12
"39049009311",2879,12
"39049009312",2996,12
"39049009321",2164,12
"39049009322",3205,12
"39049009323",3232,12
"39049009325",4598,12
"39049009326",1747,12
"39049009331",803,12
"39049009332",3100,12
"39049009333",2059,12
"39049009334",2810,12
"39049009336",2738,12
"39049009337",3857,12
"39049009340",2816,12
"39049009350",2700,12
"39049009361",4770,12
"39049009362",6436,12
"39049009371",5528,12
"39049009372",4306,12
"39049009373",5773,12
"39049009374",8056,12
"39049009381",5439,12
"39049009382",2803,12
"39049009383",2273,12
"39049009384",2595,12
"39049009385",3441,12
"39049009386",2764,12
"39049009390",5409,12
"39049009410",2874,12
"39049009420",5793,12
"39049009430",7328,12
"39049009440",4385,12
"39049009450",8864,1
"39049009495",4843,12
"39049009497",1625,1
"39049009520",4308,12
"39049009590",4732,12
"39049009600",4169,15
"39049009711",4352,15
"39049009712",2523,15
"39049009720",6810,15
"39049009740",13583,15
"39049009751",5032,13
"39049009752",6124,13
"39049009800",6745,13
"39049009900",1499,11
"39049010000",5388,11
"39049010100",1020,12
"39049010200",15920,12
"39049010300",2801,1
"39049010400",7499,11
"39049010500",7953,11
"39049010601",4644,12
"39049010602",6239,12
"39049010700",1299,11
"39049980000",2,12
"39051040100",3286,10
"39051040200",4610,10
"39051040300",4819,10
"39051040400",3494,10
"39051040500",4899,10
"39051040600",4430,10
"39051040700",7714,10
"39051040800",4940,10
"39051040900",4506,10
"39053953500",4827,2
"39053953600",4068,1
"39053953700",4344,1
"39053953800",4303,1
"39053953900",7012,1
"39053954000",3752,2
"39053954100",2628,2
"39055310100",2269,6
"39055310200",1991,6
"39055310600",6148,6
"39055310700",4107,6
"39055310800",6621,6
"39055310900",3200,6
"39055311000",3637,6
"39055311300",4412,6
"39055311400",5537,6
"39055311500",5306,6
"39055311600",3810,6
"39055311700",4089,6
"39055311800",7306,6
"39055311900",6443,6
"39055312000",2801,6
"39055312100",4131,7
"39055312201",5410,6
"39055312202",4323,6
"39055312203",4661,6
"39055312300",4643,6
"39055312400",2544,6
"39057200101",2481,13
"39057200103",3713,13
"39057200104",6615,13
"39057200300",3907,13
"39057200400",2064,13
"39057200500",5048,13
"39057200600",3557,13
"39057200700",4520,13
"39057200900",5655,13
"39057210100",5501,13
"39057210200",7897,13
"39057210300",3585,13
"39057210401",4964,13
"39057210402",5133,13
"39057210500",5500,13
"39057210601",8431,13
"39057210602",5400,13
"39057210603",5904,13
"39057220100",7698,13
"39057220200",7553,13
"39057230100",2577,13
"39057240100",2787,13
"39057240200",4699,13
"39057240301",8247,13
"39057240302",3823,13
"39057240500",4465,13
