"Geography","Population","district"
"39035132301",3287,8
"39035132302",1931,8
"39035133103",3288,5
"39035133104",2676,8
"39035134100",1580,6
"39035134203",3062,6
"39035134204",4381,6
"39035134205",2704,6
"39035134206",2962,6
"39035134300",4404,6
"39035135103",2220,8
"39035135104",4102,8
"39035135105",5915,8
"39035135106",1419,8
"39035136101",6130,8
"39035136102",7407,8
"39035136103",5863,8
"39035137101",2485,6
"39035137102",4455,5
"39035137103",4229,6
"39035138105",1332,6
"39035138106",3363,6
"39035138107",2071,6
"39035138108",3994,6
"39035138109",4216,6
"39035138110",4236,6
"39035140100",1538,4
"39035140301",2279,4
"39035140302",2357,4
"39035140400",3017,4
"39035140500",3309,5
"39035140600",1247,4
"39035140701",2630,4
"39035140702",1796,4
"39035140800",3586,5
"39035140900",1916,5
"39035141000",1295,4
"39035141100",4406,4
"39035141200",3159,4
"39035141300",2661,5
"39035141400",2730,5
"39035141500",1700,5
"39035141601",1718,5
"39035141602",1574,5
"39035141700",1522,5
"39035150100",2522,4
"39035150300",1646,4
"39035150400",1639,4
"39035151100",1154,4
"39035151200",1609,4
"39035151300",2138,4
"39035151400",1270,4
"39035151500",1287,4
"39035151600",1401,4
"39035151700",1388,4
"39035151800",1789,4
"39035152101",2452,4
"39035152102",4791,4
"39035152201",3334,4
"39035152202",4326,4
"39035152301",2718,4
"39035152302",4238,4
"39035152303",3746,4
"39035152400",1969,4
"39035152501",3613,4
"39035152502",2570,4
"39035152603",1065,4
"39035152604",4392,4
"39035152701",2257,4
"39035152702",2480,5
"39035152703",1691,4
"39035153103",2533,6
"39035153104",3133,6
"39035153105",3841,6
"39035153106",3705,6
"39035153107",3614,6
"39035154100",2179,5
"39035154200",1521,5
"39035154300",1085,5
"39035154400",2861,8
"39035154501",3656,8
"39035154502",3120,8
"39035154601",4688,5
"39035154603",3103,5
"39035154604",4049,5
"39035154700",2587,5
"39035155101",5261,5
"39035155102",3084,5
"39035156101",1402,8
"39035156102",5731,8
"39035160100",1966,6
"39035160200",2317,6
"39035160300",2023,6
"39035160400",3397,6
"39035160500",3762,6
"39035160601",4966,6
"39035160602",2942,6
"39035160700",1626,6
"39035160800",979,6
"39035160900",3662,6
"39035161000",1816,6
"39035161100",3763,6
"39035161200",3004,6
"39035161300",2976,6
"39035161400",3505,6
"39035161500",3982,6
"39035161600",2131,6
"39035161700",2166,6
"39035161800",1148,6
"39035170101",2884,5
"39035170102",4958,5
"39035170201",2261,5
"39035170202",3898,5
"39035171102",5055,5
"39035171103",3819,5
"39035171104",4578,5
"39035171203",2625,5
"39035171204",2053,5
"39035171205",2530,5
"39035171206",2478,5
"39035172101",2625,5
"39035172102",3782,5
"39035172103",4914,5
"39035172201",3719,5
"39035172202",4115,5
"39035173103",2780,6
"39035173104",4681,6
"39035173105",2436,6
"39035173106",3540,6
"39035173107",2509,6
"39035174103",3036,6
"39035174104",2511,6
"39035174105",3025,6
"39035174106",3205,6
"39035174107",3809,6
"39035174203",2994,6
"39035174204",3767,6
"39035174205",4542,6
"39035174206",2407,6
"39035174207",3422,6
"39035175103",6705,8
"39035175104",6034,8
"39035175105",4757,8
"39035175106",3173,8
"39035175201",6562,8
"39035175202",3213,8
"39035176100",2216,6
"39035176200",5759,6
"39035177101",4203,6
"39035177103",4092,6
"39035177104",3680,5
"39035177201",3908,5
"39035177202",3362,5
"39035177302",2582,5
"39035177303",4988,5
"39035177304",3601,5
"39035177403",3132,6
"39035177404",2875,6
"39035177405",4563,6
"39035177406",4056,5
"39035177501",4226,5
"39035177503",3617,8
"39035177504",4045,8
"39035177505",4649,8
"39035177604",2095,6
"39035177605",2716,6
"39035177606",3804,6
"39035177607",3747,6
"39035177608",5552,5
"39035177609",2108,8
"39035178101",2977,6
"39035178102",4323,6
"39035178201",3545,6
"39035178204",4644,6
"39035178205",2272,6
"39035178206",2957,6
"39035179101",3105,5
"39035179102",2874,5
"39035180102",3925,5
"39035180103",3611,4
"39035180104",3010,5
"39035181100",6814,6
"39035181201",5370,6
"39035181203",3089,6
"39035181204",4940,6
"39035182103",2533,5
"39035182104",2626,5
"39035182105",3418,8
"39035182106",3227,8
"39035183100",3008,5
"39035183200",2478,5
"39035183300",4464,5
"39035183401",2162,5
"39035183402",1486,5
"39035183501",2714,5
"39035183502",3660,5
"39035183603",1606,5
"39035183604",2487,5
"39035183605",2780,5
"39035183606",1603,5
"39035184103",4065,5
"39035184104",1828,5
"39035184105",4711,5
"39035184106",2290,5
"39035184108",7433,5
"39035185101",2829,5
"39035185102",2696,5
"39035185103",2317,5
"39035185104",3901,5
"39035185201",1511,5
"39035185202",5159,5
"39035185203",3882,5
"39035186103",4365,6
"39035186104",2698,6
"39035186105",3529,6
"39035186106",4461,6
"39035186107",6148,6
"39035186201",5703,6
"39035186202",4635,8
"39035186203",3840,8
"39035186205",5138,6
"39035186206",4233,6
"39035187103",2844,5
"39035187104",3321,5
"39035187105",2176,5
"39035187106",5198,5
"39035188103",3270,5
"39035188104",1897,5
"39035188105",3237,5
"39035188106",2466,5
"39035188107",2561,5
"39035189105",4069,6
"39035189107",5059,6
"39035189108",5114,6
"39035189109",3437,6
"39035189110",4321,6
"39035189111",6812,6
"39035189112",3917,6
"39035190502",2362,6
"39035190503",1761,6
"39035190504",10439,6
"39035192300",1543,5
"39035192800",1197,4
"39035192900",2034,8
"39035193800",1027,5
"39035193900",1241,5
"39035194100",2281,8
"39035194300",3460,5
"39035194500",2270,5
"39035194800",884,5
"39035194900",3323,5
"39035195600",4787,5
"39035195700",4590,8
"39035195800",3885,5
"39035195900",4233,5
"39035196000",1681,4
"39035196100",2805,5
"39035196200",3278,4
"39035196300",3909,5
"39035196400",2726,6
"39035196500",1671,5
"39035980100",1,5
"39035980500",0,6
"39035981100",0,6
"39035990000",0,NA
"39037500100",4102,16
"39037510100",4201,16
"39037520100",3417,16
"39037530100",4489,14
"39037540100",3441,14
"39037550100",3391,16
"39037555000",6486,16
"39037555101",3621,16
"39037555102",3903,16
"39037560100",7191,16
"39037570101",2922,14
"39037570102",5795,14
"39039958100",4572,15
"39039958200",4568,15
"39039958300",4381,15
"39039958400",4136,15
"39039958500",4369,15
"39039958600",3699,15
"39039958700",4538,15
"39039958800",3665,15
"39039958900",5109,15
"39041010100",5256,2
"39041010200",5480,2
"39041010420",2926,2
"39041010421",2182,14
"39041010422",5702,14
"39041010520",5215,2
"39041010530",3217,2
"39041011101",2897,2
"39041011102",4917,2
"39041011200",3276,2
"39041011411",2901,14
"39041011412",4517,14
"39041011413",6575,14
"39041011421",6785,14
"39041011423",6343,2
"39041011430",2807,14
"39041011520",3568,2
"39041011530",3612,2
"39041011540",5547,2
"39041011550",8256,2
"39041011560",8056,2
"39041011561",4513,14
"39041011604",5189,2
"39041011710",6370,2
"39041011730",6999,2
"39041011740",5143,2
"39041011750",6184,2
"39041011760",4240,2
"39041011762",5209,2
"39041011900",5002,14
"39041012000",5129,14
"39041012100",6408,2
"39041012200",4507,2
"39041012300",4471,2
"39041012400",4815,10
"39043040100",5652,6
"39043040200",4035,6
"39043040300",6170,7
"39043040400",5621,7
"39043040500",4805,7
"39043040600",1059,2
"39043040700",3831,2
"39043040800",4398,2
"39043040900",3299,2
"39043041000",3093,2
"39043041100",4109,2
"39043041200",2708,2
"39043041300",3527,2
"39043041400",2829,2
"39043041500",3473,7
"39043041600",5622,2
"39043041700",6612,2
"39043041800",6236,7
"39043990100",0,NA
"39045030100",3851,1
"39045030200",2990,1
"39045030300",3355,9
"39045030400",4561,9
"39045030600",9179,9
"39045030700",3030,9
"39045030800",5436,9
"39045030900",8357,9
"39045031000",5492,1
"39045031100",6088,1
"39045031200",4939,1
"39045031300",3065,9
"39045031400",6771,9
"39045031500",2523,9
"39045031600",6138,9
"39045031700",4085,9
"39045032000",3078,9
"39045032100",3407,9
"39045032200",3772,9
"39045032300",3953,9
"39045032500",6264,9
"39045032600",6763,9
"39045032701",4247,9
"39045032702",7340,9
"39045032800",4291,9
"39045032900",10344,9
"39045033000",4137,9
"39045033100",8700,9
"39047925800",3976,12
"39047925900",3557,12
"39047926000",4171,12
"39047926100",4772,12
"39047926200",4692,12
"39047926300",3538,12
"39047926400",4324,12
"39049000110",3344,10
"39049000120",3162,10
"39049000210",2935,10
"39049000220",3727,10
"39049000310",3147,10
"39049000320",2390,10
"39049000330",2314,10
"39049000410",2419,10
"39049000420",3139,10
"39049000500",4057,10
"39049000600",3780,10
"39049000710",3102,10
"39049000720",2384,10
"39049000730",3090,10
"39049000810",2540,10
"39049000820",3121,10
"39049000910",3409,10
"39049000920",2069,10
"39049001000",5830,10
"39049001110",3688,10
"39049001121",7300,10
"39049001122",3159,10
"39049001200",4822,10
"39049001300",6583,10
"39049001400",1543,10
"39049001500",2031,10
"39049001600",1682,10
"39049001700",2704,10
"39049001810",4434,10
"39049001820",2598,10
"39049001901",2031,10
"39049001902",3410,10
"39049002000",3252,10
"39049002100",1808,10
"39049002200",1851,10
"39049002300",1453,10
"39049002510",2856,10
"39049002520",2648,10
"39049002600",4028,10
"39049002710",1858,10
"39049002730",2104,10
"39049002740",2316,10
"39049002750",2349,10
"39049002760",3066,10
"39049002770",1995,9
"39049002780",2423,10
"39049002800",2629,10
"39049002900",2368,10
"39049003000",3105,10
"39049003200",2147,10
"39049003600",1442,10
"39049003700",3303,10
"39049003800",1896,10
"39049004000",2941,10
"39049004200",1370,10
"39049004300",5613,10
"39049004500",5154,10
"39049004610",3368,10
"39049004620",2659,10
"39049004700",4971,10
"39049004810",2891,10
"39049004820",2589,10
"39049004900",5651,10
"39049005000",5205,10
"39049005100",1928,10
"39049005200",2584,10
"39049005300",3054,10
"39049005410",1362,10
"39049005420",2151,10
"39049005500",4228,10
"39049005610",1784,10
"39049005620",2542,10
"39049005700",3629,10
"39049005810",2548,10
"39049005820",2230,10
"39049005900",2546,10
"39049006000",2345,10
"39049006100",2398,10
"39049006220",6527,14
"39049006230",13127,13
"39049006236",5979,14
"39049006310",4439,10
"39049006321",4086,10
"39049006323",3318,10
"39049006330",4716,10
"39049006340",3105,10
"39049006351",3789,10
"39049006352",2985,10
"39049006353",4462,10
"39049006371",6472,10
"39049006372",5738,10
"39049006383",8813,14
"39049006384",6194,14
"39049006386",3702,14
"39049006387",5527,14
"39049006391",4770,14
"39049006392",4386,10
"39049006393",5239,14
"39049006394",2750,14
"39049006395",3673,10
"39049006396",4289,10
"39049006410",2666,10
"39049006430",4459,10
"39049006500",3646,10
"39049006600",3903,10
"39049006710",2666,10
"39049006721",3390,10
"39049006722",2828,10
"39049006810",2140,10
"39049006821",3327,10
"39049006822",1876,10
"39049006910",1530,10
"39049006921",3431,10
"39049006923",3281,10
"39049006924",3677,10
"39049006931",6249,10
"39049006932",5996,10
"39049006933",5257,10
"39049006942",1167,10
"39049006943",4489,10
"39049006944",4112,10
"39049006945",5353,10
"39049006950",2744,10
"39049006990",6376,10
"39049007010",3802,10
"39049007020",6372,10
"39049007041",2062,10
"39049007043",4047,10
"39049007044",5614,10
"39049007047",3727,10
"39049007048",5672,10
"39049007112",5431,10
"39049007113",4918,10
"39049007114",4823,10
"39049007115",5380,10
"39049007120",5117,10
"39049007132",7422,10
"39049007193",6316,10
"39049007194",6417,10
"39049007198",2812,10
"39049007199",5271,10
"39049007201",613,2
"39049007202",2915,10
"39049007203",3233,2
"39049007205",3710,2
"39049007207",4173,2
"39049007209",5706,2
"39049007210",8200,2
"39049007393",8742,2
"39049007394",2806,2
"39049007395",11281,9
"39049007396",9839,2
"39049007424",5470,10
"39049007425",2867,10
"39049007426",2823,10
"39049007427",6030,10
"39049007492",5738,10
"39049007494",4341,10
"39049007511",1851,10
"39049007512",4053,10
"39049007520",3321,10
"39049007531",2496,10
"39049007532",2080,10
"39049007533",1569,10
"39049007534",3671,10
"39049007550",2871,10
"39049007551",8138,10
"39049007710",4236,10
"39049007721",5155,10
"39049007722",3210,10
"39049007730",2925,10
"39049007740",1653,10
"39049007811",3461,10
"39049007812",4094,10
"39049007820",4095,10
"39049007830",2719,10
"39049007921",7719,13
"39049007922",4101,13
"39049007931",4175,13
"39049007933",7626,13
"39049007941",2588,10
"39049007951",8386,10
"39049007952",7428,10
"39049007953",6569,13
"39049007954",7659,13
"39049008000",5410,13
"39049008110",3973,10
"39049008120",3789,10
"39049008132",6619,10
"39049008141",7575,13
"39049008142",6806,10
"39049008161",7166,10
"39049008162",9125,10
"39049008163",3518,10
"39049008164",4008,10
"39049008210",2210,10
"39049008230",1745,10
"39049008241",2772,10
"39049008242",6425,10
"39049008311",4857,10
"39049008312",4805,10
"39049008321",2299,10
"39049008322",4536,10
"39049008330",1744,10
"39049008340",5988,10
"39049008350",6684,10
"39049008360",6366,10
"39049008370",7384,10
"39049008380",5417,10
"39049008400",2962,10
"39049008500",4280,10
"39049008710",2691,10
"39049008720",3459,10
"39049008730",1761,10
"39049008811",1873,9
"39049008812",3034,9
"39049008813",2326,9
"39049008821",2695,10
"39049008822",4016,9
"39049008825",6296,9
"39049008900",5063,10
"39049009000",3257,10
"39049009100",4737,10
"39049009210",4713,10
"39049009220",2372,9
"39049009230",4429,9
"39049009240",1919,9
"39049009250",1889,9
"39049009311",2879,9
"39049009312",2996,9
"39049009321",2164,9
"39049009322",3205,9
"39049009323",3232,9
"39049009325",4598,9
"39049009326",1747,9
"39049009331",803,9
"39049009332",3100,9
"39049009333",2059,9
"39049009334",2810,9
"39049009336",2738,9
"39049009337",3857,9
"39049009340",2816,9
"39049009350",2700,9
"39049009361",4770,9
"39049009362",6436,9
"39049009371",5528,9
"39049009372",4306,9
"39049009373",5773,9
"39049009374",8056,9
"39049009381",5439,9
"39049009382",2803,9
"39049009383",2273,9
"39049009384",2595,9
"39049009385",3441,9
"39049009386",2764,9
"39049009390",5409,9
"39049009410",2874,9
"39049009420",5793,9
"39049009430",7328,9
"39049009440",4385,9
"39049009450",8864,9
"39049009495",4843,9
"39049009497",1625,9
"39049009520",4308,9
"39049009590",4732,9
"39049009600",4169,9
"39049009711",4352,9
"39049009712",2523,9
"39049009720",6810,9
"39049009740",13583,9
"39049009751",5032,9
"39049009752",6124,9
"39049009800",6745,9
"39049009900",1499,10
"39049010000",5388,2
"39049010100",1020,10
"39049010200",15920,9
"39049010300",2801,9
"39049010400",7499,14
"39049010500",7953,14
"39049010601",4644,13
"39049010602",6239,13
"39049010700",1299,10
"39049980000",2,10
"39051040100",3286,15
"39051040200",4610,15
"39051040300",4819,15
"39051040400",3494,15
"39051040500",4899,15
"39051040600",4430,15
"39051040700",7714,15
"39051040800",4940,15
"39051040900",4506,15
"39053953500",4827,9
"39053953600",4068,9
"39053953700",4344,9
"39053953800",4303,9
"39053953900",7012,9
"39053954000",3752,9
"39053954100",2628,9
"39055310100",2269,4
"39055310200",1991,4
"39055310600",6148,4
"39055310700",4107,4
"39055310800",6621,4
"39055310900",3200,4
"39055311000",3637,4
"39055311300",4412,4
"39055311400",5537,4
"39055311500",5306,5
"39055311600",3810,5
"39055311700",4089,5
"39055311800",7306,5
"39055311900",6443,5
"39055312000",2801,4
"39055312100",4131,4
"39055312201",5410,4
"39055312202",4323,4
"39055312203",4661,4
"39055312300",4643,4
"39055312400",2544,4
"39057200101",2481,13
"39057200103",3713,13
"39057200104",6615,13
"39057200300",3907,13
"39057200400",2064,13
"39057200500",5048,13
"39057200600",3557,13
"39057200700",4520,13
"39057200900",5655,13
"39057210100",5501,13
"39057210200",7897,13
"39057210300",3585,13
"39057210401",4964,13
"39057210402",5133,13
"39057210500",5500,13
"39057210601",8431,13
"39057210602",5400,13
"39057210603",5904,13
"39057220100",7698,12
"39057220200",7553,12
"39057230100",2577,12
"39057240100",2787,13
"39057240200",4699,13
"39057240301",8247,12
"39057240302",3823,13
"39057240500",4465,13
