"Geography","Population","district"
"39011040600",3851,12
"39011040900",3748,12
"39011041000",3649,12
"39011041100",3992,13
"39011041201",1893,13
"39011041202",5271,13
"39013010100",4264,8
"39013010200",3905,8
"39013010300",3425,8
"39013010600",3712,8
"39013010700",2695,8
"39013010802",2323,8
"39013010900",6798,8
"39013011000",5009,8
"39013011200",3491,8
"39013011300",4019,8
"39013011400",4499,8
"39013011500",1640,8
"39013011600",1250,8
"39013011700",1406,8
"39013011900",3071,8
"39013012000",2643,8
"39013012100",1277,8
"39013012200",6288,8
"39013012300",4104,8
"39013012400",4581,8
"39015951201",4427,10
"39015951202",5041,10
"39015951300",7777,10
"39015951400",4393,10
"39015951500",5423,10
"39015951600",3699,10
"39015951700",2673,10
"39015951800",5270,10
"39015951900",6143,10
"39017000100",4639,9
"39017000200",4226,11
"39017000300",3349,11
"39017000400",4944,9
"39017000500",4575,9
"39017000600",5017,9
"39017001001",5464,11
"39017001002",5087,11
"39017001100",4550,11
"39017001300",4256,11
"39017010101",6819,11
"39017010102",2749,11
"39017010103",5308,11
"39017010104",5265,11
"39017010201",1950,11
"39017010202",4194,11
"39017010203",5515,11
"39017010301",4449,11
"39017010302",3550,11
"39017010500",2377,9
"39017010600",3427,11
"39017010800",6568,11
"39017010901",4349,11
"39017010903",5328,9
"39017010904",3604,9
"39017010906",7155,9
"39017010907",2611,9
"39017010908",5300,9
"39017010909",4716,9
"39017010910",4780,11
"39017010911",4226,11
"39017011002",12210,9
"39017011003",6422,9
"39017011004",6001,9
"39017011109",4389,9
"39017011110",5250,9
"39017011111",6730,9
"39017011112",5537,9
"39017011116",8529,11
"39017011117",11039,11
"39017011118",3014,9
"39017011120",7393,11
"39017011121",7593,11
"39017011122",5068,9
"39017011123",5075,9
"39017011125",3623,9
"39017011126",4811,9
"39017011127",4600,9
"39017011128",3138,9
"39017011129",4246,9
"39017011130",5167,9
"39017011131",3122,9
"39017011200",7802,11
"39017011300",5044,11
"39017011800",5845,11
"39017012100",3245,11
"39017012200",3226,11
"39017012300",2028,11
"39017012400",2322,11
"39017012500",4812,11
"39017012600",2467,11
"39017012700",2983,11
"39017013000",1715,11
"39017013100",2105,11
"39017013200",3327,11
"39017013300",2134,11
"39017013400",2180,11
"39017013500",2876,11
"39017013600",5064,11
"39017013900",2832,11
"39017014000",2687,11
"39017014100",2276,11
"39017014300",4574,11
"39017014400",1882,11
"39017014600",1037,9
"39017014700",4202,11
"39017014800",6773,11
"39017014900",4941,11
"39017015000",7629,11
"39017015100",6818,11
"39019720100",3517,3
"39019720200",3626,3
"39019720300",5274,3
"39019720400",4318,3
"39019720500",5397,3
"39019720600",3451,3
"39019720700",3253,8
"39021010100",1809,13
"39021010200",7260,13
"39021010400",4150,13
"39021010500",4070,13
"39021010600",4130,13
"39021011001",2702,13
"39021011501",4473,13
"39021011504",5194,13
"39021011505",3313,13
"39021011506",2996,13
"39023000200",1559,13
"39023000300",1635,13
"39023000400",2229,13
"39023000500",1880,13
"39023000600",2768,13
"39023000700",2577,13
"39023000901",2475,13
"39023000902",1244,13
"39023001000",1501,13
"39023001101",1452,13
"39023001102",2841,13
"39023001200",4245,13
"39023001300",4124,13
"39023001400",3566,13
"39023001500",4353,13
"39023001600",3885,13
"39023001700",2665,13
"39023001900",2865,13
"39023002000",2205,13
"39023002100",1749,13
"39023002200",4358,13
"39023002301",3238,13
"39023002403",3998,13
"39023002404",3112,13
"39023002501",2078,13
"39023002502",3174,13
"39023002601",3818,13
"39023002602",4067,13
"39023002605",3858,13
"39023002606",7726,13
"39023002701",3173,13
"39023002702",2681,13
"39023002800",4649,13
"39023002901",3743,13
"39023002902",4477,13
"39023003001",3145,13
"39023003002",3574,13
"39023003101",2517,13
"39023003102",1878,13
"39023003200",2798,13
"39023003301",3577,13
"39023003302",2543,13
"39023003400",3700,13
"39023003700",4633,13
"39025040101",5176,10
"39025040102",2689,10
"39025040202",2177,10
"39025040203",6195,10
"39025040204",7181,10
"39025040301",3839,10
"39025040302",3459,10
"39025040303",7207,10
"39025040401",3595,10
"39025040403",2719,10
"39025040404",3758,10
"39025040405",2582,10
"39025040500",5109,10
"39025040600",6817,10
"39025040701",6313,10
"39025040702",4019,10
"39025040800",5890,10
"39025040900",5746,10
"39025041000",7507,10
"39025041101",2782,10
"39025041102",4656,10
"39025041103",8335,10
"39025041200",8350,10
"39025041303",5028,10
"39025041304",37,10
"39025041305",4466,10
"39025041306",4286,10
"39025041307",4840,10
"39025041403",4342,10
"39025041404",4742,10
"39025041405",5472,10
"39025041406",4857,10
"39025041501",6269,10
"39025041502",8080,10
"39025041600",5192,10
"39025041701",4522,10
"39025041702",3306,10
"39025041800",3692,10
"39025041900",5665,10
"39025042000",6466,10
"39027964300",3712,11
"39027964400",5087,11
"39027964500",6300,11
"39027964600",2976,11
"39027964700",5569,11
"39027964800",4942,10
"39027964900",4984,10
"39027965000",4156,10
"39027965100",4314,11
"39029950100",5712,3
"39029950200",4741,3
"39029950300",5100,3
"39029950400",4443,3
"39029950500",6097,3
"39029950600",4951,3
"39029950700",5488,3
"39029950800",4531,3
"39029950900",3999,3
"39029951000",5894,3
"39029951100",4845,3
"39029951200",4567,3
"39029951300",3991,3
"39029951400",7652,3
"39029951500",4654,3
"39029951600",5562,3
"39029951700",5108,3
"39029951800",3279,3
"39029951900",3665,3
"39029952000",2827,3
"39029952100",1521,3
"39029952200",2085,3
"39029952300",3039,3
"39029952400",4090,3
"39031960900",4652,8
"39031961000",4690,8
"39031961100",4373,8
"39031961200",3218,8
"39031961300",3944,8
"39031961400",3348,8
"39031961500",2499,8
"39031961600",2324,8
"39031961700",2863,8
"39031961800",4990,8
"39033974100",3666,5
"39033974200",4345,13
"39033974300",2765,13
"39033974400",3458,13
"39033974500",4102,13
"39033974600",2789,13
"39033974700",4026,5
"39033974800",2221,5
"39033974900",3397,5
"39033975000",3748,5
"39033975100",3052,5
"39033975200",2691,5
"39033975300",3524,5
"39035101101",1783,4
"39035101102",4221,4
"39035101200",2562,4
"39035101300",1629,4
"39035101400",2195,4
"39035101501",2194,4
"39035101603",2471,4
"39035101700",2752,4
"39035101800",2942,4
"39035101901",1692,4
"39035102101",3152,4
"39035102102",2512,4
"39035102200",2750,4
"39035102300",2283,4
"39035102401",2114,4
"39035102402",3250,4
"39035102700",4553,4
"39035102800",2048,4
"39035102900",1961,4
"39035103100",1054,4
"39035103300",2222,4
"39035103400",2770,4
"39035103500",1981,4
"39035103602",3254,4
"39035103800",1993,4
"39035103900",2042,4
"39035104100",1095,4
"39035104200",1143,4
"39035104300",1603,4
"39035104400",1498,4
"39035104600",1190,4
"39035104800",2124,4
"39035104900",2493,4
"39035105100",3790,4
"39035105300",3434,4
"39035105400",3646,4
"39035105500",1854,4
"39035105602",2163,4
"39035105700",4165,4
"39035105900",2968,4
"39035106100",3503,4
"39035106200",3663,4
"39035106300",2764,4
"39035106400",1115,4
"39035106500",2520,4
"39035106600",3222,4
"39035106800",2942,4
"39035106900",3501,4
"39035107000",1646,4
"39035107101",4193,4
"39035107701",1944,1
"39035107802",3334,1
"39035108201",1354,1
"39035108301",1647,1
"39035108400",1237,1
"39035108701",4393,1
"39035109301",1873,1
"39035109701",2212,1
"39035109801",1884,1
"39035110501",851,1
"39035110801",1323,1
"39035110901",3102,1
"39035111202",1444,1
"39035111401",1253,1
"39035111500",1179,1
"39035111600",1130,1
"39035111700",1404,1
"39035111800",878,1
"39035111902",841,1
"39035112100",1762,1
"39035112200",1341,1
"39035112301",1427,1
"39035112400",1189,1
"39035112500",1274,1
"39035112600",1048,1
"39035112800",1015,1
"39035113101",956,1
"39035113500",1221,1
"39035113600",1107,1
"39035113801",2009,1
"39035114100",1121,1
"39035114300",1927,1
"39035114501",1369,1
"39035114600",1284,1
"39035114700",240,1
"39035114900",2199,1
"39035115100",1331,1
"39035115200",950,1
"39035115300",937,1
"39035115400",2275,1
"39035115700",1416,1
"39035115800",3226,1
"39035115900",3671,1
"39035116100",954,1
"39035116200",1146,1
"39035116300",1695,1
"39035116400",2990,1
"39035116500",2593,1
"39035116600",2629,1
"39035116700",1708,1
"39035116800",2808,1
"39035116900",1593,1
"39035117101",2416,1
"39035117102",1213,1
"39035117201",3352,1
"39035117202",1837,1
"39035117300",2580,1
"39035117400",1546,1
"39035117500",2761,2
"39035117600",3044,1
"39035117700",4899,2
"39035117800",2069,2
"39035117900",2541,2
"39035118101",2086,1
"39035118200",2101,1
"39035118301",2486,1
"39035118400",1772,1
"39035118500",994,1
"39035118602",2024,1
"39035118700",3679,1
"39035118800",3081,1
"39035118900",1385,1
"39035119100",127,1
"39035119202",1019,1
"39035119300",3572,1
"39035119401",2133,1
"39035119402",1776,1
"39035119501",2536,1
"39035119502",1772,1
"39035119600",2721,1
"39035119701",2026,1
"39035119702",2227,1
"39035119800",3407,1
"39035119900",2267,1
"39035120200",2296,1
"39035120400",2444,1
"39035120500",2382,1
"39035120600",2892,1
"39035120701",1649,1
"39035120702",2031,1
"39035120801",2292,1
"39035120802",2200,1
"39035121100",2285,1
"39035121200",1764,1
"39035121300",2276,1
"39035121401",1742,1
"39035121403",2833,1
"39035121500",2957,1
"39035121700",3767,1
"39035121800",1696,1
"39035121900",1408,1
"39035122100",3208,1
"39035122200",1832,1
"39035122300",1909,1
"39035123100",2473,4
"39035123200",2987,4
"39035123400",3665,4
"39035123501",3482,4
"39035123502",2443,4
"39035123601",2902,4
"39035123602",3002,4
"39035123603",3212,4
"39035123700",2452,4
"39035123800",2490,4
"39035123900",3036,4
"39035124100",4934,4
"39035124201",2598,4
"39035124202",1679,4
"39035124300",4038,4
"39035124500",3456,4
"39035124600",3970,4
"39035126100",2992,2
"39035127501",3164,1
"39035130103",4526,7
"39035130104",4184,7
"39035130105",3507,7
"39035130106",3434,7
"39035131102",3323,2
"39035131103",4328,2
"39035131104",4302,2
"39035132100",4876,1
"39035132200",2980,2
"39035132301",3287,1
"39035132302",1931,1
"39035133103",3288,2
"39035133104",2676,2
"39035134100",1580,4
"39035134203",3062,7
"39035134204",4381,7
"39035134205",2704,7
"39035134206",2962,7
"39035134300",4404,4
"39035135103",2220,4
"39035135104",4102,4
"39035135105",5915,4
"39035135106",1419,4
"39035136101",6130,4
"39035136102",7407,4
"39035136103",5863,4
"39035137101",2485,4
"39035137102",4455,4
"39035137103",4229,4
"39035138105",1332,4
"39035138106",3363,4
"39035138107",2071,4
"39035138108",3994,4
"39035138109",4216,4
"39035138110",4236,4
"39035140100",1538,2
"39035140301",2279,1
"39035140302",2357,2
"39035140400",3017,2
"39035140500",3309,2
"39035140600",1247,1
"39035140701",2630,1
"39035140702",1796,1
"39035140800",3586,2
"39035140900",1916,1
"39035141000",1295,1
"39035141100",4406,1
"39035141200",3159,1
"39035141300",2661,1
"39035141400",2730,1
"39035141500",1700,1
"39035141601",1718,1
"39035141602",1574,1
"39035141700",1522,1
"39035150100",2522,1
"39035150300",1646,1
"39035150400",1639,1
"39035151100",1154,1
"39035151200",1609,2
"39035151300",2138,1
"39035151400",1270,1
"39035151500",1287,1
"39035151600",1401,1
"39035151700",1388,1
"39035151800",1789,1
"39035152101",2452,2
"39035152102",4791,2
"39035152201",3334,2
"39035152202",4326,2
"39035152301",2718,2
"39035152302",4238,2
"39035152303",3746,2
"39035152400",1969,2
"39035152501",3613,2
"39035152502",2570,2
"39035152603",1065,2
"39035152604",4392,2
"39035152701",2257,2
"39035152702",2480,2
"39035152703",1691,2
"39035153103",2533,7
"39035153104",3133,7
"39035153105",3841,7
"39035153106",3705,7
"39035153107",3614,4
"39035154100",2179,1
"39035154200",1521,1
"39035154300",1085,1
"39035154400",2861,1
"39035154501",3656,1
"39035154502",3120,1
"39035154601",4688,1
"39035154603",3103,1
"39035154604",4049,1
"39035154700",2587,1
"39035155101",5261,2
"39035155102",3084,2
"39035156101",1402,4
"39035156102",5731,4
"39035160100",1966,4
"39035160200",2317,4
"39035160300",2023,4
"39035160400",3397,4
"39035160500",3762,4
"39035160601",4966,4
"39035160602",2942,4
"39035160700",1626,7
"39035160800",979,7
"39035160900",3662,4
"39035161000",1816,4
"39035161100",3763,4
"39035161200",3004,4
"39035161300",2976,4
"39035161400",3505,4
"39035161500",3982,4
"39035161600",2131,4
"39035161700",2166,4
"39035161800",1148,4
"39035170101",2884,2
"39035170102",4958,2
"39035170201",2261,2
"39035170202",3898,2
"39035171102",5055,2
"39035171103",3819,1
"39035171104",4578,2
"39035171203",2625,1
"39035171204",2053,1
"39035171205",2530,1
"39035171206",2478,1
"39035172101",2625,2
"39035172102",3782,2
"39035172103",4914,2
"39035172201",3719,2
"39035172202",4115,2
"39035173103",2780,4
"39035173104",4681,4
"39035173105",2436,4
"39035173106",3540,4
"39035173107",2509,4
"39035174103",3036,7
"39035174104",2511,7
"39035174105",3025,7
"39035174106",3205,7
"39035174107",3809,7
"39035174203",2994,7
"39035174204",3767,7
"39035174205",4542,7
"39035174206",2407,7
"39035174207",3422,7
"39035175103",6705,4
"39035175104",6034,4
"39035175105",4757,4
"39035175106",3173,4
"39035175201",6562,4
"39035175202",3213,4
"39035176100",2216,7
"39035176200",5759,7
"39035177101",4203,4
"39035177103",4092,4
"39035177104",3680,4
"39035177201",3908,4
"39035177202",3362,4
"39035177302",2582,4
"39035177303",4988,4
"39035177304",3601,4
"39035177403",3132,4
"39035177404",2875,4
"39035177405",4563,4
"39035177406",4056,4
"39035177501",4226,4
"39035177503",3617,4
"39035177504",4045,4
"39035177505",4649,4
"39035177604",2095,4
"39035177605",2716,4
"39035177606",3804,4
"39035177607",3747,4
"39035177608",5552,4
"39035177609",2108,4
"39035178101",2977,4
"39035178102",4323,4
"39035178201",3545,4
"39035178204",4644,4
"39035178205",2272,4
"39035178206",2957,4
"39035179101",3105,2
"39035179102",2874,2
"39035180102",3925,2
"39035180103",3611,2
"39035180104",3010,2
"39035181100",6814,7
"39035181201",5370,7
"39035181203",3089,7
"39035181204",4940,7
"39035182103",2533,4
"39035182104",2626,4
"39035182105",3418,4
"39035182106",3227,4
"39035183100",3008,1
"39035183200",2478,1
"39035183300",4464,2
"39035183401",2162,1
"39035183402",1486,1
"39035183501",2714,1
"39035183502",3660,1
"39035183603",1606,1
"39035183604",2487,1
"39035183605",2780,2
"39035183606",1603,1
"39035184103",4065,2
"39035184104",1828,2
"39035184105",4711,2
"39035184106",2290,2
"39035184108",7433,2
"39035185101",2829,2
"39035185102",2696,2
"39035185103",2317,2
"39035185104",3901,2
"39035185201",1511,2
"39035185202",5159,2
"39035185203",3882,2
"39035186103",4365,7
"39035186104",2698,7
"39035186105",3529,7
"39035186106",4461,7
"39035186107",6148,4
"39035186201",5703,7
"39035186202",4635,4
"39035186203",3840,4
"39035186205",5138,7
"39035186206",4233,7
"39035187103",2844,1
"39035187104",3321,1
"39035187105",2176,2
"39035187106",5198,2
"39035188103",3270,2
"39035188104",1897,2
"39035188105",3237,2
"39035188106",2466,2
"39035188107",2561,2
"39035189105",4069,7
"39035189107",5059,7
"39035189108",5114,7
"39035189109",3437,7
"39035189110",4321,7
"39035189111",6812,7
"39035189112",3917,7
"39035190502",2362,7
"39035190503",1761,7
"39035190504",10439,7
"39035192300",1543,4
"39035192800",1197,1
"39035192900",2034,1
"39035193800",1027,2
"39035193900",1241,2
"39035194100",2281,1
"39035194300",3460,2
"39035194500",2270,2
"39035194800",884,2
"39035194900",3323,2
"39035195600",4787,2
"39035195700",4590,2
"39035195800",3885,2
"39035195900",4233,2
"39035196000",1681,1
"39035196100",2805,1
"39035196200",3278,2
"39035196300",3909,2
"39035196400",2726,4
"39035196500",1671,1
"39035980100",1,1
"39035980500",0,4
"39035981100",0,4
"39035990000",0,NA
"39037500100",4102,12
"39037510100",4201,12
"39037520100",3417,12
"39037530100",4489,12
"39037540100",3441,12
"39037550100",3391,12
"39037555000",6486,12
"39037555101",3621,12
"39037555102",3903,12
"39037560100",7191,12
"39037570101",2922,12
"39037570102",5795,12
"39039958100",4572,6
"39039958200",4568,6
"39039958300",4381,6
"39039958400",4136,6
"39039958500",4369,6
"39039958600",3699,6
"39039958700",4538,6
"39039958800",3665,6
"39039958900",5109,6
"39041010100",5256,14
"39041010200",5480,14
"39041010420",2926,13
"39041010421",2182,13
"39041010422",5702,13
"39041010520",5215,14
"39041010530",3217,14
"39041011101",2897,13
"39041011102",4917,14
"39041011200",3276,13
"39041011411",2901,14
"39041011412",4517,14
"39041011413",6575,14
"39041011421",6785,14
"39041011423",6343,14
"39041011430",2807,14
"39041011520",3568,16
"39041011530",3612,16
"39041011540",5547,16
"39041011550",8256,14
"39041011560",8056,16
"39041011561",4513,16
"39041011604",5189,16
"39041011710",6370,16
"39041011730",6999,16
"39041011740",5143,16
"39041011750",6184,16
"39041011760",4240,16
"39041011762",5209,16
"39041011900",5002,14
"39041012000",5129,13
"39041012100",6408,14
"39041012200",4507,14
"39041012300",4471,15
"39041012400",4815,16
"39043040100",5652,5
"39043040200",4035,5
"39043040300",6170,5
"39043040400",5621,5
"39043040500",4805,5
"39043040600",1059,5
"39043040700",3831,5
"39043040800",4398,5
"39043040900",3299,5
"39043041000",3093,5
"39043041100",4109,5
"39043041200",2708,5
"39043041300",3527,5
"39043041400",2829,5
"39043041500",3473,5
"39043041600",5622,5
"39043041700",6612,5
"39043041800",6236,5
"39043990100",0,NA
"39045030100",3851,15
"39045030200",2990,15
"39045030300",3355,15
"39045030400",4561,15
"39045030600",9179,16
"39045030700",3030,16
"39045030800",5436,16
"39045030900",8357,15
"39045031000",5492,15
"39045031100",6088,15
"39045031200",4939,15
"39045031300",3065,15
"39045031400",6771,15
"39045031500",2523,15
"39045031600",6138,15
"39045031700",4085,15
"39045032000",3078,15
"39045032100",3407,15
"39045032200",3772,15
"39045032300",3953,15
"39045032500",6264,15
"39045032600",6763,15
"39045032701",4247,16
"39045032702",7340,16
"39045032800",4291,16
"39045032900",10344,16
"39045033000",4137,16
"39045033100",8700,16
"39047925800",3976,11
"39047925900",3557,11
"39047926000",4171,11
"39047926100",4772,11
"39047926200",4692,11
"39047926300",3538,11
"39047926400",4324,11
"39049000110",3344,16
"39049000120",3162,14
"39049000210",2935,14
"39049000220",3727,14
"39049000310",3147,14
"39049000320",2390,16
"39049000330",2314,16
"39049000410",2419,14
"39049000420",3139,14
"39049000500",4057,14
"39049000600",3780,14
"39049000710",3102,14
"39049000720",2384,14
"39049000730",3090,16
"39049000810",2540,16
"39049000820",3121,16
"39049000910",3409,16
"39049000920",2069,16
"39049001000",5830,14
"39049001110",3688,14
"39049001121",7300,14
"39049001122",3159,14
"39049001200",4822,14
"39049001300",6583,14
"39049001400",1543,16
"39049001500",2031,16
"39049001600",1682,16
"39049001700",2704,14
"39049001810",4434,14
"39049001820",2598,14
"39049001901",2031,14
"39049001902",3410,14
"39049002000",3252,14
"39049002100",1808,14
"39049002200",1851,14
"39049002300",1453,16
"39049002510",2856,16
"39049002520",2648,16
"39049002600",4028,16
"39049002710",1858,16
"39049002730",2104,16
"39049002740",2316,16
"39049002750",2349,16
"39049002760",3066,16
"39049002770",1995,16
"39049002780",2423,16
"39049002800",2629,16
"39049002900",2368,16
"39049003000",3105,14
"39049003200",2147,14
"39049003600",1442,16
"39049003700",3303,16
"39049003800",1896,16
"39049004000",2941,14
"39049004200",1370,14
"39049004300",5613,14
"39049004500",5154,14
"39049004610",3368,14
"39049004620",2659,14
"39049004700",4971,14
"39049004810",2891,14
"39049004820",2589,14
"39049004900",5651,14
"39049005000",5205,14
"39049005100",1928,14
"39049005200",2584,14
"39049005300",3054,14
"39049005410",1362,16
"39049005420",2151,16
"39049005500",4228,14
"39049005610",1784,14
"39049005620",2542,14
"39049005700",3629,14
"39049005810",2548,14
"39049005820",2230,14
"39049005900",2546,14
"39049006000",2345,14
"39049006100",2398,14
"39049006220",6527,14
"39049006230",13127,14
"39049006236",5979,14
"39049006310",4439,14
"39049006321",4086,14
"39049006323",3318,14
"39049006330",4716,14
"39049006340",3105,14
"39049006351",3789,14
"39049006352",2985,14
"39049006353",4462,14
"39049006371",6472,14
"39049006372",5738,14
"39049006383",8813,14
"39049006384",6194,14
"39049006386",3702,14
"39049006387",5527,14
"39049006391",4770,14
"39049006392",4386,14
"39049006393",5239,14
"39049006394",2750,14
"39049006395",3673,14
"39049006396",4289,14
"39049006410",2666,14
"39049006430",4459,14
"39049006500",3646,14
"39049006600",3903,14
"39049006710",2666,16
"39049006721",3390,16
"39049006722",2828,16
"39049006810",2140,16
"39049006821",3327,16
"39049006822",1876,16
"39049006910",1530,16
"39049006921",3431,16
"39049006923",3281,16
"39049006924",3677,16
"39049006931",6249,16
"39049006932",5996,16
"39049006933",5257,16
"39049006942",1167,16
"39049006943",4489,16
"39049006944",4112,16
"39049006945",5353,16
"39049006950",2744,14
"39049006990",6376,16
"39049007010",3802,16
"39049007020",6372,16
"39049007041",2062,16
"39049007043",4047,16
"39049007044",5614,16
"39049007047",3727,16
"39049007048",5672,16
"39049007112",5431,16
"39049007113",4918,16
"39049007114",4823,16
"39049007115",5380,16
"39049007120",5117,16
"39049007132",7422,16
"39049007193",6316,16
"39049007194",6417,16
"39049007198",2812,16
"39049007199",5271,16
"39049007201",613,16
"39049007202",2915,16
"39049007203",3233,16
"39049007205",3710,16
"39049007207",4173,16
"39049007209",5706,16
"39049007210",8200,16
"39049007393",8742,16
"39049007394",2806,16
"39049007395",11281,16
"39049007396",9839,16
"39049007424",5470,16
"39049007425",2867,16
"39049007426",2823,16
"39049007427",6030,16
"39049007492",5738,16
"39049007494",4341,16
"39049007511",1851,16
"39049007512",4053,16
"39049007520",3321,16
"39049007531",2496,16
"39049007532",2080,16
"39049007533",1569,16
"39049007534",3671,16
"39049007550",2871,16
"39049007551",8138,16
"39049007710",4236,16
"39049007721",5155,16
"39049007722",3210,16
"39049007730",2925,16
"39049007740",1653,16
"39049007811",3461,14
"39049007812",4094,14
"39049007820",4095,14
"39049007830",2719,14
"39049007921",7719,14
"39049007922",4101,14
"39049007931",4175,14
"39049007933",7626,14
"39049007941",2588,14
"39049007951",8386,14
"39049007952",7428,14
"39049007953",6569,14
"39049007954",7659,14
"39049008000",5410,14
"39049008110",3973,14
"39049008120",3789,14
"39049008132",6619,14
"39049008141",7575,14
"39049008142",6806,14
"39049008161",7166,14
"39049008162",9125,14
"39049008163",3518,14
"39049008164",4008,14
"39049008210",2210,14
"39049008230",1745,14
"39049008241",2772,14
"39049008242",6425,14
"39049008311",4857,14
"39049008312",4805,14
"39049008321",2299,14
"39049008322",4536,14
"39049008330",1744,14
"39049008340",5988,14
"39049008350",6684,14
"39049008360",6366,14
"39049008370",7384,14
"39049008380",5417,14
"39049008400",2962,14
"39049008500",4280,14
"39049008710",2691,14
"39049008720",3459,14
"39049008730",1761,16
"39049008811",1873,14
"39049008812",3034,16
"39049008813",2326,16
"39049008821",2695,14
"39049008822",4016,14
"39049008825",6296,14
"39049008900",5063,16
"39049009000",3257,16
"39049009100",4737,16
"39049009210",4713,16
"39049009220",2372,16
"39049009230",4429,16
"39049009240",1919,16
"39049009250",1889,16
"39049009311",2879,16
"39049009312",2996,16
"39049009321",2164,16
"39049009322",3205,16
"39049009323",3232,16
"39049009325",4598,16
"39049009326",1747,16
"39049009331",803,16
"39049009332",3100,16
"39049009333",2059,16
"39049009334",2810,16
"39049009336",2738,16
"39049009337",3857,16
"39049009340",2816,16
"39049009350",2700,16
"39049009361",4770,16
"39049009362",6436,16
"39049009371",5528,16
"39049009372",4306,16
"39049009373",5773,16
"39049009374",8056,16
"39049009381",5439,16
"39049009382",2803,16
"39049009383",2273,16
"39049009384",2595,16
"39049009385",3441,16
"39049009386",2764,16
"39049009390",5409,16
"39049009410",2874,16
"39049009420",5793,16
"39049009430",7328,16
"39049009440",4385,16
"39049009450",8864,16
"39049009495",4843,16
"39049009497",1625,16
"39049009520",4308,16
"39049009590",4732,14
"39049009600",4169,14
"39049009711",4352,14
"39049009712",2523,14
"39049009720",6810,14
"39049009740",13583,14
"39049009751",5032,14
"39049009752",6124,14
"39049009800",6745,14
"39049009900",1499,16
"39049010000",5388,16
"39049010100",1020,16
"39049010200",15920,16
"39049010300",2801,16
"39049010400",7499,14
"39049010500",7953,14
"39049010601",4644,14
"39049010602",6239,14
"39049010700",1299,16
"39049980000",2,16
"39051040100",3286,6
"39051040200",4610,6
"39051040300",4819,6
"39051040400",3494,6
"39051040500",4899,6
"39051040600",4430,6
"39051040700",7714,6
"39051040800",4940,6
"39051040900",4506,6
"39053953500",4827,15
"39053953600",4068,15
"39053953700",4344,15
"39053953800",4303,10
"39053953900",7012,15
"39053954000",3752,15
"39053954100",2628,15
"39055310100",2269,2
"39055310200",1991,2
"39055310600",6148,2
"39055310700",4107,2
"39055310800",6621,2
"39055310900",3200,2
"39055311000",3637,2
"39055311300",4412,2
"39055311400",5537,2
"39055311500",5306,2
"39055311600",3810,2
"39055311700",4089,2
"39055311800",7306,2
"39055311900",6443,2
"39055312000",2801,2
"39055312100",4131,1
"39055312201",5410,2
"39055312202",4323,2
"39055312203",4661,2
"39055312300",4643,2
"39055312400",2544,1
"39057200101",2481,12
"39057200103",3713,12
"39057200104",6615,12
"39057200300",3907,13
"39057200400",2064,13
"39057200500",5048,12
"39057200600",3557,12
"39057200700",4520,12
"39057200900",5655,12
"39057210100",5501,12
"39057210200",7897,12
"39057210300",3585,12
"39057210401",4964,11
"39057210402",5133,12
"39057210500",5500,12
"39057210601",8431,12
"39057210602",5400,12
"39057210603",5904,12
"39057220100",7698,11
"39057220200",7553,11
"39057230100",2577,11
"39057240100",2787,12
"39057240200",4699,11
"39057240301",8247,11
"39057240302",3823,11
"39057240500",4465,12
