"Geography","Population","district"
"39017010908",5300,3
"39017010909",4716,1
"39017010910",4780,6
"39017010911",4226,6
"39017011002",12210,1
"39017011003",6422,1
"39017011004",6001,1
"39017011109",4389,1
"39017011110",5250,1
"39017011111",6730,1
"39017011112",5537,1
"39017011116",8529,1
"39017011117",11039,1
"39017011118",3014,1
"39017011120",7393,1
"39017011121",7593,1
"39017011122",5068,1
"39017011123",5075,1
"39017011125",3623,1
"39017011126",4811,1
"39017011127",4600,1
"39017011128",3138,1
"39017011129",4246,1
"39017011130",5167,1
"39017011131",3122,1
"39017011200",7802,1
"39017011300",5044,1
"39017011800",5845,1
"39017012100",3245,1
"39017012200",3226,1
"39017012300",2028,1
"39017012400",2322,1
"39017012500",4812,1
"39017012600",2467,1
"39017012700",2983,1
"39017013000",1715,1
"39017013100",2105,1
"39017013200",3327,1
"39017013300",2134,1
"39017013400",2180,1
"39017013500",2876,1
"39017013600",5064,1
"39017013900",2832,1
"39017014000",2687,1
"39017014100",2276,1
"39017014300",4574,1
"39017014400",1882,1
"39017014600",1037,1
"39017014700",4202,1
"39017014800",6773,1
"39017014900",4941,1
"39017015000",7629,1
"39017015100",6818,1
"39019720100",3517,16
"39019720200",3626,16
"39019720300",5274,16
"39019720400",4318,13
"39019720500",5397,16
"39019720600",3451,16
"39019720700",3253,13
"39021010100",1809,5
"39021010200",7260,5
"39021010400",4150,5
"39021010500",4070,5
"39021010600",4130,5
"39021011001",2702,5
"39021011501",4473,5
"39021011504",5194,5
"39021011505",3313,5
"39021011506",2996,5
"39023000200",1559,2
"39023000300",1635,2
"39023000400",2229,2
"39023000500",1880,2
"39023000600",2768,2
"39023000700",2577,2
"39023000901",2475,2
"39023000902",1244,2
"39023001000",1501,2
"39023001101",1452,2
"39023001102",2841,2
"39023001200",4245,2
"39023001300",4124,2
"39023001400",3566,2
"39023001500",4353,2
"39023001600",3885,2
"39023001700",2665,5
"39023001900",2865,2
"39023002000",2205,2
"39023002100",1749,2
"39023002200",4358,2
"39023002301",3238,2
"39023002403",3998,5
"39023002404",3112,5
"39023002501",2078,5
"39023002502",3174,5
"39023002601",3818,5
"39023002602",4067,5
"39023002605",3858,2
"39023002606",7726,5
"39023002701",3173,5
"39023002702",2681,5
"39023002800",4649,5
"39023002901",3743,5
"39023002902",4477,2
"39023003001",3145,2
"39023003002",3574,2
"39023003101",2517,2
"39023003102",1878,2
"39023003200",2798,2
"39023003301",3577,2
"39023003302",2543,2
"39023003400",3700,2
"39023003700",4633,5
"39025040101",5176,3
"39025040102",2689,3
"39025040202",2177,3
"39025040203",6195,3
"39025040204",7181,3
"39025040301",3839,1
"39025040302",3459,1
"39025040303",7207,3
"39025040401",3595,3
"39025040403",2719,3
"39025040404",3758,3
"39025040405",2582,1
"39025040500",5109,3
"39025040600",6817,3
"39025040701",6313,3
"39025040702",4019,3
"39025040800",5890,3
"39025040900",5746,3
"39025041000",7507,3
"39025041101",2782,3
"39025041102",4656,3
"39025041103",8335,3
"39025041200",8350,3
"39025041303",5028,3
"39025041304",37,3
"39025041305",4466,3
"39025041306",4286,3
"39025041307",4840,3
"39025041403",4342,3
"39025041404",4742,3
"39025041405",5472,3
"39025041406",4857,3
"39025041501",6269,3
"39025041502",8080,3
"39025041600",5192,3
"39025041701",4522,3
"39025041702",3306,3
"39025041800",3692,3
"39025041900",5665,3
"39025042000",6466,3
"39027964300",3712,2
"39027964400",5087,2
"39027964500",6300,2
"39027964600",2976,2
"39027964700",5569,2
"39027964800",4942,4
"39027964900",4984,4
"39027965000",4156,4
"39027965100",4314,4
"39029950100",5712,16
"39029950200",4741,16
"39029950300",5100,16
"39029950400",4443,16
"39029950500",6097,16
"39029950600",4951,16
"39029950700",5488,16
"39029950800",4531,16
"39029950900",3999,16
"39029951000",5894,16
"39029951100",4845,16
"39029951200",4567,16
"39029951300",3991,16
"39029951400",7652,16
"39029951500",4654,16
"39029951600",5562,16
"39029951700",5108,16
"39029951800",3279,16
"39029951900",3665,16
"39029952000",2827,16
"39029952100",1521,16
"39029952200",2085,16
"39029952300",3039,16
"39029952400",4090,16
"39031960900",4652,9
"39031961000",4690,9
"39031961100",4373,9
"39031961200",3218,9
"39031961300",3944,9
"39031961400",3348,9
"39031961500",2499,9
"39031961600",2324,9
"39031961700",2863,9
"39031961800",4990,9
"39033974100",3666,8
"39033974200",4345,8
"39033974300",2765,8
"39033974400",3458,8
"39033974500",4102,8
"39033974600",2789,8
"39033974700",4026,8
"39033974800",2221,8
"39033974900",3397,8
"39033975000",3748,8
"39033975100",3052,8
"39033975200",2691,8
"39033975300",3524,8
"39035101101",1783,10
"39035101102",4221,10
"39035101200",2562,10
"39035101300",1629,10
"39035101400",2195,10
"39035101501",2194,10
"39035101603",2471,10
"39035101700",2752,10
"39035101800",2942,10
"39035101901",1692,10
"39035102101",3152,10
"39035102102",2512,10
"39035102200",2750,10
"39035102300",2283,10
"39035102401",2114,10
"39035102402",3250,10
"39035102700",4553,10
"39035102800",2048,10
"39035102900",1961,10
"39035103100",1054,10
"39035103300",2222,10
"39035103400",2770,10
"39035103500",1981,10
"39035103602",3254,10
"39035103800",1993,10
"39035103900",2042,10
"39035104100",1095,10
"39035104200",1143,14
"39035104300",1603,14
"39035104400",1498,14
"39035104600",1190,14
"39035104800",2124,14
"39035104900",2493,14
"39035105100",3790,10
"39035105300",3434,10
"39035105400",3646,14
"39035105500",1854,14
"39035105602",2163,14
"39035105700",4165,14
"39035105900",2968,14
"39035106100",3503,10
"39035106200",3663,10
"39035106300",2764,10
"39035106400",1115,10
"39035106500",2520,10
"39035106600",3222,10
"39035106800",2942,10
"39035106900",3501,14
"39035107000",1646,14
"39035107101",4193,10
"39035107701",1944,10
"39035107802",3334,10
"39035108201",1354,10
"39035108301",1647,10
"39035108400",1237,10
"39035108701",4393,10
"39035109301",1873,10
"39035109701",2212,10
"39035109801",1884,10
"39035110501",851,10
"39035110801",1323,14
"39035110901",3102,14
"39035111202",1444,10
"39035111401",1253,10
"39035111500",1179,10
"39035111600",1130,10
"39035111700",1404,10
"39035111800",878,10
"39035111902",841,10
"39035112100",1762,10
"39035112200",1341,10
"39035112301",1427,10
"39035112400",1189,10
"39035112500",1274,10
"39035112600",1048,10
"39035112800",1015,10
"39035113101",956,10
"39035113500",1221,10
"39035113600",1107,10
"39035113801",2009,10
"39035114100",1121,10
"39035114300",1927,10
"39035114501",1369,10
"39035114600",1284,10
"39035114700",240,10
"39035114900",2199,10
"39035115100",1331,14
"39035115200",950,14
"39035115300",937,14
"39035115400",2275,14
"39035115700",1416,14
"39035115800",3226,14
"39035115900",3671,14
"39035116100",954,10
"39035116200",1146,10
"39035116300",1695,10
"39035116400",2990,10
"39035116500",2593,10
"39035116600",2629,10
"39035116700",1708,10
"39035116800",2808,10
"39035116900",1593,10
"39035117101",2416,10
"39035117102",1213,10
"39035117201",3352,10
"39035117202",1837,10
"39035117300",2580,10
"39035117400",1546,10
"39035117500",2761,10
"39035117600",3044,10
"39035117700",4899,10
"39035117800",2069,10
"39035117900",2541,10
"39035118101",2086,10
"39035118200",2101,10
"39035118301",2486,10
"39035118400",1772,10
"39035118500",994,10
"39035118602",2024,10
"39035118700",3679,10
"39035118800",3081,10
"39035118900",1385,10
"39035119100",127,10
"39035119202",1019,10
"39035119300",3572,10
"39035119401",2133,10
"39035119402",1776,10
"39035119501",2536,10
"39035119502",1772,10
"39035119600",2721,10
"39035119701",2026,10
"39035119702",2227,10
"39035119800",3407,10
"39035119900",2267,10
"39035120200",2296,10
"39035120400",2444,10
"39035120500",2382,10
"39035120600",2892,10
"39035120701",1649,10
"39035120702",2031,10
"39035120801",2292,10
"39035120802",2200,10
"39035121100",2285,10
"39035121200",1764,10
"39035121300",2276,14
"39035121401",1742,10
"39035121403",2833,10
"39035121500",2957,10
"39035121700",3767,10
"39035121800",1696,15
"39035121900",1408,10
"39035122100",3208,15
"39035122200",1832,15
"39035122300",1909,15
"39035123100",2473,10
"39035123200",2987,10
"39035123400",3665,10
"39035123501",3482,10
"39035123502",2443,10
"39035123601",2902,10
"39035123602",3002,10
"39035123603",3212,10
"39035123700",2452,10
"39035123800",2490,10
"39035123900",3036,10
"39035124100",4934,10
"39035124201",2598,10
"39035124202",1679,10
"39035124300",4038,10
"39035124500",3456,10
"39035124600",3970,10
"39035126100",2992,10
"39035127501",3164,10
"39035130103",4526,7
"39035130104",4184,9
"39035130105",3507,9
"39035130106",3434,9
"39035131102",3323,15
"39035131103",4328,15
"39035131104",4302,15
"39035132100",4876,14
"39035132200",2980,14
"39035132301",3287,14
"39035132302",1931,14
"39035133103",3288,14
"39035133104",2676,14
"39035134100",1580,10
"39035134203",3062,10
"39035134204",4381,10
"39035134205",2704,10
"39035134206",2962,10
"39035134300",4404,10
"39035135103",2220,14
"39035135104",4102,14
"39035135105",5915,14
"39035135106",1419,14
"39035136101",6130,14
"39035136102",7407,14
"39035136103",5863,14
"39035137101",2485,10
"39035137102",4455,10
"39035137103",4229,10
"39035138105",1332,10
"39035138106",3363,10
"39035138107",2071,10
"39035138108",3994,10
"39035138109",4216,10
"39035138110",4236,10
"39035140100",1538,10
"39035140301",2279,10
"39035140302",2357,10
"39035140400",3017,10
"39035140500",3309,10
"39035140600",1247,10
"39035140701",2630,10
"39035140702",1796,10
"39035140800",3586,10
"39035140900",1916,10
"39035141000",1295,10
"39035141100",4406,10
"39035141200",3159,10
"39035141300",2661,10
"39035141400",2730,10
"39035141500",1700,10
"39035141601",1718,10
"39035141602",1574,10
"39035141700",1522,10
"39035150100",2522,10
"39035150300",1646,10
"39035150400",1639,10
"39035151100",1154,10
"39035151200",1609,10
"39035151300",2138,10
"39035151400",1270,10
"39035151500",1287,10
"39035151600",1401,10
"39035151700",1388,10
"39035151800",1789,10
"39035152101",2452,10
"39035152102",4791,10
"39035152201",3334,15
"39035152202",4326,15
"39035152301",2718,15
"39035152302",4238,15
"39035152303",3746,10
"39035152400",1969,10
"39035152501",3613,10
"39035152502",2570,10
"39035152603",1065,10
"39035152604",4392,10
"39035152701",2257,10
"39035152702",2480,10
"39035152703",1691,10
"39035153103",2533,10
"39035153104",3133,10
"39035153105",3841,10
"39035153106",3705,10
"39035153107",3614,10
"39035154100",2179,14
"39035154200",1521,14
"39035154300",1085,14
"39035154400",2861,14
"39035154501",3656,14
"39035154502",3120,14
"39035154601",4688,14
"39035154603",3103,14
"39035154604",4049,14
"39035154700",2587,14
"39035155101",5261,15
"39035155102",3084,15
"39035156101",1402,14
"39035156102",5731,14
"39035160100",1966,9
"39035160200",2317,9
"39035160300",2023,9
"39035160400",3397,10
"39035160500",3762,10
"39035160601",4966,10
"39035160602",2942,10
"39035160700",1626,9
"39035160800",979,9
"39035160900",3662,9
"39035161000",1816,9
"39035161100",3763,9
"39035161200",3004,9
"39035161300",2976,10
"39035161400",3505,10
"39035161500",3982,10
"39035161600",2131,10
"39035161700",2166,10
"39035161800",1148,10
"39035170101",2884,10
"39035170102",4958,15
"39035170201",2261,15
"39035170202",3898,15
"39035171102",5055,14
"39035171103",3819,14
"39035171104",4578,15
"39035171203",2625,14
"39035171204",2053,14
"39035171205",2530,14
"39035171206",2478,14
"39035172101",2625,15
"39035172102",3782,15
"39035172103",4914,15
"39035172201",3719,15
"39035172202",4115,15
"39035173103",2780,10
"39035173104",4681,10
"39035173105",2436,10
"39035173106",3540,10
"39035173107",2509,10
"39035174103",3036,9
"39035174104",2511,9
"39035174105",3025,9
"39035174106",3205,10
"39035174107",3809,10
"39035174203",2994,9
"39035174204",3767,9
"39035174205",4542,10
"39035174206",2407,10
"39035174207",3422,10
"39035175103",6705,14
"39035175104",6034,14
"39035175105",4757,14
"39035175106",3173,14
"39035175201",6562,14
"39035175202",3213,14
"39035176100",2216,10
"39035176200",5759,10
"39035177101",4203,10
"39035177103",4092,10
"39035177104",3680,10
"39035177201",3908,10
"39035177202",3362,10
"39035177302",2582,14
"39035177303",4988,14
"39035177304",3601,14
"39035177403",3132,10
"39035177404",2875,10
"39035177405",4563,10
"39035177406",4056,10
"39035177501",4226,14
"39035177503",3617,14
"39035177504",4045,14
"39035177505",4649,14
"39035177604",2095,14
"39035177605",2716,14
"39035177606",3804,14
"39035177607",3747,14
"39035177608",5552,14
"39035177609",2108,14
"39035178101",2977,10
"39035178102",4323,10
"39035178201",3545,10
"39035178204",4644,10
"39035178205",2272,10
"39035178206",2957,10
"39035179101",3105,15
"39035179102",2874,15
"39035180102",3925,10
"39035180103",3611,10
"39035180104",3010,15
"39035181100",6814,9
"39035181201",5370,9
"39035181203",3089,9
"39035181204",4940,9
"39035182103",2533,14
"39035182104",2626,14
"39035182105",3418,14
"39035182106",3227,14
"39035183100",3008,10
"39035183200",2478,15
"39035183300",4464,15
"39035183401",2162,10
"39035183402",1486,10
"39035183501",2714,15
"39035183502",3660,15
"39035183603",1606,10
"39035183604",2487,10
"39035183605",2780,15
"39035183606",1603,15
"39035184103",4065,15
"39035184104",1828,14
"39035184105",4711,14
"39035184106",2290,14
"39035184108",7433,15
"39035185101",2829,10
"39035185102",2696,10
"39035185103",2317,10
"39035185104",3901,10
"39035185201",1511,10
"39035185202",5159,10
"39035185203",3882,15
"39035186103",4365,10
"39035186104",2698,10
"39035186105",3529,10
"39035186106",4461,10
"39035186107",6148,14
"39035186201",5703,14
"39035186202",4635,14
"39035186203",3840,14
"39035186205",5138,10
"39035186206",4233,14
"39035187103",2844,10
"39035187104",3321,10
"39035187105",2176,15
"39035187106",5198,15
"39035188103",3270,15
"39035188104",1897,15
"39035188105",3237,15
"39035188106",2466,15
"39035188107",2561,15
"39035189105",4069,9
"39035189107",5059,9
"39035189108",5114,9
"39035189109",3437,9
"39035189110",4321,9
"39035189111",6812,9
"39035189112",3917,9
"39035190502",2362,10
"39035190503",1761,10
"39035190504",10439,10
"39035192300",1543,14
"39035192800",1197,10
"39035192900",2034,14
"39035193800",1027,15
"39035193900",1241,15
"39035194100",2281,14
"39035194300",3460,15
"39035194500",2270,15
"39035194800",884,15
"39035194900",3323,15
"39035195600",4787,14
"39035195700",4590,14
"39035195800",3885,15
"39035195900",4233,15
"39035196000",1681,10
"39035196100",2805,14
"39035196200",3278,15
"39035196300",3909,15
"39035196400",2726,10
"39035196500",1671,10
"39035980100",1,14
"39035980500",0,10
"39035981100",0,10
"39035990000",0,7
"39037500100",4102,6
"39037510100",4201,6
"39037520100",3417,6
"39037530100",4489,6
"39037540100",3441,6
"39037550100",3391,6
"39037555000",6486,6
"39037555101",3621,6
"39037555102",3903,6
"39037560100",7191,6
"39037570101",2922,6
"39037570102",5795,6
"39039958100",4572,5
"39039958200",4568,5
"39039958300",4381,5
"39039958400",4136,5
"39039958500",4369,5
"39039958600",3699,5
"39039958700",4538,5
"39039958800",3665,5
"39039958900",5109,5
"39041010100",5256,8
"39041010200",5480,8
"39041010420",2926,8
"39041010421",2182,8
"39041010422",5702,8
"39041010520",5215,8
"39041010530",3217,8
"39041011101",2897,8
"39041011102",4917,8
"39041011200",3276,8
"39041011411",2901,5
"39041011412",4517,5
"39041011413",6575,8
"39041011421",6785,5
"39041011423",6343,5
"39041011430",2807,5
"39041011520",3568,11
"39041011530",3612,11
"39041011540",5547,11
"39041011550",8256,8
"39041011560",8056,11
"39041011561",4513,11
"39041011604",5189,11
"39041011710",6370,11
"39041011730",6999,11
"39041011740",5143,11
"39041011750",6184,11
"39041011760",4240,12
"39041011762",5209,11
"39041011900",5002,5
"39041012000",5129,8
"39041012100",6408,5
"39041012200",4507,8
"39041012300",4471,12
"39041012400",4815,11
"39043040100",5652,7
"39043040200",4035,7
"39043040300",6170,7
"39043040400",5621,7
"39043040500",4805,7
"39043040600",1059,7
"39043040700",3831,7
"39043040800",4398,7
"39043040900",3299,7
"39043041000",3093,7
"39043041100",4109,7
"39043041200",2708,7
"39043041300",3527,7
"39043041400",2829,7
"39043041500",3473,7
"39043041600",5622,7
"39043041700",6612,7
"39043041800",6236,7
"39043990100",0,7
"39045030100",3851,4
"39045030200",2990,4
"39045030300",3355,4
"39045030400",4561,4
"39045030600",9179,2
"39045030700",3030,2
"39045030800",5436,4
"39045030900",8357,4
"39045031000",5492,4
"39045031100",6088,4
"39045031200",4939,4
"39045031300",3065,4
"39045031400",6771,4
"39045031500",2523,4
"39045031600",6138,4
"39045031700",4085,4
"39045032000",3078,4
"39045032100",3407,4
"39045032200",3772,4
"39045032300",3953,4
"39045032500",6264,4
"39045032600",6763,4
"39045032701",4247,12
"39045032702",7340,12
"39045032800",4291,12
"39045032900",10344,12
"39045033000",4137,2
"39045033100",8700,12
"39047925800",3976,2
"39047925900",3557,2
"39047926000",4171,2
"39047926100",4772,2
"39047926200",4692,2
"39047926300",3538,2
"39047926400",4324,2
"39049000110",3344,11
"39049000120",3162,11
"39049000210",2935,11
"39049000220",3727,11
"39049000310",3147,11
"39049000320",2390,11
"39049000330",2314,11
"39049000410",2419,11
"39049000420",3139,11
"39049000500",4057,11
"39049000600",3780,11
"39049000710",3102,11
"39049000720",2384,11
"39049000730",3090,11
"39049000810",2540,11
"39049000820",3121,11
"39049000910",3409,11
"39049000920",2069,11
"39049001000",5830,11
"39049001110",3688,11
"39049001121",7300,11
"39049001122",3159,11
"39049001200",4822,11
"39049001300",6583,11
"39049001400",1543,11
"39049001500",2031,11
"39049001600",1682,11
"39049001700",2704,11
"39049001810",4434,11
"39049001820",2598,11
"39049001901",2031,11
"39049001902",3410,11
"39049002000",3252,11
"39049002100",1808,11
"39049002200",1851,11
"39049002300",1453,11
"39049002510",2856,11
"39049002520",2648,11
"39049002600",4028,11
"39049002710",1858,12
"39049002730",2104,12
"39049002740",2316,12
"39049002750",2349,12
"39049002760",3066,12
"39049002770",1995,12
"39049002780",2423,12
"39049002800",2629,12
"39049002900",2368,11
"39049003000",3105,11
"39049003200",2147,11
"39049003600",1442,11
"39049003700",3303,12
"39049003800",1896,12
"39049004000",2941,12
"39049004200",1370,11
"39049004300",5613,11
"39049004500",5154,11
"39049004610",3368,11
"39049004620",2659,11
"39049004700",4971,11
"39049004810",2891,11
"39049004820",2589,11
"39049004900",5651,11
"39049005000",5205,11
"39049005100",1928,11
"39049005200",2584,12
"39049005300",3054,12
"39049005410",1362,12
"39049005420",2151,12
"39049005500",4228,12
"39049005610",1784,12
"39049005620",2542,12
"39049005700",3629,12
"39049005810",2548,12
"39049005820",2230,12
"39049005900",2546,12
"39049006000",2345,12
"39049006100",2398,12
"39049006220",6527,5
"39049006230",13127,5
"39049006236",5979,5
"39049006310",4439,11
"39049006321",4086,11
"39049006323",3318,11
"39049006330",4716,11
"39049006340",3105,11
"39049006351",3789,11
"39049006352",2985,11
"39049006353",4462,11
"39049006371",6472,11
"39049006372",5738,11
"39049006383",8813,11
"39049006384",6194,11
"39049006386",3702,11
"39049006387",5527,11
"39049006391",4770,11
"39049006392",4386,11
"39049006393",5239,11
"39049006394",2750,11
"39049006395",3673,11
"39049006396",4289,11
"39049006410",2666,11
"39049006430",4459,11
"39049006500",3646,11
"39049006600",3903,11
"39049006710",2666,11
"39049006721",3390,11
"39049006722",2828,11
"39049006810",2140,11
"39049006821",3327,11
"39049006822",1876,11
"39049006910",1530,11
"39049006921",3431,11
"39049006923",3281,11
"39049006924",3677,11
"39049006931",6249,11
"39049006932",5996,11
"39049006933",5257,11
"39049006942",1167,11
"39049006943",4489,11
"39049006944",4112,11
"39049006945",5353,11
"39049006950",2744,11
"39049006990",6376,11
"39049007010",3802,11
"39049007020",6372,11
"39049007041",2062,11
"39049007043",4047,11
"39049007044",5614,11
"39049007047",3727,11
"39049007048",5672,11
"39049007112",5431,11
"39049007113",4918,11
"39049007114",4823,11
"39049007115",5380,11
"39049007120",5117,11
"39049007132",7422,11
"39049007193",6316,11
"39049007194",6417,11
"39049007198",2812,11
"39049007199",5271,11
"39049007201",613,11
"39049007202",2915,11
"39049007203",3233,12
"39049007205",3710,12
"39049007207",4173,12
"39049007209",5706,11
"39049007210",8200,12
"39049007393",8742,11
"39049007394",2806,12
"39049007395",11281,12
"39049007396",9839,12
"39049007424",5470,11
"39049007425",2867,11
"39049007426",2823,11
"39049007427",6030,12
"39049007492",5738,11
"39049007494",4341,11
"39049007511",1851,11
"39049007512",4053,11
"39049007520",3321,11
"39049007531",2496,11
"39049007532",2080,11
"39049007533",1569,11
"39049007534",3671,11
"39049007550",2871,11
"39049007551",8138,11
"39049007710",4236,11
"39049007721",5155,11
"39049007722",3210,11
"39049007730",2925,11
"39049007740",1653,11
"39049007811",3461,11
"39049007812",4094,11
"39049007820",4095,11
"39049007830",2719,11
"39049007921",7719,5
"39049007922",4101,5
"39049007931",4175,11
"39049007933",7626,11
"39049007941",2588,11
"39049007951",8386,11
"39049007952",7428,11
"39049007953",6569,5
"39049007954",7659,11
"39049008000",5410,5
"39049008110",3973,11
"39049008120",3789,11
"39049008132",6619,2
"39049008141",7575,2
"39049008142",6806,11
"39049008161",7166,2
"39049008162",9125,2
"39049008163",3518,2
"39049008164",4008,2
"39049008210",2210,11
"39049008230",1745,11
"39049008241",2772,11
"39049008242",6425,11
"39049008311",4857,11
"39049008312",4805,11
"39049008321",2299,11
"39049008322",4536,11
"39049008330",1744,11
"39049008340",5988,11
"39049008350",6684,2
"39049008360",6366,11
"39049008370",7384,2
"39049008380",5417,2
"39049008400",2962,11
"39049008500",4280,11
"39049008710",2691,12
"39049008720",3459,12
"39049008730",1761,12
"39049008811",1873,12
"39049008812",3034,12
"39049008813",2326,12
"39049008821",2695,12
"39049008822",4016,2
"39049008825",6296,2
"39049008900",5063,12
"39049009000",3257,12
"39049009100",4737,12
"39049009210",4713,12
"39049009220",2372,12
"39049009230",4429,12
"39049009240",1919,12
"39049009250",1889,12
"39049009311",2879,12
"39049009312",2996,12
"39049009321",2164,12
"39049009322",3205,12
"39049009323",3232,12
"39049009325",4598,12
"39049009326",1747,12
"39049009331",803,12
"39049009332",3100,12
"39049009333",2059,12
"39049009334",2810,12
"39049009336",2738,12
"39049009337",3857,12
"39049009340",2816,12
"39049009350",2700,12
"39049009361",4770,12
"39049009362",6436,12
"39049009371",5528,12
"39049009372",4306,12
"39049009373",5773,12
"39049009374",8056,12
"39049009381",5439,12
"39049009382",2803,12
"39049009383",2273,12
"39049009384",2595,12
"39049009385",3441,12
"39049009386",2764,12
"39049009390",5409,12
"39049009410",2874,12
"39049009420",5793,12
"39049009430",7328,12
"39049009440",4385,2
"39049009450",8864,2
"39049009495",4843,2
"39049009497",1625,2
"39049009520",4308,2
"39049009590",4732,2
"39049009600",4169,2
"39049009711",4352,2
"39049009712",2523,2
"39049009720",6810,2
"39049009740",13583,2
"39049009751",5032,2
"39049009752",6124,2
"39049009800",6745,2
"39049009900",1499,11
"39049010000",5388,11
"39049010100",1020,11
"39049010200",15920,2
"39049010300",2801,2
"39049010400",7499,5
"39049010500",7953,5
"39049010601",4644,5
"39049010602",6239,11
"39049010700",1299,11
"39049980000",2,11
"39051040100",3286,7
"39051040200",4610,7
"39051040300",4819,7
"39051040400",3494,7
"39051040500",4899,7
"39051040600",4430,8
"39051040700",7714,8
"39051040800",4940,8
"39051040900",4506,8
"39053953500",4827,4
"39053953600",4068,4
"39053953700",4344,4
"39053953800",4303,4
"39053953900",7012,4
"39053954000",3752,4
"39053954100",2628,4
"39055310100",2269,15
"39055310200",1991,15
"39055310600",6148,15
"39055310700",4107,15
"39055310800",6621,15
"39055310900",3200,15
"39055311000",3637,15
"39055311300",4412,15
"39055311400",5537,15
"39055311500",5306,15
"39055311600",3810,15
"39055311700",4089,15
"39055311800",7306,15
"39055311900",6443,15
"39055312000",2801,15
"39055312100",4131,15
"39055312201",5410,15
"39055312202",4323,15
"39055312203",4661,15
"39055312300",4643,15
"39055312400",2544,15
"39057200101",2481,2
"39057200103",3713,2
"39057200104",6615,2
"39057200300",3907,2
"39057200400",2064,2
"39057200500",5048,2
"39057200600",3557,2
"39057200700",4520,2
"39057200900",5655,2
"39057210100",5501,2
"39057210200",7897,2
"39057210300",3585,2
"39057210401",4964,2
"39057210402",5133,2
"39057210500",5500,2
"39057210601",8431,2
"39057210602",5400,2
"39057210603",5904,2
"39057220100",7698,2
"39057220200",7553,2
"39057230100",2577,2
"39057240100",2787,2
"39057240200",4699,2
"39057240301",8247,2
"39057240302",3823,2
"39057240500",4465,2
