"Geography","Population","district"
"39033975100",3052,16
"39033975200",2691,16
"39033975300",3524,16
"39035101101",1783,15
"39035101102",4221,14
"39035101200",2562,14
"39035101300",1629,15
"39035101400",2195,15
"39035101501",2194,15
"39035101603",2471,15
"39035101700",2752,15
"39035101800",2942,15
"39035101901",1692,15
"39035102101",3152,15
"39035102102",2512,15
"39035102200",2750,15
"39035102300",2283,15
"39035102401",2114,15
"39035102402",3250,15
"39035102700",4553,15
"39035102800",2048,15
"39035102900",1961,15
"39035103100",1054,15
"39035103300",2222,15
"39035103400",2770,15
"39035103500",1981,15
"39035103602",3254,15
"39035103800",1993,15
"39035103900",2042,15
"39035104100",1095,15
"39035104200",1143,15
"39035104300",1603,15
"39035104400",1498,15
"39035104600",1190,15
"39035104800",2124,15
"39035104900",2493,15
"39035105100",3790,15
"39035105300",3434,15
"39035105400",3646,15
"39035105500",1854,15
"39035105602",2163,15
"39035105700",4165,15
"39035105900",2968,15
"39035106100",3503,15
"39035106200",3663,15
"39035106300",2764,15
"39035106400",1115,15
"39035106500",2520,15
"39035106600",3222,15
"39035106800",2942,15
"39035106900",3501,15
"39035107000",1646,15
"39035107101",4193,14
"39035107701",1944,15
"39035107802",3334,15
"39035108201",1354,14
"39035108301",1647,15
"39035108400",1237,15
"39035108701",4393,15
"39035109301",1873,15
"39035109701",2212,15
"39035109801",1884,15
"39035110501",851,11
"39035110801",1323,11
"39035110901",3102,11
"39035111202",1444,14
"39035111401",1253,15
"39035111500",1179,15
"39035111600",1130,15
"39035111700",1404,15
"39035111800",878,15
"39035111902",841,15
"39035112100",1762,15
"39035112200",1341,15
"39035112301",1427,15
"39035112400",1189,15
"39035112500",1274,15
"39035112600",1048,15
"39035112800",1015,15
"39035113101",956,11
"39035113500",1221,11
"39035113600",1107,11
"39035113801",2009,11
"39035114100",1121,11
"39035114300",1927,11
"39035114501",1369,11
"39035114600",1284,11
"39035114700",240,11
"39035114900",2199,11
"39035115100",1331,11
"39035115200",950,11
"39035115300",937,11
"39035115400",2275,11
"39035115700",1416,11
"39035115800",3226,11
"39035115900",3671,11
"39035116100",954,15
"39035116200",1146,15
"39035116300",1695,15
"39035116400",2990,15
"39035116500",2593,15
"39035116600",2629,15
"39035116700",1708,15
"39035116800",2808,15
"39035116900",1593,15
"39035117101",2416,14
"39035117102",1213,15
"39035117201",3352,14
"39035117202",1837,15
"39035117300",2580,15
"39035117400",1546,15
"39035117500",2761,15
"39035117600",3044,14
"39035117700",4899,14
"39035117800",2069,15
"39035117900",2541,15
"39035118101",2086,15
"39035118200",2101,15
"39035118301",2486,15
"39035118400",1772,15
"39035118500",994,15
"39035118602",2024,15
"39035118700",3679,15
"39035118800",3081,11
"39035118900",1385,15
"39035119100",127,11
"39035119202",1019,11
"39035119300",3572,11
"39035119401",2133,11
"39035119402",1776,11
"39035119501",2536,11
"39035119502",1772,11
"39035119600",2721,11
"39035119701",2026,11
"39035119702",2227,11
"39035119800",3407,11
"39035119900",2267,11
"39035120200",2296,11
"39035120400",2444,11
"39035120500",2382,11
"39035120600",2892,11
"39035120701",1649,11
"39035120702",2031,11
"39035120801",2292,11
"39035120802",2200,11
"39035121100",2285,11
"39035121200",1764,11
"39035121300",2276,11
"39035121401",1742,11
"39035121403",2833,11
"39035121500",2957,11
"39035121700",3767,11
"39035121800",1696,11
"39035121900",1408,11
"39035122100",3208,11
"39035122200",1832,11
"39035122300",1909,11
"39035123100",2473,16
"39035123200",2987,15
"39035123400",3665,16
"39035123501",3482,15
"39035123502",2443,15
"39035123601",2902,15
"39035123602",3002,16
"39035123603",3212,16
"39035123700",2452,15
"39035123800",2490,15
"39035123900",3036,15
"39035124100",4934,15
"39035124201",2598,15
"39035124202",1679,15
"39035124300",4038,15
"39035124500",3456,15
"39035124600",3970,15
"39035126100",2992,11
"39035127501",3164,11
"39035130103",4526,14
"39035130104",4184,14
"39035130105",3507,14
"39035130106",3434,14
"39035131102",3323,11
"39035131103",4328,11
"39035131104",4302,11
"39035132100",4876,11
"39035132200",2980,11
"39035132301",3287,11
"39035132302",1931,11
"39035133103",3288,11
"39035133104",2676,11
"39035134100",1580,16
"39035134203",3062,16
"39035134204",4381,16
"39035134205",2704,16
"39035134206",2962,16
"39035134300",4404,15
"39035135103",2220,12
"39035135104",4102,12
"39035135105",5915,12
"39035135106",1419,12
"39035136101",6130,12
"39035136102",7407,12
"39035136103",5863,12
"39035137101",2485,15
"39035137102",4455,15
"39035137103",4229,15
"39035138105",1332,16
"39035138106",3363,15
"39035138107",2071,15
"39035138108",3994,15
"39035138109",4216,15
"39035138110",4236,15
"39035140100",1538,11
"39035140301",2279,11
"39035140302",2357,11
"39035140400",3017,11
"39035140500",3309,11
"39035140600",1247,11
"39035140701",2630,11
"39035140702",1796,11
"39035140800",3586,11
"39035140900",1916,11
"39035141000",1295,11
"39035141100",4406,11
"39035141200",3159,11
"39035141300",2661,11
"39035141400",2730,11
"39035141500",1700,11
"39035141601",1718,11
"39035141602",1574,11
"39035141700",1522,11
"39035150100",2522,15
"39035150300",1646,15
"39035150400",1639,15
"39035151100",1154,15
"39035151200",1609,15
"39035151300",2138,11
"39035151400",1270,15
"39035151500",1287,15
"39035151600",1401,11
"39035151700",1388,11
"39035151800",1789,15
"39035152101",2452,14
"39035152102",4791,15
"39035152201",3334,14
"39035152202",4326,15
"39035152301",2718,14
"39035152302",4238,15
"39035152303",3746,15
"39035152400",1969,15
"39035152501",3613,15
"39035152502",2570,15
"39035152603",1065,15
"39035152604",4392,15
"39035152701",2257,11
"39035152702",2480,11
"39035152703",1691,11
"39035153103",2533,16
"39035153104",3133,16
"39035153105",3841,16
"39035153106",3705,16
"39035153107",3614,16
"39035154100",2179,11
"39035154200",1521,11
"39035154300",1085,11
"39035154400",2861,11
"39035154501",3656,11
"39035154502",3120,11
"39035154601",4688,11
"39035154603",3103,11
"39035154604",4049,11
"39035154700",2587,11
"39035155101",5261,11
"39035155102",3084,11
"39035156101",1402,11
"39035156102",5731,11
"39035160100",1966,14
"39035160200",2317,16
"39035160300",2023,14
"39035160400",3397,14
"39035160500",3762,14
"39035160601",4966,14
"39035160602",2942,15
"39035160700",1626,16
"39035160800",979,16
"39035160900",3662,16
"39035161000",1816,16
"39035161100",3763,16
"39035161200",3004,16
"39035161300",2976,16
"39035161400",3505,16
"39035161500",3982,15
"39035161600",2131,15
"39035161700",2166,15
"39035161800",1148,15
"39035170101",2884,11
"39035170102",4958,11
"39035170201",2261,11
"39035170202",3898,11
"39035171102",5055,11
"39035171103",3819,11
"39035171104",4578,11
"39035171203",2625,11
"39035171204",2053,11
"39035171205",2530,11
"39035171206",2478,11
"39035172101",2625,11
"39035172102",3782,11
"39035172103",4914,11
"39035172201",3719,11
"39035172202",4115,11
"39035173103",2780,15
"39035173104",4681,15
"39035173105",2436,15
"39035173106",3540,15
"39035173107",2509,15
"39035174103",3036,16
"39035174104",2511,16
"39035174105",3025,16
"39035174106",3205,16
"39035174107",3809,16
"39035174203",2994,16
"39035174204",3767,16
"39035174205",4542,16
"39035174206",2407,16
"39035174207",3422,16
"39035175103",6705,12
"39035175104",6034,12
"39035175105",4757,12
"39035175106",3173,12
"39035175201",6562,12
"39035175202",3213,12
"39035176100",2216,16
"39035176200",5759,16
"39035177101",4203,15
"39035177103",4092,15
"39035177104",3680,15
"39035177201",3908,15
"39035177202",3362,15
"39035177302",2582,11
"39035177303",4988,15
"39035177304",3601,11
"39035177403",3132,15
"39035177404",2875,15
"39035177405",4563,15
"39035177406",4056,15
"39035177501",4226,11
"39035177503",3617,11
"39035177504",4045,12
"39035177505",4649,12
"39035177604",2095,15
"39035177605",2716,12
"39035177606",3804,15
"39035177607",3747,12
"39035177608",5552,12
"39035177609",2108,12
"39035178101",2977,15
"39035178102",4323,15
"39035178201",3545,15
"39035178204",4644,15
"39035178205",2272,15
"39035178206",2957,15
"39035179101",3105,11
"39035179102",2874,11
"39035180102",3925,11
"39035180103",3611,11
"39035180104",3010,11
"39035181100",6814,14
"39035181201",5370,16
"39035181203",3089,16
"39035181204",4940,16
"39035182103",2533,11
"39035182104",2626,11
"39035182105",3418,11
"39035182106",3227,12
"39035183100",3008,11
"39035183200",2478,11
"39035183300",4464,11
"39035183401",2162,11
"39035183402",1486,11
"39035183501",2714,11
"39035183502",3660,11
"39035183603",1606,11
"39035183604",2487,11
"39035183605",2780,11
"39035183606",1603,11
"39035184103",4065,11
"39035184104",1828,11
"39035184105",4711,11
"39035184106",2290,11
"39035184108",7433,11
"39035185101",2829,11
"39035185102",2696,11
"39035185103",2317,11
"39035185104",3901,11
"39035185201",1511,11
"39035185202",5159,11
"39035185203",3882,11
"39035186103",4365,16
"39035186104",2698,16
"39035186105",3529,16
"39035186106",4461,16
"39035186107",6148,12
"39035186201",5703,12
"39035186202",4635,12
"39035186203",3840,12
"39035186205",5138,16
"39035186206",4233,12
"39035187103",2844,11
"39035187104",3321,11
"39035187105",2176,11
"39035187106",5198,11
"39035188103",3270,11
"39035188104",1897,11
"39035188105",3237,11
"39035188106",2466,11
"39035188107",2561,11
"39035189105",4069,16
"39035189107",5059,16
"39035189108",5114,16
"39035189109",3437,16
"39035189110",4321,16
"39035189111",6812,16
"39035189112",3917,16
"39035190502",2362,16
"39035190503",1761,16
"39035190504",10439,16
"39035192300",1543,11
"39035192800",1197,14
"39035192900",2034,11
"39035193800",1027,11
"39035193900",1241,11
"39035194100",2281,11
"39035194300",3460,11
"39035194500",2270,11
"39035194800",884,11
"39035194900",3323,11
"39035195600",4787,11
"39035195700",4590,11
"39035195800",3885,11
"39035195900",4233,11
"39035196000",1681,11
"39035196100",2805,11
"39035196200",3278,11
"39035196300",3909,11
"39035196400",2726,15
"39035196500",1671,11
"39035980100",1,15
"39035980500",0,15
"39035981100",0,15
"39035990000",0,14
"39037500100",4102,2
"39037510100",4201,2
"39037520100",3417,2
"39037530100",4489,2
"39037540100",3441,2
"39037550100",3391,2
"39037555000",6486,2
"39037555101",3621,2
"39037555102",3903,2
"39037560100",7191,2
"39037570101",2922,2
"39037570102",5795,2
"39039958100",4572,13
"39039958200",4568,13
"39039958300",4381,13
"39039958400",4136,13
"39039958500",4369,13
"39039958600",3699,13
"39039958700",4538,13
"39039958800",3665,13
"39039958900",5109,13
"39041010100",5256,1
"39041010200",5480,1
"39041010420",2926,1
"39041010421",2182,1
"39041010422",5702,1
"39041010520",5215,1
"39041010530",3217,1
"39041011101",2897,1
"39041011102",4917,1
"39041011200",3276,1
"39041011411",2901,1
"39041011412",4517,1
"39041011413",6575,1
"39041011421",6785,1
"39041011423",6343,1
"39041011430",2807,1
"39041011520",3568,1
"39041011530",3612,1
"39041011540",5547,1
"39041011550",8256,1
"39041011560",8056,1
"39041011561",4513,1
"39041011604",5189,1
"39041011710",6370,1
"39041011730",6999,1
"39041011740",5143,1
"39041011750",6184,1
"39041011760",4240,1
"39041011762",5209,1
"39041011900",5002,1
"39041012000",5129,1
"39041012100",6408,1
"39041012200",4507,1
"39041012300",4471,1
"39041012400",4815,1
"39043040100",5652,14
"39043040200",4035,14
"39043040300",6170,14
"39043040400",5621,14
"39043040500",4805,14
"39043040600",1059,14
"39043040700",3831,14
"39043040800",4398,14
"39043040900",3299,14
"39043041000",3093,14
"39043041100",4109,14
"39043041200",2708,14
"39043041300",3527,14
"39043041400",2829,14
"39043041500",3473,14
"39043041600",5622,14
"39043041700",6612,13
"39043041800",6236,13
"39043990100",0,14
"39045030100",3851,8
"39045030200",2990,8
"39045030300",3355,8
"39045030400",4561,3
"39045030600",9179,7
"39045030700",3030,3
"39045030800",5436,3
"39045030900",8357,3
"39045031000",5492,8
"39045031100",6088,8
"39045031200",4939,8
"39045031300",3065,8
"39045031400",6771,8
"39045031500",2523,8
"39045031600",6138,8
"39045031700",4085,8
"39045032000",3078,8
"39045032100",3407,8
"39045032200",3772,8
"39045032300",3953,8
"39045032500",6264,3
"39045032600",6763,3
"39045032701",4247,7
"39045032702",7340,7
"39045032800",4291,7
"39045032900",10344,7
"39045033000",4137,3
"39045033100",8700,7
"39047925800",3976,3
"39047925900",3557,3
"39047926000",4171,3
"39047926100",4772,3
"39047926200",4692,3
"39047926300",3538,3
"39047926400",4324,3
"39049000110",3344,7
"39049000120",3162,7
"39049000210",2935,7
"39049000220",3727,7
"39049000310",3147,7
"39049000320",2390,7
"39049000330",2314,7
"39049000410",2419,7
"39049000420",3139,7
"39049000500",4057,7
"39049000600",3780,7
"39049000710",3102,7
"39049000720",2384,7
"39049000730",3090,7
"39049000810",2540,7
"39049000820",3121,7
"39049000910",3409,7
"39049000920",2069,7
"39049001000",5830,7
"39049001110",3688,7
"39049001121",7300,7
"39049001122",3159,1
"39049001200",4822,7
"39049001300",6583,7
"39049001400",1543,7
"39049001500",2031,7
"39049001600",1682,7
"39049001700",2704,7
"39049001810",4434,7
"39049001820",2598,7
"39049001901",2031,7
"39049001902",3410,7
"39049002000",3252,7
"39049002100",1808,7
"39049002200",1851,7
"39049002300",1453,7
"39049002510",2856,7
"39049002520",2648,7
"39049002600",4028,7
"39049002710",1858,7
"39049002730",2104,7
"39049002740",2316,7
"39049002750",2349,7
"39049002760",3066,7
"39049002770",1995,7
"39049002780",2423,7
"39049002800",2629,7
"39049002900",2368,7
"39049003000",3105,7
"39049003200",2147,3
"39049003600",1442,7
"39049003700",3303,7
"39049003800",1896,7
"39049004000",2941,7
"39049004200",1370,3
"39049004300",5613,3
"39049004500",5154,3
"39049004610",3368,3
"39049004620",2659,3
"39049004700",4971,3
"39049004810",2891,3
"39049004820",2589,3
"39049004900",5651,3
"39049005000",5205,3
"39049005100",1928,3
"39049005200",2584,7
"39049005300",3054,7
"39049005410",1362,7
"39049005420",2151,7
"39049005500",4228,7
"39049005610",1784,7
"39049005620",2542,7
"39049005700",3629,7
"39049005810",2548,3
"39049005820",2230,7
"39049005900",2546,7
"39049006000",2345,7
"39049006100",2398,7
"39049006220",6527,1
"39049006230",13127,1
"39049006236",5979,1
"39049006310",4439,1
"39049006321",4086,1
"39049006323",3318,1
"39049006330",4716,1
"39049006340",3105,1
"39049006351",3789,1
"39049006352",2985,7
"39049006353",4462,1
"39049006371",6472,1
"39049006372",5738,1
"39049006383",8813,1
"39049006384",6194,1
"39049006386",3702,1
"39049006387",5527,1
"39049006391",4770,1
"39049006392",4386,1
"39049006393",5239,1
"39049006394",2750,1
"39049006395",3673,1
"39049006396",4289,1
"39049006410",2666,1
"39049006430",4459,1
"39049006500",3646,1
"39049006600",3903,1
"39049006710",2666,7
"39049006721",3390,1
"39049006722",2828,7
"39049006810",2140,7
"39049006821",3327,7
"39049006822",1876,7
"39049006910",1530,1
"39049006921",3431,7
"39049006923",3281,7
"39049006924",3677,7
"39049006931",6249,7
"39049006932",5996,7
"39049006933",5257,7
"39049006942",1167,7
"39049006943",4489,7
"39049006944",4112,7
"39049006945",5353,7
"39049006950",2744,1
"39049006990",6376,1
"39049007010",3802,1
"39049007020",6372,7
"39049007041",2062,1
"39049007043",4047,1
"39049007044",5614,1
"39049007047",3727,7
"39049007048",5672,1
"39049007112",5431,7
"39049007113",4918,7
"39049007114",4823,7
"39049007115",5380,7
"39049007120",5117,7
"39049007132",7422,7
"39049007193",6316,7
"39049007194",6417,7
"39049007198",2812,7
"39049007199",5271,7
"39049007201",613,1
"39049007202",2915,7
"39049007203",3233,1
"39049007205",3710,7
"39049007207",4173,7
"39049007209",5706,7
"39049007210",8200,7
"39049007393",8742,7
"39049007394",2806,7
"39049007395",11281,7
"39049007396",9839,7
"39049007424",5470,7
"39049007425",2867,7
"39049007426",2823,7
"39049007427",6030,7
"39049007492",5738,7
"39049007494",4341,7
"39049007511",1851,7
"39049007512",4053,7
"39049007520",3321,7
"39049007531",2496,7
"39049007532",2080,7
"39049007533",1569,7
"39049007534",3671,7
"39049007550",2871,7
"39049007551",8138,7
"39049007710",4236,7
"39049007721",5155,7
"39049007722",3210,7
"39049007730",2925,7
"39049007740",1653,7
"39049007811",3461,7
"39049007812",4094,7
"39049007820",4095,7
"39049007830",2719,7
"39049007921",7719,1
"39049007922",4101,1
"39049007931",4175,1
"39049007933",7626,1
"39049007941",2588,1
"39049007951",8386,1
"39049007952",7428,1
"39049007953",6569,1
"39049007954",7659,1
"39049008000",5410,1
"39049008110",3973,3
"39049008120",3789,3
"39049008132",6619,3
"39049008141",7575,3
"39049008142",6806,1
"39049008161",7166,3
"39049008162",9125,3
"39049008163",3518,3
"39049008164",4008,3
"39049008210",2210,3
"39049008230",1745,3
"39049008241",2772,1
"39049008242",6425,1
"39049008311",4857,3
"39049008312",4805,3
"39049008321",2299,3
"39049008322",4536,3
"39049008330",1744,3
"39049008340",5988,3
"39049008350",6684,3
"39049008360",6366,3
"39049008370",7384,3
"39049008380",5417,3
"39049008400",2962,3
"39049008500",4280,3
"39049008710",2691,7
"39049008720",3459,7
"39049008730",1761,7
"39049008811",1873,7
"39049008812",3034,7
"39049008813",2326,7
"39049008821",2695,3
"39049008822",4016,3
"39049008825",6296,3
"39049008900",5063,7
"39049009000",3257,7
"39049009100",4737,7
"39049009210",4713,7
"39049009220",2372,7
"39049009230",4429,7
"39049009240",1919,7
"39049009250",1889,7
"39049009311",2879,7
"39049009312",2996,7
"39049009321",2164,7
"39049009322",3205,7
"39049009323",3232,7
"39049009325",4598,7
"39049009326",1747,7
"39049009331",803,7
"39049009332",3100,7
"39049009333",2059,7
"39049009334",2810,7
"39049009336",2738,7
"39049009337",3857,7
"39049009340",2816,7
"39049009350",2700,7
"39049009361",4770,7
"39049009362",6436,7
"39049009371",5528,7
"39049009372",4306,7
"39049009373",5773,7
"39049009374",8056,7
"39049009381",5439,7
"39049009382",2803,7
"39049009383",2273,7
"39049009384",2595,7
"39049009385",3441,7
"39049009386",2764,7
"39049009390",5409,7
"39049009410",2874,7
"39049009420",5793,7
"39049009430",7328,7
"39049009440",4385,3
"39049009450",8864,3
"39049009495",4843,3
"39049009497",1625,3
"39049009520",4308,3
"39049009590",4732,3
"39049009600",4169,3
"39049009711",4352,3
"39049009712",2523,3
"39049009720",6810,3
"39049009740",13583,3
"39049009751",5032,3
"39049009752",6124,3
"39049009800",6745,3
"39049009900",1499,7
"39049010000",5388,1
"39049010100",1020,7
"39049010200",15920,3
"39049010300",2801,3
"39049010400",7499,1
"39049010500",7953,1
"39049010601",4644,1
"39049010602",6239,1
"39049010700",1299,7
"39049980000",2,7
"39051040100",3286,13
"39051040200",4610,13
"39051040300",4819,13
"39051040400",3494,13
"39051040500",4899,13
"39051040600",4430,13
"39051040700",7714,13
"39051040800",4940,13
"39051040900",4506,13
"39053953500",4827,8
"39053953600",4068,8
"39053953700",4344,8
"39053953800",4303,6
"39053953900",7012,8
"39053954000",3752,8
"39053954100",2628,8
"39055310100",2269,15
"39055310200",1991,11
"39055310600",6148,11
"39055310700",4107,11
"39055310800",6621,11
"39055310900",3200,11
"39055311000",3637,11
"39055311300",4412,11
"39055311400",5537,11
"39055311500",5306,11
"39055311600",3810,11
"39055311700",4089,11
"39055311800",7306,11
"39055311900",6443,11
"39055312000",2801,11
"39055312100",4131,11
"39055312201",5410,11
"39055312202",4323,11
"39055312203",4661,11
"39055312300",4643,11
"39055312400",2544,11
"39057200101",2481,4
"39057200103",3713,3
"39057200104",6615,4
"39057200300",3907,3
"39057200400",2064,4
"39057200500",5048,4
"39057200600",3557,4
"39057200700",4520,4
"39057200900",5655,3
"39057210100",5501,4
"39057210200",7897,4
"39057210300",3585,4
"39057210401",4964,4
"39057210402",5133,4
"39057210500",5500,3
"39057210601",8431,4
"39057210602",5400,4
"39057210603",5904,3
"39057220100",7698,3
"39057220200",7553,3
"39057230100",2577,3
"39057240100",2787,3
"39057240200",4699,3
"39057240301",8247,3
"39057240302",3823,3
"39057240500",4465,3
