"Geography","Population","district"
"39017010908",5300,2
"39017010909",4716,2
"39017010910",4780,2
"39017010911",4226,2
"39017011002",12210,2
"39017011003",6422,2
"39017011004",6001,2
"39017011109",4389,1
"39017011110",5250,1
"39017011111",6730,1
"39017011112",5537,2
"39017011116",8529,2
"39017011117",11039,1
"39017011118",3014,1
"39017011120",7393,1
"39017011121",7593,1
"39017011122",5068,2
"39017011123",5075,2
"39017011125",3623,1
"39017011126",4811,1
"39017011127",4600,2
"39017011128",3138,1
"39017011129",4246,2
"39017011130",5167,1
"39017011131",3122,1
"39017011200",7802,1
"39017011300",5044,1
"39017011800",5845,1
"39017012100",3245,1
"39017012200",3226,1
"39017012300",2028,1
"39017012400",2322,1
"39017012500",4812,1
"39017012600",2467,1
"39017012700",2983,1
"39017013000",1715,1
"39017013100",2105,1
"39017013200",3327,1
"39017013300",2134,1
"39017013400",2180,1
"39017013500",2876,1
"39017013600",5064,1
"39017013900",2832,1
"39017014000",2687,1
"39017014100",2276,1
"39017014300",4574,1
"39017014400",1882,1
"39017014600",1037,2
"39017014700",4202,2
"39017014800",6773,2
"39017014900",4941,2
"39017015000",7629,2
"39017015100",6818,1
"39019720100",3517,5
"39019720200",3626,5
"39019720300",5274,5
"39019720400",4318,5
"39019720500",5397,5
"39019720600",3451,5
"39019720700",3253,5
"39021010100",1809,15
"39021010200",7260,15
"39021010400",4150,15
"39021010500",4070,15
"39021010600",4130,15
"39021011001",2702,15
"39021011501",4473,15
"39021011504",5194,15
"39021011505",3313,15
"39021011506",2996,15
"39023000200",1559,16
"39023000300",1635,16
"39023000400",2229,16
"39023000500",1880,16
"39023000600",2768,16
"39023000700",2577,16
"39023000901",2475,16
"39023000902",1244,16
"39023001000",1501,15
"39023001101",1452,16
"39023001102",2841,15
"39023001200",4245,15
"39023001300",4124,15
"39023001400",3566,16
"39023001500",4353,16
"39023001600",3885,15
"39023001700",2665,16
"39023001900",2865,16
"39023002000",2205,16
"39023002100",1749,16
"39023002200",4358,15
"39023002301",3238,15
"39023002403",3998,15
"39023002404",3112,16
"39023002501",2078,15
"39023002502",3174,16
"39023002601",3818,15
"39023002602",4067,15
"39023002605",3858,15
"39023002606",7726,15
"39023002701",3173,16
"39023002702",2681,16
"39023002800",4649,16
"39023002901",3743,16
"39023002902",4477,16
"39023003001",3145,16
"39023003002",3574,16
"39023003101",2517,16
"39023003102",1878,16
"39023003200",2798,15
"39023003301",3577,15
"39023003302",2543,15
"39023003400",3700,16
"39023003700",4633,16
"39025040101",5176,4
"39025040102",2689,4
"39025040202",2177,4
"39025040203",6195,4
"39025040204",7181,4
"39025040301",3839,4
"39025040302",3459,4
"39025040303",7207,4
"39025040401",3595,4
"39025040403",2719,4
"39025040404",3758,4
"39025040405",2582,4
"39025040500",5109,4
"39025040600",6817,4
"39025040701",6313,4
"39025040702",4019,4
"39025040800",5890,4
"39025040900",5746,4
"39025041000",7507,4
"39025041101",2782,4
"39025041102",4656,4
"39025041103",8335,4
"39025041200",8350,4
"39025041303",5028,4
"39025041304",37,4
"39025041305",4466,4
"39025041306",4286,4
"39025041307",4840,4
"39025041403",4342,4
"39025041404",4742,4
"39025041405",5472,4
"39025041406",4857,4
"39025041501",6269,4
"39025041502",8080,4
"39025041600",5192,4
"39025041701",4522,4
"39025041702",3306,4
"39025041800",3692,4
"39025041900",5665,4
"39025042000",6466,4
"39027964300",3712,15
"39027964400",5087,16
"39027964500",6300,4
"39027964600",2976,4
"39027964700",5569,4
"39027964800",4942,4
"39027964900",4984,4
"39027965000",4156,4
"39027965100",4314,16
"39029950100",5712,8
"39029950200",4741,8
"39029950300",5100,8
"39029950400",4443,8
"39029950500",6097,8
"39029950600",4951,8
"39029950700",5488,8
"39029950800",4531,8
"39029950900",3999,8
"39029951000",5894,5
"39029951100",4845,5
"39029951200",4567,5
"39029951300",3991,5
"39029951400",7652,5
"39029951500",4654,8
"39029951600",5562,5
"39029951700",5108,5
"39029951800",3279,5
"39029951900",3665,5
"39029952000",2827,5
"39029952100",1521,5
"39029952200",2085,5
"39029952300",3039,5
"39029952400",4090,5
"39031960900",4652,6
"39031961000",4690,6
"39031961100",4373,6
"39031961200",3218,6
"39031961300",3944,6
"39031961400",3348,6
"39031961500",2499,6
"39031961600",2324,6
"39031961700",2863,6
"39031961800",4990,6
"39033974100",3666,13
"39033974200",4345,13
"39033974300",2765,13
"39033974400",3458,13
"39033974500",4102,13
"39033974600",2789,13
"39033974700",4026,13
"39033974800",2221,13
"39033974900",3397,13
"39033975000",3748,13
"39033975100",3052,13
"39033975200",2691,13
"39033975300",3524,13
"39035101101",1783,10
"39035101102",4221,10
"39035101200",2562,10
"39035101300",1629,11
"39035101400",2195,10
"39035101501",2194,11
"39035101603",2471,10
"39035101700",2752,10
"39035101800",2942,10
"39035101901",1692,10
"39035102101",3152,10
"39035102102",2512,10
"39035102200",2750,10
"39035102300",2283,10
"39035102401",2114,10
"39035102402",3250,10
"39035102700",4553,10
"39035102800",2048,10
"39035102900",1961,10
"39035103100",1054,10
"39035103300",2222,10
"39035103400",2770,10
"39035103500",1981,10
"39035103602",3254,10
"39035103800",1993,10
"39035103900",2042,10
"39035104100",1095,10
"39035104200",1143,10
"39035104300",1603,10
"39035104400",1498,10
"39035104600",1190,10
"39035104800",2124,10
"39035104900",2493,10
"39035105100",3790,10
"39035105300",3434,10
"39035105400",3646,10
"39035105500",1854,10
"39035105602",2163,10
"39035105700",4165,10
"39035105900",2968,10
"39035106100",3503,10
"39035106200",3663,10
"39035106300",2764,10
"39035106400",1115,10
"39035106500",2520,10
"39035106600",3222,10
"39035106800",2942,10
"39035106900",3501,10
"39035107000",1646,10
"39035107101",4193,10
"39035107701",1944,10
"39035107802",3334,10
"39035108201",1354,10
"39035108301",1647,10
"39035108400",1237,10
"39035108701",4393,10
"39035109301",1873,10
"39035109701",2212,10
"39035109801",1884,10
"39035110501",851,10
"39035110801",1323,10
"39035110901",3102,10
"39035111202",1444,10
"39035111401",1253,10
"39035111500",1179,10
"39035111600",1130,10
"39035111700",1404,10
"39035111800",878,10
"39035111902",841,10
"39035112100",1762,10
"39035112200",1341,10
"39035112301",1427,10
"39035112400",1189,10
"39035112500",1274,10
"39035112600",1048,10
"39035112800",1015,10
"39035113101",956,10
"39035113500",1221,10
"39035113600",1107,10
"39035113801",2009,10
"39035114100",1121,10
"39035114300",1927,10
"39035114501",1369,10
"39035114600",1284,10
"39035114700",240,10
"39035114900",2199,10
"39035115100",1331,10
"39035115200",950,10
"39035115300",937,10
"39035115400",2275,10
"39035115700",1416,10
"39035115800",3226,10
"39035115900",3671,10
"39035116100",954,10
"39035116200",1146,10
"39035116300",1695,10
"39035116400",2990,10
"39035116500",2593,10
"39035116600",2629,10
"39035116700",1708,10
"39035116800",2808,10
"39035116900",1593,10
"39035117101",2416,10
"39035117102",1213,10
"39035117201",3352,10
"39035117202",1837,10
"39035117300",2580,10
"39035117400",1546,10
"39035117500",2761,10
"39035117600",3044,10
"39035117700",4899,10
"39035117800",2069,10
"39035117900",2541,10
"39035118101",2086,10
"39035118200",2101,10
"39035118301",2486,10
"39035118400",1772,10
"39035118500",994,10
"39035118602",2024,10
"39035118700",3679,10
"39035118800",3081,10
"39035118900",1385,10
"39035119100",127,10
"39035119202",1019,10
"39035119300",3572,10
"39035119401",2133,9
"39035119402",1776,9
"39035119501",2536,9
"39035119502",1772,9
"39035119600",2721,9
"39035119701",2026,9
"39035119702",2227,9
"39035119800",3407,9
"39035119900",2267,9
"39035120200",2296,10
"39035120400",2444,10
"39035120500",2382,10
"39035120600",2892,9
"39035120701",1649,9
"39035120702",2031,9
"39035120801",2292,9
"39035120802",2200,9
"39035121100",2285,9
"39035121200",1764,9
"39035121300",2276,9
"39035121401",1742,9
"39035121403",2833,9
"39035121500",2957,9
"39035121700",3767,9
"39035121800",1696,9
"39035121900",1408,9
"39035122100",3208,9
"39035122200",1832,9
"39035122300",1909,9
"39035123100",2473,11
"39035123200",2987,11
"39035123400",3665,11
"39035123501",3482,10
"39035123502",2443,11
"39035123601",2902,11
"39035123602",3002,11
"39035123603",3212,11
"39035123700",2452,11
"39035123800",2490,11
"39035123900",3036,10
"39035124100",4934,10
"39035124201",2598,10
"39035124202",1679,10
"39035124300",4038,10
"39035124500",3456,10
"39035124600",3970,10
"39035126100",2992,9
"39035127501",3164,10
"39035130103",4526,10
"39035130104",4184,11
"39035130105",3507,11
"39035130106",3434,11
"39035131102",3323,9
"39035131103",4328,9
"39035131104",4302,9
"39035132100",4876,9
"39035132200",2980,9
"39035132301",3287,9
"39035132302",1931,9
"39035133103",3288,9
"39035133104",2676,9
"39035134100",1580,11
"39035134203",3062,11
"39035134204",4381,11
"39035134205",2704,11
"39035134206",2962,11
"39035134300",4404,11
"39035135103",2220,10
"39035135104",4102,10
"39035135105",5915,7
"39035135106",1419,7
"39035136101",6130,7
"39035136102",7407,7
"39035136103",5863,10
"39035137101",2485,10
"39035137102",4455,10
"39035137103",4229,10
"39035138105",1332,11
"39035138106",3363,11
"39035138107",2071,10
"39035138108",3994,11
"39035138109",4216,10
"39035138110",4236,10
"39035140100",1538,9
"39035140301",2279,10
"39035140302",2357,9
"39035140400",3017,9
"39035140500",3309,9
"39035140600",1247,10
"39035140701",2630,9
"39035140702",1796,9
"39035140800",3586,9
"39035140900",1916,9
"39035141000",1295,10
"39035141100",4406,10
"39035141200",3159,10
"39035141300",2661,9
"39035141400",2730,9
"39035141500",1700,9
"39035141601",1718,9
"39035141602",1574,9
"39035141700",1522,9
"39035150100",2522,10
"39035150300",1646,10
"39035150400",1639,10
"39035151100",1154,10
"39035151200",1609,10
"39035151300",2138,10
"39035151400",1270,10
"39035151500",1287,10
"39035151600",1401,10
"39035151700",1388,10
"39035151800",1789,10
"39035152101",2452,10
"39035152102",4791,10
"39035152201",3334,10
"39035152202",4326,10
"39035152301",2718,10
"39035152302",4238,10
"39035152303",3746,10
"39035152400",1969,10
"39035152501",3613,10
"39035152502",2570,10
"39035152603",1065,9
"39035152604",4392,9
"39035152701",2257,9
"39035152702",2480,9
"39035152703",1691,9
"39035153103",2533,11
"39035153104",3133,11
"39035153105",3841,11
"39035153106",3705,11
"39035153107",3614,11
"39035154100",2179,10
"39035154200",1521,9
"39035154300",1085,9
"39035154400",2861,10
"39035154501",3656,9
"39035154502",3120,9
"39035154601",4688,9
"39035154603",3103,9
"39035154604",4049,9
"39035154700",2587,9
"39035155101",5261,9
"39035155102",3084,9
"39035156101",1402,10
"39035156102",5731,10
"39035160100",1966,11
"39035160200",2317,11
"39035160300",2023,11
"39035160400",3397,11
"39035160500",3762,11
"39035160601",4966,10
"39035160602",2942,11
"39035160700",1626,11
"39035160800",979,11
"39035160900",3662,11
"39035161000",1816,11
"39035161100",3763,11
"39035161200",3004,11
"39035161300",2976,11
"39035161400",3505,11
"39035161500",3982,11
"39035161600",2131,11
"39035161700",2166,11
"39035161800",1148,11
"39035170101",2884,9
"39035170102",4958,9
"39035170201",2261,9
"39035170202",3898,9
"39035171102",5055,9
"39035171103",3819,9
"39035171104",4578,9
"39035171203",2625,9
"39035171204",2053,9
"39035171205",2530,9
"39035171206",2478,9
"39035172101",2625,9
"39035172102",3782,9
"39035172103",4914,9
"39035172201",3719,9
"39035172202",4115,9
"39035173103",2780,10
"39035173104",4681,10
"39035173105",2436,10
"39035173106",3540,11
"39035173107",2509,11
"39035174103",3036,11
"39035174104",2511,11
"39035174105",3025,11
"39035174106",3205,11
"39035174107",3809,11
"39035174203",2994,11
"39035174204",3767,11
"39035174205",4542,11
"39035174206",2407,11
"39035174207",3422,11
"39035175103",6705,7
"39035175104",6034,7
"39035175105",4757,7
"39035175106",3173,7
"39035175201",6562,7
"39035175202",3213,7
"39035176100",2216,11
"39035176200",5759,11
"39035177101",4203,10
"39035177103",4092,10
"39035177104",3680,10
"39035177201",3908,10
"39035177202",3362,10
"39035177302",2582,10
"39035177303",4988,10
"39035177304",3601,10
"39035177403",3132,10
"39035177404",2875,10
"39035177405",4563,10
"39035177406",4056,10
"39035177501",4226,10
"39035177503",3617,10
"39035177504",4045,10
"39035177505",4649,10
"39035177604",2095,10
"39035177605",2716,10
"39035177606",3804,10
"39035177607",3747,10
"39035177608",5552,10
"39035177609",2108,10
"39035178101",2977,10
"39035178102",4323,10
"39035178201",3545,10
"39035178204",4644,10
"39035178205",2272,10
"39035178206",2957,10
"39035179101",3105,9
"39035179102",2874,9
"39035180102",3925,9
"39035180103",3611,9
"39035180104",3010,9
"39035181100",6814,11
"39035181201",5370,11
"39035181203",3089,11
"39035181204",4940,11
"39035182103",2533,10
"39035182104",2626,10
"39035182105",3418,10
"39035182106",3227,10
"39035183100",3008,9
"39035183200",2478,9
"39035183300",4464,9
"39035183401",2162,9
"39035183402",1486,9
"39035183501",2714,9
"39035183502",3660,9
"39035183603",1606,9
"39035183604",2487,9
"39035183605",2780,9
"39035183606",1603,9
"39035184103",4065,9
"39035184104",1828,9
"39035184105",4711,9
"39035184106",2290,9
"39035184108",7433,9
"39035185101",2829,9
"39035185102",2696,9
"39035185103",2317,9
"39035185104",3901,9
"39035185201",1511,9
"39035185202",5159,9
"39035185203",3882,9
"39035186103",4365,11
"39035186104",2698,11
"39035186105",3529,11
"39035186106",4461,11
"39035186107",6148,11
"39035186201",5703,7
"39035186202",4635,7
"39035186203",3840,7
"39035186205",5138,11
"39035186206",4233,11
"39035187103",2844,9
"39035187104",3321,9
"39035187105",2176,9
"39035187106",5198,9
"39035188103",3270,9
"39035188104",1897,9
"39035188105",3237,9
"39035188106",2466,9
"39035188107",2561,9
"39035189105",4069,11
"39035189107",5059,11
"39035189108",5114,11
"39035189109",3437,11
"39035189110",4321,11
"39035189111",6812,11
"39035189112",3917,11
"39035190502",2362,11
"39035190503",1761,11
"39035190504",10439,11
"39035192300",1543,10
"39035192800",1197,10
"39035192900",2034,9
"39035193800",1027,9
"39035193900",1241,9
"39035194100",2281,9
"39035194300",3460,9
"39035194500",2270,9
"39035194800",884,9
"39035194900",3323,9
"39035195600",4787,9
"39035195700",4590,9
"39035195800",3885,9
"39035195900",4233,9
"39035196000",1681,10
"39035196100",2805,10
"39035196200",3278,9
"39035196300",3909,9
"39035196400",2726,10
"39035196500",1671,10
"39035980100",1,10
"39035980500",0,11
"39035981100",0,11
"39035990000",0,10
"39037500100",4102,16
"39037510100",4201,16
"39037520100",3417,16
"39037530100",4489,16
"39037540100",3441,16
"39037550100",3391,16
"39037555000",6486,16
"39037555101",3621,16
"39037555102",3903,16
"39037560100",7191,16
"39037570101",2922,16
"39037570102",5795,16
"39039958100",4572,13
"39039958200",4568,13
"39039958300",4381,13
"39039958400",4136,13
"39039958500",4369,13
"39039958600",3699,13
"39039958700",4538,13
"39039958800",3665,13
"39039958900",5109,13
"39041010100",5256,14
"39041010200",5480,14
"39041010420",2926,14
"39041010421",2182,14
"39041010422",5702,14
"39041010520",5215,14
"39041010530",3217,14
"39041011101",2897,14
"39041011102",4917,14
"39041011200",3276,14
"39041011411",2901,15
"39041011412",4517,15
"39041011413",6575,14
"39041011421",6785,14
"39041011423",6343,14
"39041011430",2807,14
"39041011520",3568,14
"39041011530",3612,14
"39041011540",5547,14
"39041011550",8256,14
"39041011560",8056,14
"39041011561",4513,14
"39041011604",5189,14
"39041011710",6370,14
"39041011730",6999,14
"39041011740",5143,14
"39041011750",6184,14
"39041011760",4240,14
"39041011762",5209,14
"39041011900",5002,14
"39041012000",5129,14
"39041012100",6408,14
"39041012200",4507,14
"39041012300",4471,14
"39041012400",4815,14
"39043040100",5652,11
"39043040200",4035,11
"39043040300",6170,11
"39043040400",5621,11
"39043040500",4805,11
"39043040600",1059,11
"39043040700",3831,12
"39043040800",4398,12
"39043040900",3299,12
"39043041000",3093,12
"39043041100",4109,12
"39043041200",2708,12
"39043041300",3527,12
"39043041400",2829,12
"39043041500",3473,12
"39043041600",5622,12
"39043041700",6612,12
"39043041800",6236,12
"39043990100",0,11
"39045030100",3851,3
"39045030200",2990,3
"39045030300",3355,3
"39045030400",4561,3
"39045030600",9179,3
"39045030700",3030,3
"39045030800",5436,3
"39045030900",8357,3
"39045031000",5492,3
"39045031100",6088,3
"39045031200",4939,3
"39045031300",3065,3
"39045031400",6771,3
"39045031500",2523,3
"39045031600",6138,3
"39045031700",4085,3
"39045032000",3078,3
"39045032100",3407,3
"39045032200",3772,3
"39045032300",3953,3
"39045032500",6264,3
"39045032600",6763,3
"39045032701",4247,3
"39045032702",7340,6
"39045032800",4291,6
"39045032900",10344,3
"39045033000",4137,3
"39045033100",8700,3
"39047925800",3976,15
"39047925900",3557,15
"39047926000",4171,15
"39047926100",4772,15
"39047926200",4692,15
"39047926300",3538,15
"39047926400",4324,15
"39049000110",3344,14
"39049000120",3162,14
"39049000210",2935,14
"39049000220",3727,14
"39049000310",3147,14
"39049000320",2390,6
"39049000330",2314,6
"39049000410",2419,14
"39049000420",3139,14
"39049000500",4057,14
"39049000600",3780,14
"39049000710",3102,6
"39049000720",2384,6
"39049000730",3090,6
"39049000810",2540,6
"39049000820",3121,6
"39049000910",3409,6
"39049000920",2069,6
"39049001000",5830,6
"39049001110",3688,14
"39049001121",7300,14
"39049001122",3159,14
"39049001200",4822,6
"39049001300",6583,6
"39049001400",1543,6
"39049001500",2031,6
"39049001600",1682,6
"39049001700",2704,6
"39049001810",4434,14
"39049001820",2598,14
"39049001901",2031,14
"39049001902",3410,14
"39049002000",3252,14
"39049002100",1808,14
"39049002200",1851,6
"39049002300",1453,6
"39049002510",2856,6
"39049002520",2648,6
"39049002600",4028,6
"39049002710",1858,6
"39049002730",2104,6
"39049002740",2316,6
"39049002750",2349,6
"39049002760",3066,6
"39049002770",1995,6
"39049002780",2423,6
"39049002800",2629,6
"39049002900",2368,6
"39049003000",3105,15
"39049003200",2147,15
"39049003600",1442,6
"39049003700",3303,6
"39049003800",1896,6
"39049004000",2941,15
"39049004200",1370,15
"39049004300",5613,15
"39049004500",5154,15
"39049004610",3368,15
"39049004620",2659,15
"39049004700",4971,15
"39049004810",2891,15
"39049004820",2589,15
"39049004900",5651,15
"39049005000",5205,15
"39049005100",1928,15
"39049005200",2584,6
"39049005300",3054,6
"39049005410",1362,6
"39049005420",2151,6
"39049005500",4228,6
"39049005610",1784,6
"39049005620",2542,6
"39049005700",3629,6
"39049005810",2548,6
"39049005820",2230,6
"39049005900",2546,6
"39049006000",2345,6
"39049006100",2398,6
"39049006220",6527,14
"39049006230",13127,15
"39049006236",5979,14
"39049006310",4439,14
"39049006321",4086,14
"39049006323",3318,14
"39049006330",4716,14
"39049006340",3105,14
"39049006351",3789,14
"39049006352",2985,14
"39049006353",4462,14
"39049006371",6472,14
"39049006372",5738,14
"39049006383",8813,14
"39049006384",6194,14
"39049006386",3702,14
"39049006387",5527,14
"39049006391",4770,14
"39049006392",4386,14
"39049006393",5239,14
"39049006394",2750,14
"39049006395",3673,14
"39049006396",4289,14
"39049006410",2666,15
"39049006430",4459,14
"39049006500",3646,15
"39049006600",3903,15
"39049006710",2666,14
"39049006721",3390,14
"39049006722",2828,14
"39049006810",2140,14
"39049006821",3327,14
"39049006822",1876,14
"39049006910",1530,14
"39049006921",3431,14
"39049006923",3281,14
"39049006924",3677,14
"39049006931",6249,14
"39049006932",5996,14
"39049006933",5257,14
"39049006942",1167,14
"39049006943",4489,14
"39049006944",4112,14
"39049006945",5353,14
"39049006950",2744,14
"39049006990",6376,14
"39049007010",3802,14
"39049007020",6372,14
"39049007041",2062,14
"39049007043",4047,14
"39049007044",5614,14
"39049007047",3727,14
"39049007048",5672,14
"39049007112",5431,14
"39049007113",4918,14
"39049007114",4823,14
"39049007115",5380,14
"39049007120",5117,14
"39049007132",7422,14
"39049007193",6316,14
"39049007194",6417,14
"39049007198",2812,14
"39049007199",5271,14
"39049007201",613,14
"39049007202",2915,14
"39049007203",3233,14
"39049007205",3710,14
"39049007207",4173,14
"39049007209",5706,14
"39049007210",8200,14
"39049007393",8742,14
"39049007394",2806,6
"39049007395",11281,6
"39049007396",9839,6
"39049007424",5470,14
"39049007425",2867,14
"39049007426",2823,14
"39049007427",6030,6
"39049007492",5738,14
"39049007494",4341,14
"39049007511",1851,6
"39049007512",4053,6
"39049007520",3321,6
"39049007531",2496,14
"39049007532",2080,14
"39049007533",1569,14
"39049007534",3671,6
"39049007550",2871,14
"39049007551",8138,14
"39049007710",4236,6
"39049007721",5155,6
"39049007722",3210,6
"39049007730",2925,14
"39049007740",1653,14
"39049007811",3461,14
"39049007812",4094,14
"39049007820",4095,14
"39049007830",2719,14
"39049007921",7719,15
"39049007922",4101,15
"39049007931",4175,15
"39049007933",7626,15
"39049007941",2588,15
"39049007951",8386,14
"39049007952",7428,15
"39049007953",6569,15
"39049007954",7659,15
"39049008000",5410,15
"39049008110",3973,15
"39049008120",3789,15
"39049008132",6619,15
"39049008141",7575,15
"39049008142",6806,15
"39049008161",7166,15
"39049008162",9125,15
"39049008163",3518,15
"39049008164",4008,15
"39049008210",2210,15
"39049008230",1745,15
"39049008241",2772,15
"39049008242",6425,15
"39049008311",4857,15
"39049008312",4805,15
"39049008321",2299,15
"39049008322",4536,15
"39049008330",1744,15
"39049008340",5988,15
"39049008350",6684,15
"39049008360",6366,15
"39049008370",7384,15
"39049008380",5417,15
"39049008400",2962,15
"39049008500",4280,15
"39049008710",2691,6
"39049008720",3459,6
"39049008730",1761,6
"39049008811",1873,6
"39049008812",3034,6
"39049008813",2326,6
"39049008821",2695,6
"39049008822",4016,6
"39049008825",6296,6
"39049008900",5063,6
"39049009000",3257,6
"39049009100",4737,6
"39049009210",4713,6
"39049009220",2372,6
"39049009230",4429,6
"39049009240",1919,6
"39049009250",1889,6
"39049009311",2879,6
"39049009312",2996,6
"39049009321",2164,6
"39049009322",3205,6
"39049009323",3232,6
"39049009325",4598,6
"39049009326",1747,6
"39049009331",803,6
"39049009332",3100,6
"39049009333",2059,6
"39049009334",2810,6
"39049009336",2738,6
"39049009337",3857,6
"39049009340",2816,6
"39049009350",2700,6
"39049009361",4770,6
"39049009362",6436,6
"39049009371",5528,6
"39049009372",4306,6
"39049009373",5773,3
"39049009374",8056,3
"39049009381",5439,6
"39049009382",2803,6
"39049009383",2273,6
"39049009384",2595,6
"39049009385",3441,6
"39049009386",2764,6
"39049009390",5409,6
"39049009410",2874,3
"39049009420",5793,3
"39049009430",7328,3
"39049009440",4385,3
"39049009450",8864,3
"39049009495",4843,3
"39049009497",1625,3
"39049009520",4308,3
"39049009590",4732,15
"39049009600",4169,15
"39049009711",4352,15
"39049009712",2523,15
"39049009720",6810,15
"39049009740",13583,15
"39049009751",5032,15
"39049009752",6124,15
"39049009800",6745,15
"39049009900",1499,14
"39049010000",5388,14
"39049010100",1020,14
"39049010200",15920,3
"39049010300",2801,15
"39049010400",7499,14
"39049010500",7953,14
"39049010601",4644,15
"39049010602",6239,15
"39049010700",1299,14
"39049980000",2,14
"39051040100",3286,13
"39051040200",4610,13
"39051040300",4819,13
"39051040400",3494,13
"39051040500",4899,13
"39051040600",4430,13
"39051040700",7714,13
"39051040800",4940,13
"39051040900",4506,13
"39053953500",4827,3
"39053953600",4068,3
"39053953700",4344,3
"39053953800",4303,3
"39053953900",7012,3
"39053954000",3752,3
"39053954100",2628,3
"39055310100",2269,9
"39055310200",1991,9
"39055310600",6148,9
"39055310700",4107,9
"39055310800",6621,9
"39055310900",3200,9
"39055311000",3637,9
"39055311300",4412,9
"39055311400",5537,9
"39055311500",5306,9
"39055311600",3810,9
"39055311700",4089,9
"39055311800",7306,9
"39055311900",6443,8
"39055312000",2801,8
"39055312100",4131,9
"39055312201",5410,9
"39055312202",4323,9
"39055312203",4661,9
"39055312300",4643,9
"39055312400",2544,9
"39057200101",2481,16
"39057200103",3713,16
"39057200104",6615,16
"39057200300",3907,16
"39057200400",2064,16
"39057200500",5048,16
"39057200600",3557,16
"39057200700",4520,16
"39057200900",5655,16
"39057210100",5501,16
"39057210200",7897,16
"39057210300",3585,1
"39057210401",4964,1
"39057210402",5133,1
"39057210500",5500,16
"39057210601",8431,16
"39057210602",5400,16
"39057210603",5904,16
"39057220100",7698,1
"39057220200",7553,1
"39057230100",2577,16
"39057240100",2787,16
"39057240200",4699,1
"39057240301",8247,1
"39057240302",3823,16
"39057240500",4465,16
